wire six_on;
wire six[0:39][0:39];
assign six[0][0] = 0;assign six[1][0] = 0;assign six[2][0] = 0;assign six[3][0] = 0;assign six[4][0] = 0;assign six[5][0] = 0;assign six[6][0] = 0;assign six[7][0] = 0;assign six[8][0] = 0;assign six[9][0] = 0;assign six[10][0] = 0;assign six[11][0] = 0;assign six[12][0] = 0;assign six[13][0] = 0;assign six[14][0] = 0;assign six[15][0] = 0;assign six[16][0] = 0;assign six[17][0] = 0;assign six[18][0] = 0;assign six[19][0] = 0;assign six[20][0] = 0;assign six[21][0] = 0;assign six[22][0] = 0;assign six[23][0] = 0;assign six[24][0] = 0;assign six[25][0] = 0;assign six[26][0] = 0;assign six[27][0] = 0;assign six[28][0] = 0;assign six[29][0] = 0;assign six[30][0] = 0;assign six[31][0] = 0;assign six[32][0] = 0;assign six[33][0] = 0;assign six[34][0] = 0;assign six[35][0] = 0;assign six[36][0] = 0;assign six[37][0] = 0;assign six[38][0] = 0;assign six[39][0] = 0;
assign six[0][11] = 0;assign six[1][11] = 0;assign six[2][11] = 0;assign six[3][11] = 0;assign six[4][11] = 1;assign six[5][11] = 1;assign six[6][11] = 1;assign six[7][11] = 0;assign six[8][11] = 0;assign six[9][11] = 0;assign six[10][11] = 0;assign six[11][11] = 0;assign six[12][11] = 0;assign six[13][11] = 0;assign six[14][11] = 0;assign six[15][11] = 0;assign six[16][11] = 0;assign six[17][11] = 0;assign six[18][11] = 0;assign six[19][11] = 0;assign six[20][11] = 0;assign six[21][11] = 0;assign six[22][11] = 0;assign six[23][11] = 0;assign six[24][11] = 0;assign six[25][11] = 0;assign six[26][11] = 0;assign six[27][11] = 0;assign six[28][11] = 0;assign six[29][11] = 0;assign six[30][11] = 0;assign six[31][11] = 0;assign six[32][11] = 0;assign six[33][11] = 0;assign six[34][11] = 0;assign six[35][11] = 0;assign six[36][11] = 0;assign six[37][11] = 0;assign six[38][11] = 0;assign six[39][11] = 0;
assign six[0][12] = 0;assign six[1][12] = 0;assign six[2][12] = 0;assign six[3][12] = 0;assign six[4][12] = 1;assign six[5][12] = 1;assign six[6][12] = 1;assign six[7][12] = 0;assign six[8][12] = 0;assign six[9][12] = 0;assign six[10][12] = 0;assign six[11][12] = 0;assign six[12][12] = 0;assign six[13][12] = 0;assign six[14][12] = 0;assign six[15][12] = 0;assign six[16][12] = 0;assign six[17][12] = 0;assign six[18][12] = 0;assign six[19][12] = 0;assign six[20][12] = 0;assign six[21][12] = 0;assign six[22][12] = 0;assign six[23][12] = 0;assign six[24][12] = 0;assign six[25][12] = 0;assign six[26][12] = 0;assign six[27][12] = 0;assign six[28][12] = 0;assign six[29][12] = 0;assign six[30][12] = 0;assign six[31][12] = 0;assign six[32][12] = 0;assign six[33][12] = 0;assign six[34][12] = 0;assign six[35][12] = 0;assign six[36][12] = 0;assign six[37][12] = 0;assign six[38][12] = 0;assign six[39][12] = 0;
assign six[0][13] = 0;assign six[1][13] = 0;assign six[2][13] = 0;assign six[3][13] = 0;assign six[4][13] = 1;assign six[5][13] = 1;assign six[6][13] = 1;assign six[7][13] = 0;assign six[8][13] = 0;assign six[9][13] = 0;assign six[10][13] = 0;assign six[11][13] = 0;assign six[12][13] = 0;assign six[13][13] = 0;assign six[14][13] = 0;assign six[15][13] = 0;assign six[16][13] = 0;assign six[17][13] = 0;assign six[18][13] = 0;assign six[19][13] = 0;assign six[20][13] = 0;assign six[21][13] = 0;assign six[22][13] = 0;assign six[23][13] = 0;assign six[24][13] = 0;assign six[25][13] = 0;assign six[26][13] = 0;assign six[27][13] = 0;assign six[28][13] = 0;assign six[29][13] = 0;assign six[30][13] = 0;assign six[31][13] = 0;assign six[32][13] = 0;assign six[33][13] = 0;assign six[34][13] = 0;assign six[35][13] = 0;assign six[36][13] = 0;assign six[37][13] = 0;assign six[38][13] = 0;assign six[39][13] = 0;
assign six[0][14] = 0;assign six[1][14] = 0;assign six[2][14] = 0;assign six[3][14] = 0;assign six[4][14] = 1;assign six[5][14] = 1;assign six[6][14] = 1;assign six[7][14] = 0;assign six[8][14] = 0;assign six[9][14] = 0;assign six[10][14] = 0;assign six[11][14] = 0;assign six[12][14] = 0;assign six[13][14] = 0;assign six[14][14] = 0;assign six[15][14] = 0;assign six[16][14] = 0;assign six[17][14] = 0;assign six[18][14] = 0;assign six[19][14] = 0;assign six[20][14] = 0;assign six[21][14] = 0;assign six[22][14] = 0;assign six[23][14] = 0;assign six[24][14] = 0;assign six[25][14] = 0;assign six[26][14] = 0;assign six[27][14] = 0;assign six[28][14] = 0;assign six[29][14] = 0;assign six[30][14] = 0;assign six[31][14] = 0;assign six[32][14] = 0;assign six[33][14] = 0;assign six[34][14] = 0;assign six[35][14] = 0;assign six[36][14] = 0;assign six[37][14] = 0;assign six[38][14] = 0;assign six[39][14] = 0;
assign six[0][15] = 0;assign six[1][15] = 0;assign six[2][15] = 0;assign six[3][15] = 0;assign six[4][15] = 1;assign six[5][15] = 1;assign six[6][15] = 1;assign six[7][15] = 0;assign six[8][15] = 0;assign six[9][15] = 0;assign six[10][15] = 0;assign six[11][15] = 0;assign six[12][15] = 0;assign six[13][15] = 0;assign six[14][15] = 0;assign six[15][15] = 0;assign six[16][15] = 0;assign six[17][15] = 0;assign six[18][15] = 0;assign six[19][15] = 0;assign six[20][15] = 0;assign six[21][15] = 0;assign six[22][15] = 0;assign six[23][15] = 0;assign six[24][15] = 0;assign six[25][15] = 0;assign six[26][15] = 0;assign six[27][15] = 0;assign six[28][15] = 0;assign six[29][15] = 0;assign six[30][15] = 0;assign six[31][15] = 0;assign six[32][15] = 0;assign six[33][15] = 0;assign six[34][15] = 0;assign six[35][15] = 0;assign six[36][15] = 0;assign six[37][15] = 0;assign six[38][15] = 0;assign six[39][15] = 0;
assign six[0][16] = 0;assign six[1][16] = 0;assign six[2][16] = 0;assign six[3][16] = 0;assign six[4][16] = 1;assign six[5][16] = 1;assign six[6][16] = 1;assign six[7][16] = 0;assign six[8][16] = 0;assign six[9][16] = 0;assign six[10][16] = 0;assign six[11][16] = 0;assign six[12][16] = 0;assign six[13][16] = 0;assign six[14][16] = 0;assign six[15][16] = 0;assign six[16][16] = 0;assign six[17][16] = 0;assign six[18][16] = 0;assign six[19][16] = 0;assign six[20][16] = 0;assign six[21][16] = 0;assign six[22][16] = 0;assign six[23][16] = 0;assign six[24][16] = 0;assign six[25][16] = 0;assign six[26][16] = 0;assign six[27][16] = 0;assign six[28][16] = 0;assign six[29][16] = 0;assign six[30][16] = 0;assign six[31][16] = 0;assign six[32][16] = 0;assign six[33][16] = 0;assign six[34][16] = 0;assign six[35][16] = 0;assign six[36][16] = 0;assign six[37][16] = 0;assign six[38][16] = 0;assign six[39][16] = 0;
assign six[0][17] = 0;assign six[1][17] = 0;assign six[2][17] = 0;assign six[3][17] = 0;assign six[4][17] = 1;assign six[5][17] = 1;assign six[6][17] = 1;assign six[7][17] = 0;assign six[8][17] = 0;assign six[9][17] = 0;assign six[10][17] = 0;assign six[11][17] = 0;assign six[12][17] = 0;assign six[13][17] = 0;assign six[14][17] = 0;assign six[15][17] = 0;assign six[16][17] = 0;assign six[17][17] = 0;assign six[18][17] = 0;assign six[19][17] = 0;assign six[20][17] = 0;assign six[21][17] = 0;assign six[22][17] = 0;assign six[23][17] = 0;assign six[24][17] = 0;assign six[25][17] = 0;assign six[26][17] = 0;assign six[27][17] = 0;assign six[28][17] = 0;assign six[29][17] = 0;assign six[30][17] = 0;assign six[31][17] = 0;assign six[32][17] = 0;assign six[33][17] = 0;assign six[34][17] = 0;assign six[35][17] = 0;assign six[36][17] = 0;assign six[37][17] = 0;assign six[38][17] = 0;assign six[39][17] = 0;
assign six[0][18] = 0;assign six[1][18] = 0;assign six[2][18] = 0;assign six[3][18] = 0;assign six[4][18] = 1;assign six[5][18] = 1;assign six[6][18] = 1;assign six[7][18] = 0;assign six[8][18] = 0;assign six[9][18] = 0;assign six[10][18] = 0;assign six[11][18] = 0;assign six[12][18] = 0;assign six[13][18] = 0;assign six[14][18] = 0;assign six[15][18] = 0;assign six[16][18] = 0;assign six[17][18] = 0;assign six[18][18] = 0;assign six[19][18] = 0;assign six[20][18] = 0;assign six[21][18] = 0;assign six[22][18] = 0;assign six[23][18] = 0;assign six[24][18] = 0;assign six[25][18] = 0;assign six[26][18] = 0;assign six[27][18] = 0;assign six[28][18] = 0;assign six[29][18] = 0;assign six[30][18] = 0;assign six[31][18] = 0;assign six[32][18] = 0;assign six[33][18] = 0;assign six[34][18] = 0;assign six[35][18] = 0;assign six[36][18] = 0;assign six[37][18] = 0;assign six[38][18] = 0;assign six[39][18] = 0;
assign six[0][19] = 0;assign six[1][19] = 0;assign six[2][19] = 0;assign six[3][19] = 0;assign six[4][19] = 1;assign six[5][19] = 1;assign six[6][19] = 1;assign six[7][19] = 1;assign six[8][19] = 1;assign six[9][19] = 1;assign six[10][19] = 1;assign six[11][19] = 1;assign six[12][19] = 1;assign six[13][19] = 1;assign six[14][19] = 1;assign six[15][19] = 1;assign six[16][19] = 1;assign six[17][19] = 1;assign six[18][19] = 1;assign six[19][19] = 1;assign six[20][19] = 1;assign six[21][19] = 1;assign six[22][19] = 1;assign six[23][19] = 1;assign six[24][19] = 1;assign six[25][19] = 1;assign six[26][19] = 1;assign six[27][19] = 1;assign six[28][19] = 1;assign six[29][19] = 1;assign six[30][19] = 1;assign six[31][19] = 1;assign six[32][19] = 1;assign six[33][19] = 1;assign six[34][19] = 1;assign six[35][19] = 1;assign six[36][19] = 1;assign six[37][19] = 0;assign six[38][19] = 0;assign six[39][19] = 0;
assign six[0][20] = 0;assign six[1][20] = 0;assign six[2][20] = 0;assign six[3][20] = 0;assign six[4][20] = 1;assign six[5][20] = 1;assign six[6][20] = 1;assign six[7][20] = 1;assign six[8][20] = 1;assign six[9][20] = 1;assign six[10][20] = 1;assign six[11][20] = 1;assign six[12][20] = 1;assign six[13][20] = 1;assign six[14][20] = 1;assign six[15][20] = 1;assign six[16][20] = 1;assign six[17][20] = 1;assign six[18][20] = 1;assign six[19][20] = 1;assign six[20][20] = 1;assign six[21][20] = 1;assign six[22][20] = 1;assign six[23][20] = 1;assign six[24][20] = 1;assign six[25][20] = 1;assign six[26][20] = 1;assign six[27][20] = 1;assign six[28][20] = 1;assign six[29][20] = 1;assign six[30][20] = 1;assign six[31][20] = 1;assign six[32][20] = 1;assign six[33][20] = 1;assign six[34][20] = 1;assign six[35][20] = 1;assign six[36][20] = 1;assign six[37][20] = 0;assign six[38][20] = 0;assign six[39][20] = 0;
assign six[0][21] = 0;assign six[1][21] = 0;assign six[2][21] = 0;assign six[3][21] = 0;assign six[4][21] = 1;assign six[5][21] = 1;assign six[6][21] = 1;assign six[7][21] = 1;assign six[8][21] = 1;assign six[9][21] = 1;assign six[10][21] = 1;assign six[11][21] = 1;assign six[12][21] = 1;assign six[13][21] = 1;assign six[14][21] = 1;assign six[15][21] = 1;assign six[16][21] = 1;assign six[17][21] = 1;assign six[18][21] = 1;assign six[19][21] = 1;assign six[20][21] = 1;assign six[21][21] = 1;assign six[22][21] = 1;assign six[23][21] = 1;assign six[24][21] = 1;assign six[25][21] = 1;assign six[26][21] = 1;assign six[27][21] = 1;assign six[28][21] = 1;assign six[29][21] = 1;assign six[30][21] = 1;assign six[31][21] = 1;assign six[32][21] = 1;assign six[33][21] = 1;assign six[34][21] = 1;assign six[35][21] = 1;assign six[36][21] = 1;assign six[37][21] = 0;assign six[38][21] = 0;assign six[39][21] = 0;
assign six[0][22] = 0;assign six[1][22] = 0;assign six[2][22] = 0;assign six[3][22] = 0;assign six[4][22] = 1;assign six[5][22] = 1;assign six[6][22] = 1;assign six[7][22] = 0;assign six[8][22] = 0;assign six[9][22] = 0;assign six[10][22] = 0;assign six[11][22] = 0;assign six[12][22] = 0;assign six[13][22] = 0;assign six[14][22] = 0;assign six[15][22] = 0;assign six[16][22] = 0;assign six[17][22] = 0;assign six[18][22] = 0;assign six[19][22] = 0;assign six[20][22] = 0;assign six[21][22] = 0;assign six[22][22] = 0;assign six[23][22] = 0;assign six[24][22] = 0;assign six[25][22] = 0;assign six[26][22] = 0;assign six[27][22] = 0;assign six[28][22] = 0;assign six[29][22] = 0;assign six[30][22] = 0;assign six[31][22] = 0;assign six[32][22] = 0;assign six[33][22] = 0;assign six[34][22] = 1;assign six[35][22] = 1;assign six[36][22] = 1;assign six[37][22] = 0;assign six[38][22] = 0;assign six[39][22] = 0;
assign six[0][23] = 0;assign six[1][23] = 0;assign six[2][23] = 0;assign six[3][23] = 0;assign six[4][23] = 1;assign six[5][23] = 1;assign six[6][23] = 1;assign six[7][23] = 0;assign six[8][23] = 0;assign six[9][23] = 0;assign six[10][23] = 0;assign six[11][23] = 0;assign six[12][23] = 0;assign six[13][23] = 0;assign six[14][23] = 0;assign six[15][23] = 0;assign six[16][23] = 0;assign six[17][23] = 0;assign six[18][23] = 0;assign six[19][23] = 0;assign six[20][23] = 0;assign six[21][23] = 0;assign six[22][23] = 0;assign six[23][23] = 0;assign six[24][23] = 0;assign six[25][23] = 0;assign six[26][23] = 0;assign six[27][23] = 0;assign six[28][23] = 0;assign six[29][23] = 0;assign six[30][23] = 0;assign six[31][23] = 0;assign six[32][23] = 0;assign six[33][23] = 0;assign six[34][23] = 1;assign six[35][23] = 1;assign six[36][23] = 1;assign six[37][23] = 0;assign six[38][23] = 0;assign six[39][23] = 0;
assign six[0][24] = 0;assign six[1][24] = 0;assign six[2][24] = 0;assign six[3][24] = 0;assign six[4][24] = 1;assign six[5][24] = 1;assign six[6][24] = 1;assign six[7][24] = 0;assign six[8][24] = 0;assign six[9][24] = 0;assign six[10][24] = 0;assign six[11][24] = 0;assign six[12][24] = 0;assign six[13][24] = 0;assign six[14][24] = 0;assign six[15][24] = 0;assign six[16][24] = 0;assign six[17][24] = 0;assign six[18][24] = 0;assign six[19][24] = 0;assign six[20][24] = 0;assign six[21][24] = 0;assign six[22][24] = 0;assign six[23][24] = 0;assign six[24][24] = 0;assign six[25][24] = 0;assign six[26][24] = 0;assign six[27][24] = 0;assign six[28][24] = 0;assign six[29][24] = 0;assign six[30][24] = 0;assign six[31][24] = 0;assign six[32][24] = 0;assign six[33][24] = 0;assign six[34][24] = 1;assign six[35][24] = 1;assign six[36][24] = 1;assign six[37][24] = 0;assign six[38][24] = 0;assign six[39][24] = 0;
assign six[0][25] = 0;assign six[1][25] = 0;assign six[2][25] = 0;assign six[3][25] = 0;assign six[4][25] = 1;assign six[5][25] = 1;assign six[6][25] = 1;assign six[7][25] = 0;assign six[8][25] = 0;assign six[9][25] = 0;assign six[10][25] = 0;assign six[11][25] = 0;assign six[12][25] = 0;assign six[13][25] = 0;assign six[14][25] = 0;assign six[15][25] = 0;assign six[16][25] = 0;assign six[17][25] = 0;assign six[18][25] = 0;assign six[19][25] = 0;assign six[20][25] = 0;assign six[21][25] = 0;assign six[22][25] = 0;assign six[23][25] = 0;assign six[24][25] = 0;assign six[25][25] = 0;assign six[26][25] = 0;assign six[27][25] = 0;assign six[28][25] = 0;assign six[29][25] = 0;assign six[30][25] = 0;assign six[31][25] = 0;assign six[32][25] = 0;assign six[33][25] = 0;assign six[34][25] = 1;assign six[35][25] = 1;assign six[36][25] = 1;assign six[37][25] = 0;assign six[38][25] = 0;assign six[39][25] = 0;
assign six[0][26] = 0;assign six[1][26] = 0;assign six[2][26] = 0;assign six[3][26] = 0;assign six[4][26] = 1;assign six[5][26] = 1;assign six[6][26] = 1;assign six[7][26] = 0;assign six[8][26] = 0;assign six[9][26] = 0;assign six[10][26] = 0;assign six[11][26] = 0;assign six[12][26] = 0;assign six[13][26] = 0;assign six[14][26] = 0;assign six[15][26] = 0;assign six[16][26] = 0;assign six[17][26] = 0;assign six[18][26] = 0;assign six[19][26] = 0;assign six[20][26] = 0;assign six[21][26] = 0;assign six[22][26] = 0;assign six[23][26] = 0;assign six[24][26] = 0;assign six[25][26] = 0;assign six[26][26] = 0;assign six[27][26] = 0;assign six[28][26] = 0;assign six[29][26] = 0;assign six[30][26] = 0;assign six[31][26] = 0;assign six[32][26] = 0;assign six[33][26] = 0;assign six[34][26] = 1;assign six[35][26] = 1;assign six[36][26] = 1;assign six[37][26] = 0;assign six[38][26] = 0;assign six[39][26] = 0;
assign six[0][27] = 0;assign six[1][27] = 0;assign six[2][27] = 0;assign six[3][27] = 0;assign six[4][27] = 1;assign six[5][27] = 1;assign six[6][27] = 1;assign six[7][27] = 0;assign six[8][27] = 0;assign six[9][27] = 0;assign six[10][27] = 0;assign six[11][27] = 0;assign six[12][27] = 0;assign six[13][27] = 0;assign six[14][27] = 0;assign six[15][27] = 0;assign six[16][27] = 0;assign six[17][27] = 0;assign six[18][27] = 0;assign six[19][27] = 0;assign six[20][27] = 0;assign six[21][27] = 0;assign six[22][27] = 0;assign six[23][27] = 0;assign six[24][27] = 0;assign six[25][27] = 0;assign six[26][27] = 0;assign six[27][27] = 0;assign six[28][27] = 0;assign six[29][27] = 0;assign six[30][27] = 0;assign six[31][27] = 0;assign six[32][27] = 0;assign six[33][27] = 0;assign six[34][27] = 1;assign six[35][27] = 1;assign six[36][27] = 1;assign six[37][27] = 0;assign six[38][27] = 0;assign six[39][27] = 0;
