wire four_on;
wire four[0:39][0:39];
assign four[0][0] = 0;assign four[1][0] = 0;assign four[2][0] = 0;assign four[3][0] = 0;assign four[4][0] = 0;assign four[5][0] = 0;assign four[6][0] = 0;assign four[7][0] = 0;assign four[8][0] = 0;assign four[9][0] = 0;assign four[10][0] = 0;assign four[11][0] = 0;assign four[12][0] = 0;assign four[13][0] = 0;assign four[14][0] = 0;assign four[15][0] = 0;assign four[16][0] = 0;assign four[17][0] = 0;assign four[18][0] = 0;assign four[19][0] = 0;assign four[20][0] = 0;assign four[21][0] = 0;assign four[22][0] = 0;assign four[23][0] = 0;assign four[24][0] = 0;assign four[25][0] = 0;assign four[26][0] = 0;assign four[27][0] = 0;assign four[28][0] = 0;assign four[29][0] = 0;assign four[30][0] = 0;assign four[31][0] = 0;assign four[32][0] = 0;assign four[33][0] = 0;assign four[34][0] = 0;assign four[35][0] = 0;assign four[36][0] = 0;assign four[37][0] = 0;assign four[38][0] = 0;assign four[39][0] = 0;
assign four[0][11] = 0;assign four[1][11] = 0;assign four[2][11] = 0;assign four[3][11] = 0;assign four[4][11] = 1;assign four[5][11] = 1;assign four[6][11] = 1;assign four[7][11] = 0;assign four[8][11] = 0;assign four[9][11] = 0;assign four[10][11] = 0;assign four[11][11] = 0;assign four[12][11] = 0;assign four[13][11] = 0;assign four[14][11] = 0;assign four[15][11] = 0;assign four[16][11] = 0;assign four[17][11] = 0;assign four[18][11] = 0;assign four[19][11] = 0;assign four[20][11] = 0;assign four[21][11] = 0;assign four[22][11] = 0;assign four[23][11] = 0;assign four[24][11] = 0;assign four[25][11] = 0;assign four[26][11] = 0;assign four[27][11] = 0;assign four[28][11] = 0;assign four[29][11] = 0;assign four[30][11] = 0;assign four[31][11] = 0;assign four[32][11] = 1;assign four[33][11] = 1;assign four[34][11] = 1;assign four[35][11] = 0;assign four[36][11] = 0;assign four[37][11] = 0;assign four[38][11] = 0;assign four[39][11] = 0;
assign four[0][12] = 0;assign four[1][12] = 0;assign four[2][12] = 0;assign four[3][12] = 0;assign four[4][12] = 1;assign four[5][12] = 1;assign four[6][12] = 1;assign four[7][12] = 0;assign four[8][12] = 0;assign four[9][12] = 0;assign four[10][12] = 0;assign four[11][12] = 0;assign four[12][12] = 0;assign four[13][12] = 0;assign four[14][12] = 0;assign four[15][12] = 0;assign four[16][12] = 0;assign four[17][12] = 0;assign four[18][12] = 0;assign four[19][12] = 0;assign four[20][12] = 0;assign four[21][12] = 0;assign four[22][12] = 0;assign four[23][12] = 0;assign four[24][12] = 0;assign four[25][12] = 0;assign four[26][12] = 0;assign four[27][12] = 0;assign four[28][12] = 0;assign four[29][12] = 0;assign four[30][12] = 0;assign four[31][12] = 0;assign four[32][12] = 1;assign four[33][12] = 1;assign four[34][12] = 1;assign four[35][12] = 0;assign four[36][12] = 0;assign four[37][12] = 0;assign four[38][12] = 0;assign four[39][12] = 0;
assign four[0][13] = 0;assign four[1][13] = 0;assign four[2][13] = 0;assign four[3][13] = 0;assign four[4][13] = 1;assign four[5][13] = 1;assign four[6][13] = 1;assign four[7][13] = 0;assign four[8][13] = 0;assign four[9][13] = 0;assign four[10][13] = 0;assign four[11][13] = 0;assign four[12][13] = 0;assign four[13][13] = 0;assign four[14][13] = 0;assign four[15][13] = 0;assign four[16][13] = 0;assign four[17][13] = 0;assign four[18][13] = 0;assign four[19][13] = 0;assign four[20][13] = 0;assign four[21][13] = 0;assign four[22][13] = 0;assign four[23][13] = 0;assign four[24][13] = 0;assign four[25][13] = 0;assign four[26][13] = 0;assign four[27][13] = 0;assign four[28][13] = 0;assign four[29][13] = 0;assign four[30][13] = 0;assign four[31][13] = 0;assign four[32][13] = 1;assign four[33][13] = 1;assign four[34][13] = 1;assign four[35][13] = 0;assign four[36][13] = 0;assign four[37][13] = 0;assign four[38][13] = 0;assign four[39][13] = 0;
assign four[0][14] = 0;assign four[1][14] = 0;assign four[2][14] = 0;assign four[3][14] = 0;assign four[4][14] = 1;assign four[5][14] = 1;assign four[6][14] = 1;assign four[7][14] = 0;assign four[8][14] = 0;assign four[9][14] = 0;assign four[10][14] = 0;assign four[11][14] = 0;assign four[12][14] = 0;assign four[13][14] = 0;assign four[14][14] = 0;assign four[15][14] = 0;assign four[16][14] = 0;assign four[17][14] = 0;assign four[18][14] = 0;assign four[19][14] = 0;assign four[20][14] = 0;assign four[21][14] = 0;assign four[22][14] = 0;assign four[23][14] = 0;assign four[24][14] = 0;assign four[25][14] = 0;assign four[26][14] = 0;assign four[27][14] = 0;assign four[28][14] = 0;assign four[29][14] = 0;assign four[30][14] = 0;assign four[31][14] = 0;assign four[32][14] = 1;assign four[33][14] = 1;assign four[34][14] = 1;assign four[35][14] = 0;assign four[36][14] = 0;assign four[37][14] = 0;assign four[38][14] = 0;assign four[39][14] = 0;
assign four[0][15] = 0;assign four[1][15] = 0;assign four[2][15] = 0;assign four[3][15] = 0;assign four[4][15] = 1;assign four[5][15] = 1;assign four[6][15] = 1;assign four[7][15] = 0;assign four[8][15] = 0;assign four[9][15] = 0;assign four[10][15] = 0;assign four[11][15] = 0;assign four[12][15] = 0;assign four[13][15] = 0;assign four[14][15] = 0;assign four[15][15] = 0;assign four[16][15] = 0;assign four[17][15] = 0;assign four[18][15] = 0;assign four[19][15] = 0;assign four[20][15] = 0;assign four[21][15] = 0;assign four[22][15] = 0;assign four[23][15] = 0;assign four[24][15] = 0;assign four[25][15] = 0;assign four[26][15] = 0;assign four[27][15] = 0;assign four[28][15] = 0;assign four[29][15] = 0;assign four[30][15] = 0;assign four[31][15] = 0;assign four[32][15] = 1;assign four[33][15] = 1;assign four[34][15] = 1;assign four[35][15] = 0;assign four[36][15] = 0;assign four[37][15] = 0;assign four[38][15] = 0;assign four[39][15] = 0;
assign four[0][16] = 0;assign four[1][16] = 0;assign four[2][16] = 0;assign four[3][16] = 0;assign four[4][16] = 1;assign four[5][16] = 1;assign four[6][16] = 1;assign four[7][16] = 0;assign four[8][16] = 0;assign four[9][16] = 0;assign four[10][16] = 0;assign four[11][16] = 0;assign four[12][16] = 0;assign four[13][16] = 0;assign four[14][16] = 0;assign four[15][16] = 0;assign four[16][16] = 0;assign four[17][16] = 0;assign four[18][16] = 0;assign four[19][16] = 0;assign four[20][16] = 0;assign four[21][16] = 0;assign four[22][16] = 0;assign four[23][16] = 0;assign four[24][16] = 0;assign four[25][16] = 0;assign four[26][16] = 0;assign four[27][16] = 0;assign four[28][16] = 0;assign four[29][16] = 0;assign four[30][16] = 0;assign four[31][16] = 0;assign four[32][16] = 1;assign four[33][16] = 1;assign four[34][16] = 1;assign four[35][16] = 0;assign four[36][16] = 0;assign four[37][16] = 0;assign four[38][16] = 0;assign four[39][16] = 0;
assign four[0][17] = 0;assign four[1][17] = 0;assign four[2][17] = 0;assign four[3][17] = 0;assign four[4][17] = 1;assign four[5][17] = 1;assign four[6][17] = 1;assign four[7][17] = 0;assign four[8][17] = 0;assign four[9][17] = 0;assign four[10][17] = 0;assign four[11][17] = 0;assign four[12][17] = 0;assign four[13][17] = 0;assign four[14][17] = 0;assign four[15][17] = 0;assign four[16][17] = 0;assign four[17][17] = 0;assign four[18][17] = 0;assign four[19][17] = 0;assign four[20][17] = 0;assign four[21][17] = 0;assign four[22][17] = 0;assign four[23][17] = 0;assign four[24][17] = 0;assign four[25][17] = 0;assign four[26][17] = 0;assign four[27][17] = 0;assign four[28][17] = 0;assign four[29][17] = 0;assign four[30][17] = 0;assign four[31][17] = 0;assign four[32][17] = 1;assign four[33][17] = 1;assign four[34][17] = 1;assign four[35][17] = 0;assign four[36][17] = 0;assign four[37][17] = 0;assign four[38][17] = 0;assign four[39][17] = 0;
assign four[0][18] = 0;assign four[1][18] = 0;assign four[2][18] = 0;assign four[3][18] = 0;assign four[4][18] = 1;assign four[5][18] = 1;assign four[6][18] = 1;assign four[7][18] = 0;assign four[8][18] = 0;assign four[9][18] = 0;assign four[10][18] = 0;assign four[11][18] = 0;assign four[12][18] = 0;assign four[13][18] = 0;assign four[14][18] = 0;assign four[15][18] = 0;assign four[16][18] = 0;assign four[17][18] = 0;assign four[18][18] = 0;assign four[19][18] = 0;assign four[20][18] = 0;assign four[21][18] = 0;assign four[22][18] = 0;assign four[23][18] = 0;assign four[24][18] = 0;assign four[25][18] = 0;assign four[26][18] = 0;assign four[27][18] = 0;assign four[28][18] = 0;assign four[29][18] = 0;assign four[30][18] = 0;assign four[31][18] = 0;assign four[32][18] = 1;assign four[33][18] = 1;assign four[34][18] = 1;assign four[35][18] = 0;assign four[36][18] = 0;assign four[37][18] = 0;assign four[38][18] = 0;assign four[39][18] = 0;
assign four[0][19] = 0;assign four[1][19] = 0;assign four[2][19] = 0;assign four[3][19] = 0;assign four[4][19] = 1;assign four[5][19] = 1;assign four[6][19] = 1;assign four[7][19] = 1;assign four[8][19] = 1;assign four[9][19] = 1;assign four[10][19] = 1;assign four[11][19] = 1;assign four[12][19] = 1;assign four[13][19] = 1;assign four[14][19] = 1;assign four[15][19] = 1;assign four[16][19] = 1;assign four[17][19] = 1;assign four[18][19] = 1;assign four[19][19] = 1;assign four[20][19] = 1;assign four[21][19] = 1;assign four[22][19] = 1;assign four[23][19] = 1;assign four[24][19] = 1;assign four[25][19] = 1;assign four[26][19] = 1;assign four[27][19] = 1;assign four[28][19] = 1;assign four[29][19] = 1;assign four[30][19] = 1;assign four[31][19] = 1;assign four[32][19] = 1;assign four[33][19] = 1;assign four[34][19] = 1;assign four[35][19] = 1;assign four[36][19] = 1;assign four[37][19] = 1;assign four[38][19] = 1;assign four[39][19] = 0;
assign four[0][20] = 0;assign four[1][20] = 0;assign four[2][20] = 0;assign four[3][20] = 0;assign four[4][20] = 1;assign four[5][20] = 1;assign four[6][20] = 1;assign four[7][20] = 1;assign four[8][20] = 1;assign four[9][20] = 1;assign four[10][20] = 1;assign four[11][20] = 1;assign four[12][20] = 1;assign four[13][20] = 1;assign four[14][20] = 1;assign four[15][20] = 1;assign four[16][20] = 1;assign four[17][20] = 1;assign four[18][20] = 1;assign four[19][20] = 1;assign four[20][20] = 1;assign four[21][20] = 1;assign four[22][20] = 1;assign four[23][20] = 1;assign four[24][20] = 1;assign four[25][20] = 1;assign four[26][20] = 1;assign four[27][20] = 1;assign four[28][20] = 1;assign four[29][20] = 1;assign four[30][20] = 1;assign four[31][20] = 1;assign four[32][20] = 1;assign four[33][20] = 1;assign four[34][20] = 1;assign four[35][20] = 1;assign four[36][20] = 1;assign four[37][20] = 1;assign four[38][20] = 1;assign four[39][20] = 0;
assign four[0][21] = 0;assign four[1][21] = 0;assign four[2][21] = 0;assign four[3][21] = 0;assign four[4][21] = 1;assign four[5][21] = 1;assign four[6][21] = 1;assign four[7][21] = 1;assign four[8][21] = 1;assign four[9][21] = 1;assign four[10][21] = 1;assign four[11][21] = 1;assign four[12][21] = 1;assign four[13][21] = 1;assign four[14][21] = 1;assign four[15][21] = 1;assign four[16][21] = 1;assign four[17][21] = 1;assign four[18][21] = 1;assign four[19][21] = 1;assign four[20][21] = 1;assign four[21][21] = 1;assign four[22][21] = 1;assign four[23][21] = 1;assign four[24][21] = 1;assign four[25][21] = 1;assign four[26][21] = 1;assign four[27][21] = 1;assign four[28][21] = 1;assign four[29][21] = 1;assign four[30][21] = 1;assign four[31][21] = 1;assign four[32][21] = 1;assign four[33][21] = 1;assign four[34][21] = 1;assign four[35][21] = 1;assign four[36][21] = 1;assign four[37][21] = 1;assign four[38][21] = 1;assign four[39][21] = 0;
assign four[0][22] = 0;assign four[1][22] = 0;assign four[2][22] = 0;assign four[3][22] = 0;assign four[4][22] = 0;assign four[5][22] = 0;assign four[6][22] = 0;assign four[7][22] = 0;assign four[8][22] = 0;assign four[9][22] = 0;assign four[10][22] = 0;assign four[11][22] = 0;assign four[12][22] = 0;assign four[13][22] = 0;assign four[14][22] = 0;assign four[15][22] = 0;assign four[16][22] = 0;assign four[17][22] = 0;assign four[18][22] = 0;assign four[19][22] = 0;assign four[20][22] = 0;assign four[21][22] = 0;assign four[22][22] = 0;assign four[23][22] = 0;assign four[24][22] = 0;assign four[25][22] = 0;assign four[26][22] = 0;assign four[27][22] = 0;assign four[28][22] = 0;assign four[29][22] = 0;assign four[30][22] = 0;assign four[31][22] = 0;assign four[32][22] = 1;assign four[33][22] = 1;assign four[34][22] = 1;assign four[35][22] = 0;assign four[36][22] = 0;assign four[37][22] = 0;assign four[38][22] = 0;assign four[39][22] = 0;
assign four[0][23] = 0;assign four[1][23] = 0;assign four[2][23] = 0;assign four[3][23] = 0;assign four[4][23] = 0;assign four[5][23] = 0;assign four[6][23] = 0;assign four[7][23] = 0;assign four[8][23] = 0;assign four[9][23] = 0;assign four[10][23] = 0;assign four[11][23] = 0;assign four[12][23] = 0;assign four[13][23] = 0;assign four[14][23] = 0;assign four[15][23] = 0;assign four[16][23] = 0;assign four[17][23] = 0;assign four[18][23] = 0;assign four[19][23] = 0;assign four[20][23] = 0;assign four[21][23] = 0;assign four[22][23] = 0;assign four[23][23] = 0;assign four[24][23] = 0;assign four[25][23] = 0;assign four[26][23] = 0;assign four[27][23] = 0;assign four[28][23] = 0;assign four[29][23] = 0;assign four[30][23] = 0;assign four[31][23] = 0;assign four[32][23] = 1;assign four[33][23] = 1;assign four[34][23] = 1;assign four[35][23] = 0;assign four[36][23] = 0;assign four[37][23] = 0;assign four[38][23] = 0;assign four[39][23] = 0;
assign four[0][24] = 0;assign four[1][24] = 0;assign four[2][24] = 0;assign four[3][24] = 0;assign four[4][24] = 0;assign four[5][24] = 0;assign four[6][24] = 0;assign four[7][24] = 0;assign four[8][24] = 0;assign four[9][24] = 0;assign four[10][24] = 0;assign four[11][24] = 0;assign four[12][24] = 0;assign four[13][24] = 0;assign four[14][24] = 0;assign four[15][24] = 0;assign four[16][24] = 0;assign four[17][24] = 0;assign four[18][24] = 0;assign four[19][24] = 0;assign four[20][24] = 0;assign four[21][24] = 0;assign four[22][24] = 0;assign four[23][24] = 0;assign four[24][24] = 0;assign four[25][24] = 0;assign four[26][24] = 0;assign four[27][24] = 0;assign four[28][24] = 0;assign four[29][24] = 0;assign four[30][24] = 0;assign four[31][24] = 0;assign four[32][24] = 1;assign four[33][24] = 1;assign four[34][24] = 1;assign four[35][24] = 0;assign four[36][24] = 0;assign four[37][24] = 0;assign four[38][24] = 0;assign four[39][24] = 0;
assign four[0][25] = 0;assign four[1][25] = 0;assign four[2][25] = 0;assign four[3][25] = 0;assign four[4][25] = 0;assign four[5][25] = 0;assign four[6][25] = 0;assign four[7][25] = 0;assign four[8][25] = 0;assign four[9][25] = 0;assign four[10][25] = 0;assign four[11][25] = 0;assign four[12][25] = 0;assign four[13][25] = 0;assign four[14][25] = 0;assign four[15][25] = 0;assign four[16][25] = 0;assign four[17][25] = 0;assign four[18][25] = 0;assign four[19][25] = 0;assign four[20][25] = 0;assign four[21][25] = 0;assign four[22][25] = 0;assign four[23][25] = 0;assign four[24][25] = 0;assign four[25][25] = 0;assign four[26][25] = 0;assign four[27][25] = 0;assign four[28][25] = 0;assign four[29][25] = 0;assign four[30][25] = 0;assign four[31][25] = 0;assign four[32][25] = 1;assign four[33][25] = 1;assign four[34][25] = 1;assign four[35][25] = 0;assign four[36][25] = 0;assign four[37][25] = 0;assign four[38][25] = 0;assign four[39][25] = 0;
assign four[0][26] = 0;assign four[1][26] = 0;assign four[2][26] = 0;assign four[3][26] = 0;assign four[4][26] = 0;assign four[5][26] = 0;assign four[6][26] = 0;assign four[7][26] = 0;assign four[8][26] = 0;assign four[9][26] = 0;assign four[10][26] = 0;assign four[11][26] = 0;assign four[12][26] = 0;assign four[13][26] = 0;assign four[14][26] = 0;assign four[15][26] = 0;assign four[16][26] = 0;assign four[17][26] = 0;assign four[18][26] = 0;assign four[19][26] = 0;assign four[20][26] = 0;assign four[21][26] = 0;assign four[22][26] = 0;assign four[23][26] = 0;assign four[24][26] = 0;assign four[25][26] = 0;assign four[26][26] = 0;assign four[27][26] = 0;assign four[28][26] = 0;assign four[29][26] = 0;assign four[30][26] = 0;assign four[31][26] = 0;assign four[32][26] = 1;assign four[33][26] = 1;assign four[34][26] = 1;assign four[35][26] = 0;assign four[36][26] = 0;assign four[37][26] = 0;assign four[38][26] = 0;assign four[39][26] = 0;
assign four[0][27] = 0;assign four[1][27] = 0;assign four[2][27] = 0;assign four[3][27] = 0;assign four[4][27] = 0;assign four[5][27] = 0;assign four[6][27] = 0;assign four[7][27] = 0;assign four[8][27] = 0;assign four[9][27] = 0;assign four[10][27] = 0;assign four[11][27] = 0;assign four[12][27] = 0;assign four[13][27] = 0;assign four[14][27] = 0;assign four[15][27] = 0;assign four[16][27] = 0;assign four[17][27] = 0;assign four[18][27] = 0;assign four[19][27] = 0;assign four[20][27] = 0;assign four[21][27] = 0;assign four[22][27] = 0;assign four[23][27] = 0;assign four[24][27] = 0;assign four[25][27] = 0;assign four[26][27] = 0;assign four[27][27] = 0;assign four[28][27] = 0;assign four[29][27] = 0;assign four[30][27] = 0;assign four[31][27] = 0;assign four[32][27] = 1;assign four[33][27] = 1;assign four[34][27] = 1;assign four[35][27] = 0;assign four[36][27] = 0;assign four[37][27] = 0;assign four[38][27] = 0;assign four[39][27] = 0;
