wire seven_on;
wire seven[0:39][0:39];
assign seven[0][0] = 0;assign seven[1][0] = 0;assign seven[2][0] = 0;assign seven[3][0] = 0;assign seven[4][0] = 0;assign seven[5][0] = 0;assign seven[6][0] = 0;assign seven[7][0] = 0;assign seven[8][0] = 0;assign seven[9][0] = 0;assign seven[10][0] = 0;assign seven[11][0] = 0;assign seven[12][0] = 0;assign seven[13][0] = 0;assign seven[14][0] = 0;assign seven[15][0] = 0;assign seven[16][0] = 0;assign seven[17][0] = 0;assign seven[18][0] = 0;assign seven[19][0] = 0;assign seven[20][0] = 0;assign seven[21][0] = 0;assign seven[22][0] = 0;assign seven[23][0] = 0;assign seven[24][0] = 0;assign seven[25][0] = 0;assign seven[26][0] = 0;assign seven[27][0] = 0;assign seven[28][0] = 0;assign seven[29][0] = 0;assign seven[30][0] = 0;assign seven[31][0] = 0;assign seven[32][0] = 0;assign seven[33][0] = 0;assign seven[34][0] = 0;assign seven[35][0] = 0;assign seven[36][0] = 0;assign seven[37][0] = 0;assign seven[38][0] = 0;assign seven[39][0] = 0;
assign seven[0][11] = 0;assign seven[1][11] = 0;assign seven[2][11] = 0;assign seven[3][11] = 0;assign seven[4][11] = 0;assign seven[5][11] = 0;assign seven[6][11] = 0;assign seven[7][11] = 0;assign seven[8][11] = 0;assign seven[9][11] = 0;assign seven[10][11] = 0;assign seven[11][11] = 0;assign seven[12][11] = 0;assign seven[13][11] = 0;assign seven[14][11] = 0;assign seven[15][11] = 0;assign seven[16][11] = 0;assign seven[17][11] = 0;assign seven[18][11] = 0;assign seven[19][11] = 0;assign seven[20][11] = 0;assign seven[21][11] = 0;assign seven[22][11] = 0;assign seven[23][11] = 0;assign seven[24][11] = 0;assign seven[25][11] = 0;assign seven[26][11] = 0;assign seven[27][11] = 0;assign seven[28][11] = 0;assign seven[29][11] = 0;assign seven[30][11] = 0;assign seven[31][11] = 0;assign seven[32][11] = 0;assign seven[33][11] = 0;assign seven[34][11] = 1;assign seven[35][11] = 1;assign seven[36][11] = 1;assign seven[37][11] = 0;assign seven[38][11] = 0;assign seven[39][11] = 0;
assign seven[0][12] = 0;assign seven[1][12] = 0;assign seven[2][12] = 0;assign seven[3][12] = 0;assign seven[4][12] = 0;assign seven[5][12] = 0;assign seven[6][12] = 0;assign seven[7][12] = 0;assign seven[8][12] = 0;assign seven[9][12] = 0;assign seven[10][12] = 0;assign seven[11][12] = 0;assign seven[12][12] = 0;assign seven[13][12] = 0;assign seven[14][12] = 0;assign seven[15][12] = 0;assign seven[16][12] = 0;assign seven[17][12] = 0;assign seven[18][12] = 0;assign seven[19][12] = 0;assign seven[20][12] = 0;assign seven[21][12] = 0;assign seven[22][12] = 0;assign seven[23][12] = 0;assign seven[24][12] = 0;assign seven[25][12] = 0;assign seven[26][12] = 0;assign seven[27][12] = 0;assign seven[28][12] = 0;assign seven[29][12] = 0;assign seven[30][12] = 0;assign seven[31][12] = 0;assign seven[32][12] = 0;assign seven[33][12] = 0;assign seven[34][12] = 1;assign seven[35][12] = 1;assign seven[36][12] = 1;assign seven[37][12] = 0;assign seven[38][12] = 0;assign seven[39][12] = 0;
assign seven[0][13] = 0;assign seven[1][13] = 0;assign seven[2][13] = 0;assign seven[3][13] = 0;assign seven[4][13] = 0;assign seven[5][13] = 0;assign seven[6][13] = 0;assign seven[7][13] = 0;assign seven[8][13] = 0;assign seven[9][13] = 0;assign seven[10][13] = 0;assign seven[11][13] = 0;assign seven[12][13] = 0;assign seven[13][13] = 0;assign seven[14][13] = 0;assign seven[15][13] = 0;assign seven[16][13] = 0;assign seven[17][13] = 0;assign seven[18][13] = 0;assign seven[19][13] = 0;assign seven[20][13] = 0;assign seven[21][13] = 0;assign seven[22][13] = 0;assign seven[23][13] = 0;assign seven[24][13] = 0;assign seven[25][13] = 0;assign seven[26][13] = 0;assign seven[27][13] = 0;assign seven[28][13] = 0;assign seven[29][13] = 0;assign seven[30][13] = 0;assign seven[31][13] = 0;assign seven[32][13] = 0;assign seven[33][13] = 0;assign seven[34][13] = 1;assign seven[35][13] = 1;assign seven[36][13] = 1;assign seven[37][13] = 0;assign seven[38][13] = 0;assign seven[39][13] = 0;
assign seven[0][14] = 0;assign seven[1][14] = 0;assign seven[2][14] = 0;assign seven[3][14] = 0;assign seven[4][14] = 0;assign seven[5][14] = 0;assign seven[6][14] = 0;assign seven[7][14] = 0;assign seven[8][14] = 0;assign seven[9][14] = 0;assign seven[10][14] = 0;assign seven[11][14] = 0;assign seven[12][14] = 0;assign seven[13][14] = 0;assign seven[14][14] = 0;assign seven[15][14] = 0;assign seven[16][14] = 0;assign seven[17][14] = 0;assign seven[18][14] = 0;assign seven[19][14] = 0;assign seven[20][14] = 0;assign seven[21][14] = 0;assign seven[22][14] = 0;assign seven[23][14] = 0;assign seven[24][14] = 0;assign seven[25][14] = 0;assign seven[26][14] = 0;assign seven[27][14] = 0;assign seven[28][14] = 0;assign seven[29][14] = 0;assign seven[30][14] = 0;assign seven[31][14] = 0;assign seven[32][14] = 0;assign seven[33][14] = 0;assign seven[34][14] = 1;assign seven[35][14] = 1;assign seven[36][14] = 1;assign seven[37][14] = 0;assign seven[38][14] = 0;assign seven[39][14] = 0;
assign seven[0][15] = 0;assign seven[1][15] = 0;assign seven[2][15] = 0;assign seven[3][15] = 0;assign seven[4][15] = 0;assign seven[5][15] = 0;assign seven[6][15] = 0;assign seven[7][15] = 0;assign seven[8][15] = 0;assign seven[9][15] = 0;assign seven[10][15] = 0;assign seven[11][15] = 0;assign seven[12][15] = 0;assign seven[13][15] = 0;assign seven[14][15] = 0;assign seven[15][15] = 0;assign seven[16][15] = 0;assign seven[17][15] = 0;assign seven[18][15] = 0;assign seven[19][15] = 0;assign seven[20][15] = 0;assign seven[21][15] = 0;assign seven[22][15] = 0;assign seven[23][15] = 0;assign seven[24][15] = 0;assign seven[25][15] = 0;assign seven[26][15] = 0;assign seven[27][15] = 0;assign seven[28][15] = 0;assign seven[29][15] = 0;assign seven[30][15] = 0;assign seven[31][15] = 0;assign seven[32][15] = 0;assign seven[33][15] = 0;assign seven[34][15] = 1;assign seven[35][15] = 1;assign seven[36][15] = 1;assign seven[37][15] = 0;assign seven[38][15] = 0;assign seven[39][15] = 0;
assign seven[0][16] = 0;assign seven[1][16] = 0;assign seven[2][16] = 0;assign seven[3][16] = 0;assign seven[4][16] = 0;assign seven[5][16] = 0;assign seven[6][16] = 0;assign seven[7][16] = 0;assign seven[8][16] = 0;assign seven[9][16] = 0;assign seven[10][16] = 0;assign seven[11][16] = 0;assign seven[12][16] = 0;assign seven[13][16] = 0;assign seven[14][16] = 0;assign seven[15][16] = 0;assign seven[16][16] = 0;assign seven[17][16] = 0;assign seven[18][16] = 0;assign seven[19][16] = 0;assign seven[20][16] = 0;assign seven[21][16] = 0;assign seven[22][16] = 0;assign seven[23][16] = 0;assign seven[24][16] = 0;assign seven[25][16] = 0;assign seven[26][16] = 0;assign seven[27][16] = 0;assign seven[28][16] = 0;assign seven[29][16] = 0;assign seven[30][16] = 0;assign seven[31][16] = 0;assign seven[32][16] = 0;assign seven[33][16] = 0;assign seven[34][16] = 1;assign seven[35][16] = 1;assign seven[36][16] = 1;assign seven[37][16] = 0;assign seven[38][16] = 0;assign seven[39][16] = 0;
assign seven[0][17] = 0;assign seven[1][17] = 0;assign seven[2][17] = 0;assign seven[3][17] = 0;assign seven[4][17] = 0;assign seven[5][17] = 0;assign seven[6][17] = 0;assign seven[7][17] = 0;assign seven[8][17] = 0;assign seven[9][17] = 0;assign seven[10][17] = 0;assign seven[11][17] = 0;assign seven[12][17] = 0;assign seven[13][17] = 0;assign seven[14][17] = 0;assign seven[15][17] = 0;assign seven[16][17] = 0;assign seven[17][17] = 0;assign seven[18][17] = 0;assign seven[19][17] = 0;assign seven[20][17] = 0;assign seven[21][17] = 0;assign seven[22][17] = 0;assign seven[23][17] = 0;assign seven[24][17] = 0;assign seven[25][17] = 0;assign seven[26][17] = 0;assign seven[27][17] = 0;assign seven[28][17] = 0;assign seven[29][17] = 0;assign seven[30][17] = 0;assign seven[31][17] = 0;assign seven[32][17] = 0;assign seven[33][17] = 0;assign seven[34][17] = 1;assign seven[35][17] = 1;assign seven[36][17] = 1;assign seven[37][17] = 0;assign seven[38][17] = 0;assign seven[39][17] = 0;
assign seven[0][18] = 0;assign seven[1][18] = 0;assign seven[2][18] = 0;assign seven[3][18] = 0;assign seven[4][18] = 0;assign seven[5][18] = 0;assign seven[6][18] = 0;assign seven[7][18] = 0;assign seven[8][18] = 0;assign seven[9][18] = 0;assign seven[10][18] = 0;assign seven[11][18] = 0;assign seven[12][18] = 0;assign seven[13][18] = 0;assign seven[14][18] = 0;assign seven[15][18] = 0;assign seven[16][18] = 0;assign seven[17][18] = 0;assign seven[18][18] = 0;assign seven[19][18] = 0;assign seven[20][18] = 0;assign seven[21][18] = 0;assign seven[22][18] = 0;assign seven[23][18] = 0;assign seven[24][18] = 0;assign seven[25][18] = 0;assign seven[26][18] = 0;assign seven[27][18] = 0;assign seven[28][18] = 0;assign seven[29][18] = 0;assign seven[30][18] = 0;assign seven[31][18] = 0;assign seven[32][18] = 0;assign seven[33][18] = 0;assign seven[34][18] = 1;assign seven[35][18] = 1;assign seven[36][18] = 1;assign seven[37][18] = 0;assign seven[38][18] = 0;assign seven[39][18] = 0;
assign seven[0][19] = 0;assign seven[1][19] = 0;assign seven[2][19] = 0;assign seven[3][19] = 0;assign seven[4][19] = 0;assign seven[5][19] = 0;assign seven[6][19] = 0;assign seven[7][19] = 0;assign seven[8][19] = 0;assign seven[9][19] = 0;assign seven[10][19] = 0;assign seven[11][19] = 0;assign seven[12][19] = 0;assign seven[13][19] = 0;assign seven[14][19] = 0;assign seven[15][19] = 0;assign seven[16][19] = 0;assign seven[17][19] = 0;assign seven[18][19] = 0;assign seven[19][19] = 0;assign seven[20][19] = 0;assign seven[21][19] = 0;assign seven[22][19] = 0;assign seven[23][19] = 0;assign seven[24][19] = 0;assign seven[25][19] = 0;assign seven[26][19] = 0;assign seven[27][19] = 0;assign seven[28][19] = 0;assign seven[29][19] = 0;assign seven[30][19] = 0;assign seven[31][19] = 0;assign seven[32][19] = 0;assign seven[33][19] = 0;assign seven[34][19] = 1;assign seven[35][19] = 1;assign seven[36][19] = 1;assign seven[37][19] = 0;assign seven[38][19] = 0;assign seven[39][19] = 0;
assign seven[0][20] = 0;assign seven[1][20] = 0;assign seven[2][20] = 0;assign seven[3][20] = 0;assign seven[4][20] = 0;assign seven[5][20] = 0;assign seven[6][20] = 0;assign seven[7][20] = 0;assign seven[8][20] = 0;assign seven[9][20] = 0;assign seven[10][20] = 0;assign seven[11][20] = 0;assign seven[12][20] = 0;assign seven[13][20] = 0;assign seven[14][20] = 0;assign seven[15][20] = 0;assign seven[16][20] = 0;assign seven[17][20] = 0;assign seven[18][20] = 0;assign seven[19][20] = 0;assign seven[20][20] = 0;assign seven[21][20] = 0;assign seven[22][20] = 0;assign seven[23][20] = 0;assign seven[24][20] = 0;assign seven[25][20] = 0;assign seven[26][20] = 0;assign seven[27][20] = 0;assign seven[28][20] = 0;assign seven[29][20] = 0;assign seven[30][20] = 0;assign seven[31][20] = 0;assign seven[32][20] = 0;assign seven[33][20] = 0;assign seven[34][20] = 1;assign seven[35][20] = 1;assign seven[36][20] = 1;assign seven[37][20] = 0;assign seven[38][20] = 0;assign seven[39][20] = 0;
assign seven[0][21] = 0;assign seven[1][21] = 0;assign seven[2][21] = 0;assign seven[3][21] = 0;assign seven[4][21] = 0;assign seven[5][21] = 0;assign seven[6][21] = 0;assign seven[7][21] = 0;assign seven[8][21] = 0;assign seven[9][21] = 0;assign seven[10][21] = 0;assign seven[11][21] = 0;assign seven[12][21] = 0;assign seven[13][21] = 0;assign seven[14][21] = 0;assign seven[15][21] = 0;assign seven[16][21] = 0;assign seven[17][21] = 0;assign seven[18][21] = 0;assign seven[19][21] = 0;assign seven[20][21] = 0;assign seven[21][21] = 0;assign seven[22][21] = 0;assign seven[23][21] = 0;assign seven[24][21] = 0;assign seven[25][21] = 0;assign seven[26][21] = 0;assign seven[27][21] = 0;assign seven[28][21] = 0;assign seven[29][21] = 0;assign seven[30][21] = 0;assign seven[31][21] = 0;assign seven[32][21] = 0;assign seven[33][21] = 0;assign seven[34][21] = 1;assign seven[35][21] = 1;assign seven[36][21] = 1;assign seven[37][21] = 0;assign seven[38][21] = 0;assign seven[39][21] = 0;
assign seven[0][22] = 0;assign seven[1][22] = 0;assign seven[2][22] = 0;assign seven[3][22] = 0;assign seven[4][22] = 0;assign seven[5][22] = 0;assign seven[6][22] = 0;assign seven[7][22] = 0;assign seven[8][22] = 0;assign seven[9][22] = 0;assign seven[10][22] = 0;assign seven[11][22] = 0;assign seven[12][22] = 0;assign seven[13][22] = 0;assign seven[14][22] = 0;assign seven[15][22] = 0;assign seven[16][22] = 0;assign seven[17][22] = 0;assign seven[18][22] = 0;assign seven[19][22] = 0;assign seven[20][22] = 0;assign seven[21][22] = 0;assign seven[22][22] = 0;assign seven[23][22] = 0;assign seven[24][22] = 0;assign seven[25][22] = 0;assign seven[26][22] = 0;assign seven[27][22] = 0;assign seven[28][22] = 0;assign seven[29][22] = 0;assign seven[30][22] = 0;assign seven[31][22] = 0;assign seven[32][22] = 0;assign seven[33][22] = 0;assign seven[34][22] = 1;assign seven[35][22] = 1;assign seven[36][22] = 1;assign seven[37][22] = 0;assign seven[38][22] = 0;assign seven[39][22] = 0;
assign seven[0][23] = 0;assign seven[1][23] = 0;assign seven[2][23] = 0;assign seven[3][23] = 0;assign seven[4][23] = 0;assign seven[5][23] = 0;assign seven[6][23] = 0;assign seven[7][23] = 0;assign seven[8][23] = 0;assign seven[9][23] = 0;assign seven[10][23] = 0;assign seven[11][23] = 0;assign seven[12][23] = 0;assign seven[13][23] = 0;assign seven[14][23] = 0;assign seven[15][23] = 0;assign seven[16][23] = 0;assign seven[17][23] = 0;assign seven[18][23] = 0;assign seven[19][23] = 0;assign seven[20][23] = 0;assign seven[21][23] = 0;assign seven[22][23] = 0;assign seven[23][23] = 0;assign seven[24][23] = 0;assign seven[25][23] = 0;assign seven[26][23] = 0;assign seven[27][23] = 0;assign seven[28][23] = 0;assign seven[29][23] = 0;assign seven[30][23] = 0;assign seven[31][23] = 0;assign seven[32][23] = 0;assign seven[33][23] = 0;assign seven[34][23] = 1;assign seven[35][23] = 1;assign seven[36][23] = 1;assign seven[37][23] = 0;assign seven[38][23] = 0;assign seven[39][23] = 0;
assign seven[0][24] = 0;assign seven[1][24] = 0;assign seven[2][24] = 0;assign seven[3][24] = 0;assign seven[4][24] = 0;assign seven[5][24] = 0;assign seven[6][24] = 0;assign seven[7][24] = 0;assign seven[8][24] = 0;assign seven[9][24] = 0;assign seven[10][24] = 0;assign seven[11][24] = 0;assign seven[12][24] = 0;assign seven[13][24] = 0;assign seven[14][24] = 0;assign seven[15][24] = 0;assign seven[16][24] = 0;assign seven[17][24] = 0;assign seven[18][24] = 0;assign seven[19][24] = 0;assign seven[20][24] = 0;assign seven[21][24] = 0;assign seven[22][24] = 0;assign seven[23][24] = 0;assign seven[24][24] = 0;assign seven[25][24] = 0;assign seven[26][24] = 0;assign seven[27][24] = 0;assign seven[28][24] = 0;assign seven[29][24] = 0;assign seven[30][24] = 0;assign seven[31][24] = 0;assign seven[32][24] = 0;assign seven[33][24] = 0;assign seven[34][24] = 1;assign seven[35][24] = 1;assign seven[36][24] = 1;assign seven[37][24] = 0;assign seven[38][24] = 0;assign seven[39][24] = 0;
