assign gp_pattern[0][0] = 0;assign gp_pattern[1][0] = 0;assign gp_pattern[2][0] = 0;assign gp_pattern[3][0] = 0;assign gp_pattern[4][0] = 0;assign gp_pattern[5][0] = 0;assign gp_pattern[6][0] = 0;assign gp_pattern[7][0] = 0;assign gp_pattern[8][0] = 0;assign gp_pattern[9][0] = 0;assign gp_pattern[10][0] = 0;assign gp_pattern[11][0] = 0;assign gp_pattern[12][0] = 0;assign gp_pattern[13][0] = 0;assign gp_pattern[14][0] = 0;assign gp_pattern[15][0] = 0;assign gp_pattern[16][0] = 0;assign gp_pattern[17][0] = 0;assign gp_pattern[18][0] = 0;assign gp_pattern[19][0] = 0;assign gp_pattern[20][0] = 0;assign gp_pattern[21][0] = 0;assign gp_pattern[22][0] = 0;assign gp_pattern[23][0] = 0;assign gp_pattern[24][0] = 0;assign gp_pattern[25][0] = 0;assign gp_pattern[26][0] = 0;assign gp_pattern[27][0] = 0;assign gp_pattern[28][0] = 0;assign gp_pattern[29][0] = 0;assign gp_pattern[30][0] = 0;assign gp_pattern[31][0] = 0;
assign gp_pattern[0][11] = 0;assign gp_pattern[1][11] = 1;assign gp_pattern[2][11] = 1;assign gp_pattern[3][11] = 1;assign gp_pattern[4][11] = 1;assign gp_pattern[5][11] = 1;assign gp_pattern[6][11] = 1;assign gp_pattern[7][11] = 1;assign gp_pattern[8][11] = 1;assign gp_pattern[9][11] = 1;assign gp_pattern[10][11] = 1;assign gp_pattern[11][11] = 0;assign gp_pattern[12][11] = 0;assign gp_pattern[13][11] = 0;assign gp_pattern[14][11] = 0;assign gp_pattern[15][11] = 0;assign gp_pattern[16][11] = 0;assign gp_pattern[17][11] = 0;assign gp_pattern[18][11] = 0;assign gp_pattern[19][11] = 0;assign gp_pattern[20][11] = 0;assign gp_pattern[21][11] = 1;assign gp_pattern[22][11] = 1;assign gp_pattern[23][11] = 1;assign gp_pattern[24][11] = 1;assign gp_pattern[25][11] = 1;assign gp_pattern[26][11] = 1;assign gp_pattern[27][11] = 1;assign gp_pattern[28][11] = 1;assign gp_pattern[29][11] = 1;assign gp_pattern[30][11] = 1;assign gp_pattern[31][11] = 0;
assign gp_pattern[0][12] = 1;assign gp_pattern[1][12] = 1;assign gp_pattern[2][12] = 1;assign gp_pattern[3][12] = 1;assign gp_pattern[4][12] = 1;assign gp_pattern[5][12] = 1;assign gp_pattern[6][12] = 1;assign gp_pattern[7][12] = 1;assign gp_pattern[8][12] = 1;assign gp_pattern[9][12] = 1;assign gp_pattern[10][12] = 1;assign gp_pattern[11][12] = 1;assign gp_pattern[12][12] = 0;assign gp_pattern[13][12] = 0;assign gp_pattern[14][12] = 0;assign gp_pattern[15][12] = 0;assign gp_pattern[16][12] = 0;assign gp_pattern[17][12] = 0;assign gp_pattern[18][12] = 0;assign gp_pattern[19][12] = 0;assign gp_pattern[20][12] = 1;assign gp_pattern[21][12] = 1;assign gp_pattern[22][12] = 1;assign gp_pattern[23][12] = 1;assign gp_pattern[24][12] = 1;assign gp_pattern[25][12] = 1;assign gp_pattern[26][12] = 1;assign gp_pattern[27][12] = 1;assign gp_pattern[28][12] = 1;assign gp_pattern[29][12] = 1;assign gp_pattern[30][12] = 1;assign gp_pattern[31][12] = 1;
assign gp_pattern[0][13] = 1;assign gp_pattern[1][13] = 1;assign gp_pattern[2][13] = 1;assign gp_pattern[3][13] = 1;assign gp_pattern[4][13] = 1;assign gp_pattern[5][13] = 1;assign gp_pattern[6][13] = 1;assign gp_pattern[7][13] = 1;assign gp_pattern[8][13] = 1;assign gp_pattern[9][13] = 1;assign gp_pattern[10][13] = 1;assign gp_pattern[11][13] = 1;assign gp_pattern[12][13] = 1;assign gp_pattern[13][13] = 0;assign gp_pattern[14][13] = 0;assign gp_pattern[15][13] = 0;assign gp_pattern[16][13] = 0;assign gp_pattern[17][13] = 0;assign gp_pattern[18][13] = 0;assign gp_pattern[19][13] = 1;assign gp_pattern[20][13] = 1;assign gp_pattern[21][13] = 1;assign gp_pattern[22][13] = 1;assign gp_pattern[23][13] = 1;assign gp_pattern[24][13] = 1;assign gp_pattern[25][13] = 1;assign gp_pattern[26][13] = 1;assign gp_pattern[27][13] = 1;assign gp_pattern[28][13] = 1;assign gp_pattern[29][13] = 1;assign gp_pattern[30][13] = 1;assign gp_pattern[31][13] = 1;
assign gp_pattern[0][14] = 1;assign gp_pattern[1][14] = 1;assign gp_pattern[2][14] = 1;assign gp_pattern[3][14] = 1;assign gp_pattern[4][14] = 1;assign gp_pattern[5][14] = 1;assign gp_pattern[6][14] = 1;assign gp_pattern[7][14] = 1;assign gp_pattern[8][14] = 1;assign gp_pattern[9][14] = 1;assign gp_pattern[10][14] = 1;assign gp_pattern[11][14] = 1;assign gp_pattern[12][14] = 1;assign gp_pattern[13][14] = 1;assign gp_pattern[14][14] = 0;assign gp_pattern[15][14] = 0;assign gp_pattern[16][14] = 0;assign gp_pattern[17][14] = 0;assign gp_pattern[18][14] = 1;assign gp_pattern[19][14] = 1;assign gp_pattern[20][14] = 1;assign gp_pattern[21][14] = 1;assign gp_pattern[22][14] = 1;assign gp_pattern[23][14] = 1;assign gp_pattern[24][14] = 1;assign gp_pattern[25][14] = 1;assign gp_pattern[26][14] = 1;assign gp_pattern[27][14] = 1;assign gp_pattern[28][14] = 1;assign gp_pattern[29][14] = 1;assign gp_pattern[30][14] = 1;assign gp_pattern[31][14] = 1;
assign gp_pattern[0][15] = 1;assign gp_pattern[1][15] = 1;assign gp_pattern[2][15] = 1;assign gp_pattern[3][15] = 1;assign gp_pattern[4][15] = 1;assign gp_pattern[5][15] = 1;assign gp_pattern[6][15] = 1;assign gp_pattern[7][15] = 1;assign gp_pattern[8][15] = 1;assign gp_pattern[9][15] = 1;assign gp_pattern[10][15] = 1;assign gp_pattern[11][15] = 1;assign gp_pattern[12][15] = 1;assign gp_pattern[13][15] = 1;assign gp_pattern[14][15] = 1;assign gp_pattern[15][15] = 0;assign gp_pattern[16][15] = 0;assign gp_pattern[17][15] = 1;assign gp_pattern[18][15] = 1;assign gp_pattern[19][15] = 1;assign gp_pattern[20][15] = 1;assign gp_pattern[21][15] = 1;assign gp_pattern[22][15] = 1;assign gp_pattern[23][15] = 1;assign gp_pattern[24][15] = 1;assign gp_pattern[25][15] = 1;assign gp_pattern[26][15] = 1;assign gp_pattern[27][15] = 1;assign gp_pattern[28][15] = 1;assign gp_pattern[29][15] = 1;assign gp_pattern[30][15] = 1;assign gp_pattern[31][15] = 1;
assign gp_pattern[0][16] = 1;assign gp_pattern[1][16] = 1;assign gp_pattern[2][16] = 1;assign gp_pattern[3][16] = 1;assign gp_pattern[4][16] = 1;assign gp_pattern[5][16] = 1;assign gp_pattern[6][16] = 1;assign gp_pattern[7][16] = 1;assign gp_pattern[8][16] = 1;assign gp_pattern[9][16] = 1;assign gp_pattern[10][16] = 1;assign gp_pattern[11][16] = 1;assign gp_pattern[12][16] = 1;assign gp_pattern[13][16] = 1;assign gp_pattern[14][16] = 1;assign gp_pattern[15][16] = 1;assign gp_pattern[16][16] = 1;assign gp_pattern[17][16] = 1;assign gp_pattern[18][16] = 1;assign gp_pattern[19][16] = 1;assign gp_pattern[20][16] = 1;assign gp_pattern[21][16] = 1;assign gp_pattern[22][16] = 1;assign gp_pattern[23][16] = 1;assign gp_pattern[24][16] = 1;assign gp_pattern[25][16] = 1;assign gp_pattern[26][16] = 1;assign gp_pattern[27][16] = 1;assign gp_pattern[28][16] = 1;assign gp_pattern[29][16] = 1;assign gp_pattern[30][16] = 1;assign gp_pattern[31][16] = 1;
assign gp_pattern[0][17] = 1;assign gp_pattern[1][17] = 1;assign gp_pattern[2][17] = 1;assign gp_pattern[3][17] = 1;assign gp_pattern[4][17] = 1;assign gp_pattern[5][17] = 1;assign gp_pattern[6][17] = 1;assign gp_pattern[7][17] = 1;assign gp_pattern[8][17] = 1;assign gp_pattern[9][17] = 1;assign gp_pattern[10][17] = 1;assign gp_pattern[11][17] = 1;assign gp_pattern[12][17] = 1;assign gp_pattern[13][17] = 1;assign gp_pattern[14][17] = 1;assign gp_pattern[15][17] = 1;assign gp_pattern[16][17] = 1;assign gp_pattern[17][17] = 1;assign gp_pattern[18][17] = 1;assign gp_pattern[19][17] = 1;assign gp_pattern[20][17] = 1;assign gp_pattern[21][17] = 1;assign gp_pattern[22][17] = 1;assign gp_pattern[23][17] = 1;assign gp_pattern[24][17] = 1;assign gp_pattern[25][17] = 1;assign gp_pattern[26][17] = 1;assign gp_pattern[27][17] = 1;assign gp_pattern[28][17] = 1;assign gp_pattern[29][17] = 1;assign gp_pattern[30][17] = 1;assign gp_pattern[31][17] = 1;
assign gp_pattern[0][18] = 1;assign gp_pattern[1][18] = 1;assign gp_pattern[2][18] = 1;assign gp_pattern[3][18] = 1;assign gp_pattern[4][18] = 1;assign gp_pattern[5][18] = 1;assign gp_pattern[6][18] = 1;assign gp_pattern[7][18] = 1;assign gp_pattern[8][18] = 1;assign gp_pattern[9][18] = 1;assign gp_pattern[10][18] = 1;assign gp_pattern[11][18] = 1;assign gp_pattern[12][18] = 1;assign gp_pattern[13][18] = 1;assign gp_pattern[14][18] = 1;assign gp_pattern[15][18] = 1;assign gp_pattern[16][18] = 1;assign gp_pattern[17][18] = 1;assign gp_pattern[18][18] = 1;assign gp_pattern[19][18] = 1;assign gp_pattern[20][18] = 1;assign gp_pattern[21][18] = 1;assign gp_pattern[22][18] = 1;assign gp_pattern[23][18] = 1;assign gp_pattern[24][18] = 1;assign gp_pattern[25][18] = 1;assign gp_pattern[26][18] = 1;assign gp_pattern[27][18] = 1;assign gp_pattern[28][18] = 1;assign gp_pattern[29][18] = 1;assign gp_pattern[30][18] = 1;assign gp_pattern[31][18] = 1;
assign gp_pattern[0][19] = 1;assign gp_pattern[1][19] = 1;assign gp_pattern[2][19] = 1;assign gp_pattern[3][19] = 1;assign gp_pattern[4][19] = 1;assign gp_pattern[5][19] = 1;assign gp_pattern[6][19] = 1;assign gp_pattern[7][19] = 1;assign gp_pattern[8][19] = 1;assign gp_pattern[9][19] = 1;assign gp_pattern[10][19] = 1;assign gp_pattern[11][19] = 1;assign gp_pattern[12][19] = 1;assign gp_pattern[13][19] = 1;assign gp_pattern[14][19] = 1;assign gp_pattern[15][19] = 1;assign gp_pattern[16][19] = 1;assign gp_pattern[17][19] = 1;assign gp_pattern[18][19] = 1;assign gp_pattern[19][19] = 1;assign gp_pattern[20][19] = 1;assign gp_pattern[21][19] = 1;assign gp_pattern[22][19] = 1;assign gp_pattern[23][19] = 1;assign gp_pattern[24][19] = 1;assign gp_pattern[25][19] = 1;assign gp_pattern[26][19] = 1;assign gp_pattern[27][19] = 1;assign gp_pattern[28][19] = 1;assign gp_pattern[29][19] = 1;assign gp_pattern[30][19] = 1;assign gp_pattern[31][19] = 1;
assign gp_pattern[0][20] = 0;assign gp_pattern[1][20] = 1;assign gp_pattern[2][20] = 1;assign gp_pattern[3][20] = 1;assign gp_pattern[4][20] = 1;assign gp_pattern[5][20] = 1;assign gp_pattern[6][20] = 1;assign gp_pattern[7][20] = 1;assign gp_pattern[8][20] = 1;assign gp_pattern[9][20] = 1;assign gp_pattern[10][20] = 1;assign gp_pattern[11][20] = 1;assign gp_pattern[12][20] = 1;assign gp_pattern[13][20] = 1;assign gp_pattern[14][20] = 1;assign gp_pattern[15][20] = 1;assign gp_pattern[16][20] = 1;assign gp_pattern[17][20] = 1;assign gp_pattern[18][20] = 1;assign gp_pattern[19][20] = 1;assign gp_pattern[20][20] = 1;assign gp_pattern[21][20] = 1;assign gp_pattern[22][20] = 1;assign gp_pattern[23][20] = 1;assign gp_pattern[24][20] = 1;assign gp_pattern[25][20] = 1;assign gp_pattern[26][20] = 1;assign gp_pattern[27][20] = 1;assign gp_pattern[28][20] = 1;assign gp_pattern[29][20] = 1;assign gp_pattern[30][20] = 1;assign gp_pattern[31][20] = 0;
assign gp_pattern[0][21] = 0;assign gp_pattern[1][21] = 1;assign gp_pattern[2][21] = 1;assign gp_pattern[3][21] = 1;assign gp_pattern[4][21] = 1;assign gp_pattern[5][21] = 1;assign gp_pattern[6][21] = 1;assign gp_pattern[7][21] = 1;assign gp_pattern[8][21] = 1;assign gp_pattern[9][21] = 1;assign gp_pattern[10][21] = 1;assign gp_pattern[11][21] = 1;assign gp_pattern[12][21] = 1;assign gp_pattern[13][21] = 1;assign gp_pattern[14][21] = 1;assign gp_pattern[15][21] = 1;assign gp_pattern[16][21] = 1;assign gp_pattern[17][21] = 1;assign gp_pattern[18][21] = 1;assign gp_pattern[19][21] = 1;assign gp_pattern[20][21] = 1;assign gp_pattern[21][21] = 1;assign gp_pattern[22][21] = 1;assign gp_pattern[23][21] = 1;assign gp_pattern[24][21] = 1;assign gp_pattern[25][21] = 1;assign gp_pattern[26][21] = 1;assign gp_pattern[27][21] = 1;assign gp_pattern[28][21] = 1;assign gp_pattern[29][21] = 1;assign gp_pattern[30][21] = 1;assign gp_pattern[31][21] = 0;
assign gp_pattern[0][22] = 0;assign gp_pattern[1][22] = 1;assign gp_pattern[2][22] = 1;assign gp_pattern[3][22] = 1;assign gp_pattern[4][22] = 1;assign gp_pattern[5][22] = 1;assign gp_pattern[6][22] = 1;assign gp_pattern[7][22] = 1;assign gp_pattern[8][22] = 1;assign gp_pattern[9][22] = 1;assign gp_pattern[10][22] = 1;assign gp_pattern[11][22] = 1;assign gp_pattern[12][22] = 1;assign gp_pattern[13][22] = 1;assign gp_pattern[14][22] = 1;assign gp_pattern[15][22] = 1;assign gp_pattern[16][22] = 1;assign gp_pattern[17][22] = 1;assign gp_pattern[18][22] = 1;assign gp_pattern[19][22] = 1;assign gp_pattern[20][22] = 1;assign gp_pattern[21][22] = 1;assign gp_pattern[22][22] = 1;assign gp_pattern[23][22] = 1;assign gp_pattern[24][22] = 1;assign gp_pattern[25][22] = 1;assign gp_pattern[26][22] = 1;assign gp_pattern[27][22] = 1;assign gp_pattern[28][22] = 1;assign gp_pattern[29][22] = 1;assign gp_pattern[30][22] = 1;assign gp_pattern[31][22] = 0;
assign gp_pattern[0][23] = 0;assign gp_pattern[1][23] = 0;assign gp_pattern[2][23] = 1;assign gp_pattern[3][23] = 1;assign gp_pattern[4][23] = 1;assign gp_pattern[5][23] = 1;assign gp_pattern[6][23] = 1;assign gp_pattern[7][23] = 1;assign gp_pattern[8][23] = 1;assign gp_pattern[9][23] = 1;assign gp_pattern[10][23] = 1;assign gp_pattern[11][23] = 1;assign gp_pattern[12][23] = 1;assign gp_pattern[13][23] = 1;assign gp_pattern[14][23] = 1;assign gp_pattern[15][23] = 1;assign gp_pattern[16][23] = 1;assign gp_pattern[17][23] = 1;assign gp_pattern[18][23] = 1;assign gp_pattern[19][23] = 1;assign gp_pattern[20][23] = 1;assign gp_pattern[21][23] = 1;assign gp_pattern[22][23] = 1;assign gp_pattern[23][23] = 1;assign gp_pattern[24][23] = 1;assign gp_pattern[25][23] = 1;assign gp_pattern[26][23] = 1;assign gp_pattern[27][23] = 1;assign gp_pattern[28][23] = 1;assign gp_pattern[29][23] = 1;assign gp_pattern[30][23] = 0;assign gp_pattern[31][23] = 0;
