wire eight_on;
wire eight[0:39][0:39];
assign eight[0][0] = 0;assign eight[1][0] = 0;assign eight[2][0] = 0;assign eight[3][0] = 0;assign eight[4][0] = 0;assign eight[5][0] = 0;assign eight[6][0] = 0;assign eight[7][0] = 0;assign eight[8][0] = 0;assign eight[9][0] = 0;assign eight[10][0] = 0;assign eight[11][0] = 0;assign eight[12][0] = 0;assign eight[13][0] = 0;assign eight[14][0] = 0;assign eight[15][0] = 0;assign eight[16][0] = 0;assign eight[17][0] = 0;assign eight[18][0] = 0;assign eight[19][0] = 0;assign eight[20][0] = 0;assign eight[21][0] = 0;assign eight[22][0] = 0;assign eight[23][0] = 0;assign eight[24][0] = 0;assign eight[25][0] = 0;assign eight[26][0] = 0;assign eight[27][0] = 0;assign eight[28][0] = 0;assign eight[29][0] = 0;assign eight[30][0] = 0;assign eight[31][0] = 0;assign eight[32][0] = 0;assign eight[33][0] = 0;assign eight[34][0] = 0;assign eight[35][0] = 0;assign eight[36][0] = 0;assign eight[37][0] = 0;assign eight[38][0] = 0;assign eight[39][0] = 0;
assign eight[0][11] = 0;assign eight[1][11] = 0;assign eight[2][11] = 0;assign eight[3][11] = 0;assign eight[4][11] = 1;assign eight[5][11] = 1;assign eight[6][11] = 1;assign eight[7][11] = 0;assign eight[8][11] = 0;assign eight[9][11] = 0;assign eight[10][11] = 0;assign eight[11][11] = 0;assign eight[12][11] = 0;assign eight[13][11] = 0;assign eight[14][11] = 0;assign eight[15][11] = 0;assign eight[16][11] = 0;assign eight[17][11] = 0;assign eight[18][11] = 0;assign eight[19][11] = 0;assign eight[20][11] = 0;assign eight[21][11] = 0;assign eight[22][11] = 0;assign eight[23][11] = 0;assign eight[24][11] = 0;assign eight[25][11] = 0;assign eight[26][11] = 0;assign eight[27][11] = 0;assign eight[28][11] = 0;assign eight[29][11] = 0;assign eight[30][11] = 0;assign eight[31][11] = 0;assign eight[32][11] = 0;assign eight[33][11] = 0;assign eight[34][11] = 1;assign eight[35][11] = 1;assign eight[36][11] = 1;assign eight[37][11] = 0;assign eight[38][11] = 0;assign eight[39][11] = 0;
assign eight[0][12] = 0;assign eight[1][12] = 0;assign eight[2][12] = 0;assign eight[3][12] = 0;assign eight[4][12] = 1;assign eight[5][12] = 1;assign eight[6][12] = 1;assign eight[7][12] = 0;assign eight[8][12] = 0;assign eight[9][12] = 0;assign eight[10][12] = 0;assign eight[11][12] = 0;assign eight[12][12] = 0;assign eight[13][12] = 0;assign eight[14][12] = 0;assign eight[15][12] = 0;assign eight[16][12] = 0;assign eight[17][12] = 0;assign eight[18][12] = 0;assign eight[19][12] = 0;assign eight[20][12] = 0;assign eight[21][12] = 0;assign eight[22][12] = 0;assign eight[23][12] = 0;assign eight[24][12] = 0;assign eight[25][12] = 0;assign eight[26][12] = 0;assign eight[27][12] = 0;assign eight[28][12] = 0;assign eight[29][12] = 0;assign eight[30][12] = 0;assign eight[31][12] = 0;assign eight[32][12] = 0;assign eight[33][12] = 0;assign eight[34][12] = 1;assign eight[35][12] = 1;assign eight[36][12] = 1;assign eight[37][12] = 0;assign eight[38][12] = 0;assign eight[39][12] = 0;
assign eight[0][13] = 0;assign eight[1][13] = 0;assign eight[2][13] = 0;assign eight[3][13] = 0;assign eight[4][13] = 1;assign eight[5][13] = 1;assign eight[6][13] = 1;assign eight[7][13] = 0;assign eight[8][13] = 0;assign eight[9][13] = 0;assign eight[10][13] = 0;assign eight[11][13] = 0;assign eight[12][13] = 0;assign eight[13][13] = 0;assign eight[14][13] = 0;assign eight[15][13] = 0;assign eight[16][13] = 0;assign eight[17][13] = 0;assign eight[18][13] = 0;assign eight[19][13] = 0;assign eight[20][13] = 0;assign eight[21][13] = 0;assign eight[22][13] = 0;assign eight[23][13] = 0;assign eight[24][13] = 0;assign eight[25][13] = 0;assign eight[26][13] = 0;assign eight[27][13] = 0;assign eight[28][13] = 0;assign eight[29][13] = 0;assign eight[30][13] = 0;assign eight[31][13] = 0;assign eight[32][13] = 0;assign eight[33][13] = 0;assign eight[34][13] = 1;assign eight[35][13] = 1;assign eight[36][13] = 1;assign eight[37][13] = 0;assign eight[38][13] = 0;assign eight[39][13] = 0;
assign eight[0][14] = 0;assign eight[1][14] = 0;assign eight[2][14] = 0;assign eight[3][14] = 0;assign eight[4][14] = 1;assign eight[5][14] = 1;assign eight[6][14] = 1;assign eight[7][14] = 0;assign eight[8][14] = 0;assign eight[9][14] = 0;assign eight[10][14] = 0;assign eight[11][14] = 0;assign eight[12][14] = 0;assign eight[13][14] = 0;assign eight[14][14] = 0;assign eight[15][14] = 0;assign eight[16][14] = 0;assign eight[17][14] = 0;assign eight[18][14] = 0;assign eight[19][14] = 0;assign eight[20][14] = 0;assign eight[21][14] = 0;assign eight[22][14] = 0;assign eight[23][14] = 0;assign eight[24][14] = 0;assign eight[25][14] = 0;assign eight[26][14] = 0;assign eight[27][14] = 0;assign eight[28][14] = 0;assign eight[29][14] = 0;assign eight[30][14] = 0;assign eight[31][14] = 0;assign eight[32][14] = 0;assign eight[33][14] = 0;assign eight[34][14] = 1;assign eight[35][14] = 1;assign eight[36][14] = 1;assign eight[37][14] = 0;assign eight[38][14] = 0;assign eight[39][14] = 0;
assign eight[0][15] = 0;assign eight[1][15] = 0;assign eight[2][15] = 0;assign eight[3][15] = 0;assign eight[4][15] = 1;assign eight[5][15] = 1;assign eight[6][15] = 1;assign eight[7][15] = 0;assign eight[8][15] = 0;assign eight[9][15] = 0;assign eight[10][15] = 0;assign eight[11][15] = 0;assign eight[12][15] = 0;assign eight[13][15] = 0;assign eight[14][15] = 0;assign eight[15][15] = 0;assign eight[16][15] = 0;assign eight[17][15] = 0;assign eight[18][15] = 0;assign eight[19][15] = 0;assign eight[20][15] = 0;assign eight[21][15] = 0;assign eight[22][15] = 0;assign eight[23][15] = 0;assign eight[24][15] = 0;assign eight[25][15] = 0;assign eight[26][15] = 0;assign eight[27][15] = 0;assign eight[28][15] = 0;assign eight[29][15] = 0;assign eight[30][15] = 0;assign eight[31][15] = 0;assign eight[32][15] = 0;assign eight[33][15] = 0;assign eight[34][15] = 1;assign eight[35][15] = 1;assign eight[36][15] = 1;assign eight[37][15] = 0;assign eight[38][15] = 0;assign eight[39][15] = 0;
assign eight[0][16] = 0;assign eight[1][16] = 0;assign eight[2][16] = 0;assign eight[3][16] = 0;assign eight[4][16] = 1;assign eight[5][16] = 1;assign eight[6][16] = 1;assign eight[7][16] = 0;assign eight[8][16] = 0;assign eight[9][16] = 0;assign eight[10][16] = 0;assign eight[11][16] = 0;assign eight[12][16] = 0;assign eight[13][16] = 0;assign eight[14][16] = 0;assign eight[15][16] = 0;assign eight[16][16] = 0;assign eight[17][16] = 0;assign eight[18][16] = 0;assign eight[19][16] = 0;assign eight[20][16] = 0;assign eight[21][16] = 0;assign eight[22][16] = 0;assign eight[23][16] = 0;assign eight[24][16] = 0;assign eight[25][16] = 0;assign eight[26][16] = 0;assign eight[27][16] = 0;assign eight[28][16] = 0;assign eight[29][16] = 0;assign eight[30][16] = 0;assign eight[31][16] = 0;assign eight[32][16] = 0;assign eight[33][16] = 0;assign eight[34][16] = 1;assign eight[35][16] = 1;assign eight[36][16] = 1;assign eight[37][16] = 0;assign eight[38][16] = 0;assign eight[39][16] = 0;
assign eight[0][17] = 0;assign eight[1][17] = 0;assign eight[2][17] = 0;assign eight[3][17] = 0;assign eight[4][17] = 1;assign eight[5][17] = 1;assign eight[6][17] = 1;assign eight[7][17] = 0;assign eight[8][17] = 0;assign eight[9][17] = 0;assign eight[10][17] = 0;assign eight[11][17] = 0;assign eight[12][17] = 0;assign eight[13][17] = 0;assign eight[14][17] = 0;assign eight[15][17] = 0;assign eight[16][17] = 0;assign eight[17][17] = 0;assign eight[18][17] = 0;assign eight[19][17] = 0;assign eight[20][17] = 0;assign eight[21][17] = 0;assign eight[22][17] = 0;assign eight[23][17] = 0;assign eight[24][17] = 0;assign eight[25][17] = 0;assign eight[26][17] = 0;assign eight[27][17] = 0;assign eight[28][17] = 0;assign eight[29][17] = 0;assign eight[30][17] = 0;assign eight[31][17] = 0;assign eight[32][17] = 0;assign eight[33][17] = 0;assign eight[34][17] = 1;assign eight[35][17] = 1;assign eight[36][17] = 1;assign eight[37][17] = 0;assign eight[38][17] = 0;assign eight[39][17] = 0;
assign eight[0][18] = 0;assign eight[1][18] = 0;assign eight[2][18] = 0;assign eight[3][18] = 0;assign eight[4][18] = 1;assign eight[5][18] = 1;assign eight[6][18] = 1;assign eight[7][18] = 0;assign eight[8][18] = 0;assign eight[9][18] = 0;assign eight[10][18] = 0;assign eight[11][18] = 0;assign eight[12][18] = 0;assign eight[13][18] = 0;assign eight[14][18] = 0;assign eight[15][18] = 0;assign eight[16][18] = 0;assign eight[17][18] = 0;assign eight[18][18] = 0;assign eight[19][18] = 0;assign eight[20][18] = 0;assign eight[21][18] = 0;assign eight[22][18] = 0;assign eight[23][18] = 0;assign eight[24][18] = 0;assign eight[25][18] = 0;assign eight[26][18] = 0;assign eight[27][18] = 0;assign eight[28][18] = 0;assign eight[29][18] = 0;assign eight[30][18] = 0;assign eight[31][18] = 0;assign eight[32][18] = 0;assign eight[33][18] = 0;assign eight[34][18] = 1;assign eight[35][18] = 1;assign eight[36][18] = 1;assign eight[37][18] = 0;assign eight[38][18] = 0;assign eight[39][18] = 0;
assign eight[0][19] = 0;assign eight[1][19] = 0;assign eight[2][19] = 0;assign eight[3][19] = 0;assign eight[4][19] = 1;assign eight[5][19] = 1;assign eight[6][19] = 1;assign eight[7][19] = 1;assign eight[8][19] = 1;assign eight[9][19] = 1;assign eight[10][19] = 1;assign eight[11][19] = 1;assign eight[12][19] = 1;assign eight[13][19] = 1;assign eight[14][19] = 1;assign eight[15][19] = 1;assign eight[16][19] = 1;assign eight[17][19] = 1;assign eight[18][19] = 1;assign eight[19][19] = 1;assign eight[20][19] = 1;assign eight[21][19] = 1;assign eight[22][19] = 1;assign eight[23][19] = 1;assign eight[24][19] = 1;assign eight[25][19] = 1;assign eight[26][19] = 1;assign eight[27][19] = 1;assign eight[28][19] = 1;assign eight[29][19] = 1;assign eight[30][19] = 1;assign eight[31][19] = 1;assign eight[32][19] = 1;assign eight[33][19] = 1;assign eight[34][19] = 1;assign eight[35][19] = 1;assign eight[36][19] = 1;assign eight[37][19] = 0;assign eight[38][19] = 0;assign eight[39][19] = 0;
assign eight[0][20] = 0;assign eight[1][20] = 0;assign eight[2][20] = 0;assign eight[3][20] = 0;assign eight[4][20] = 1;assign eight[5][20] = 1;assign eight[6][20] = 1;assign eight[7][20] = 1;assign eight[8][20] = 1;assign eight[9][20] = 1;assign eight[10][20] = 1;assign eight[11][20] = 1;assign eight[12][20] = 1;assign eight[13][20] = 1;assign eight[14][20] = 1;assign eight[15][20] = 1;assign eight[16][20] = 1;assign eight[17][20] = 1;assign eight[18][20] = 1;assign eight[19][20] = 1;assign eight[20][20] = 1;assign eight[21][20] = 1;assign eight[22][20] = 1;assign eight[23][20] = 1;assign eight[24][20] = 1;assign eight[25][20] = 1;assign eight[26][20] = 1;assign eight[27][20] = 1;assign eight[28][20] = 1;assign eight[29][20] = 1;assign eight[30][20] = 1;assign eight[31][20] = 1;assign eight[32][20] = 1;assign eight[33][20] = 1;assign eight[34][20] = 1;assign eight[35][20] = 1;assign eight[36][20] = 1;assign eight[37][20] = 0;assign eight[38][20] = 0;assign eight[39][20] = 0;
assign eight[0][21] = 0;assign eight[1][21] = 0;assign eight[2][21] = 0;assign eight[3][21] = 0;assign eight[4][21] = 1;assign eight[5][21] = 1;assign eight[6][21] = 1;assign eight[7][21] = 1;assign eight[8][21] = 1;assign eight[9][21] = 1;assign eight[10][21] = 1;assign eight[11][21] = 1;assign eight[12][21] = 1;assign eight[13][21] = 1;assign eight[14][21] = 1;assign eight[15][21] = 1;assign eight[16][21] = 1;assign eight[17][21] = 1;assign eight[18][21] = 1;assign eight[19][21] = 1;assign eight[20][21] = 1;assign eight[21][21] = 1;assign eight[22][21] = 1;assign eight[23][21] = 1;assign eight[24][21] = 1;assign eight[25][21] = 1;assign eight[26][21] = 1;assign eight[27][21] = 1;assign eight[28][21] = 1;assign eight[29][21] = 1;assign eight[30][21] = 1;assign eight[31][21] = 1;assign eight[32][21] = 1;assign eight[33][21] = 1;assign eight[34][21] = 1;assign eight[35][21] = 1;assign eight[36][21] = 1;assign eight[37][21] = 0;assign eight[38][21] = 0;assign eight[39][21] = 0;
assign eight[0][22] = 0;assign eight[1][22] = 0;assign eight[2][22] = 0;assign eight[3][22] = 0;assign eight[4][22] = 1;assign eight[5][22] = 1;assign eight[6][22] = 1;assign eight[7][22] = 0;assign eight[8][22] = 0;assign eight[9][22] = 0;assign eight[10][22] = 0;assign eight[11][22] = 0;assign eight[12][22] = 0;assign eight[13][22] = 0;assign eight[14][22] = 0;assign eight[15][22] = 0;assign eight[16][22] = 0;assign eight[17][22] = 0;assign eight[18][22] = 0;assign eight[19][22] = 0;assign eight[20][22] = 0;assign eight[21][22] = 0;assign eight[22][22] = 0;assign eight[23][22] = 0;assign eight[24][22] = 0;assign eight[25][22] = 0;assign eight[26][22] = 0;assign eight[27][22] = 0;assign eight[28][22] = 0;assign eight[29][22] = 0;assign eight[30][22] = 0;assign eight[31][22] = 0;assign eight[32][22] = 0;assign eight[33][22] = 0;assign eight[34][22] = 1;assign eight[35][22] = 1;assign eight[36][22] = 1;assign eight[37][22] = 0;assign eight[38][22] = 0;assign eight[39][22] = 0;
assign eight[0][23] = 0;assign eight[1][23] = 0;assign eight[2][23] = 0;assign eight[3][23] = 0;assign eight[4][23] = 1;assign eight[5][23] = 1;assign eight[6][23] = 1;assign eight[7][23] = 0;assign eight[8][23] = 0;assign eight[9][23] = 0;assign eight[10][23] = 0;assign eight[11][23] = 0;assign eight[12][23] = 0;assign eight[13][23] = 0;assign eight[14][23] = 0;assign eight[15][23] = 0;assign eight[16][23] = 0;assign eight[17][23] = 0;assign eight[18][23] = 0;assign eight[19][23] = 0;assign eight[20][23] = 0;assign eight[21][23] = 0;assign eight[22][23] = 0;assign eight[23][23] = 0;assign eight[24][23] = 0;assign eight[25][23] = 0;assign eight[26][23] = 0;assign eight[27][23] = 0;assign eight[28][23] = 0;assign eight[29][23] = 0;assign eight[30][23] = 0;assign eight[31][23] = 0;assign eight[32][23] = 0;assign eight[33][23] = 0;assign eight[34][23] = 1;assign eight[35][23] = 1;assign eight[36][23] = 1;assign eight[37][23] = 0;assign eight[38][23] = 0;assign eight[39][23] = 0;
assign eight[0][24] = 0;assign eight[1][24] = 0;assign eight[2][24] = 0;assign eight[3][24] = 0;assign eight[4][24] = 1;assign eight[5][24] = 1;assign eight[6][24] = 1;assign eight[7][24] = 0;assign eight[8][24] = 0;assign eight[9][24] = 0;assign eight[10][24] = 0;assign eight[11][24] = 0;assign eight[12][24] = 0;assign eight[13][24] = 0;assign eight[14][24] = 0;assign eight[15][24] = 0;assign eight[16][24] = 0;assign eight[17][24] = 0;assign eight[18][24] = 0;assign eight[19][24] = 0;assign eight[20][24] = 0;assign eight[21][24] = 0;assign eight[22][24] = 0;assign eight[23][24] = 0;assign eight[24][24] = 0;assign eight[25][24] = 0;assign eight[26][24] = 0;assign eight[27][24] = 0;assign eight[28][24] = 0;assign eight[29][24] = 0;assign eight[30][24] = 0;assign eight[31][24] = 0;assign eight[32][24] = 0;assign eight[33][24] = 0;assign eight[34][24] = 1;assign eight[35][24] = 1;assign eight[36][24] = 1;assign eight[37][24] = 0;assign eight[38][24] = 0;assign eight[39][24] = 0;
