wire three_on;
wire three[0:39][0:39];
assign three[0][0] = 0;assign three[1][0] = 0;assign three[2][0] = 0;assign three[3][0] = 0;assign three[4][0] = 0;assign three[5][0] = 0;assign three[6][0] = 0;assign three[7][0] = 0;assign three[8][0] = 0;assign three[9][0] = 0;assign three[10][0] = 0;assign three[11][0] = 0;assign three[12][0] = 0;assign three[13][0] = 0;assign three[14][0] = 0;assign three[15][0] = 0;assign three[16][0] = 0;assign three[17][0] = 0;assign three[18][0] = 0;assign three[19][0] = 0;assign three[20][0] = 0;assign three[21][0] = 0;assign three[22][0] = 0;assign three[23][0] = 0;assign three[24][0] = 0;assign three[25][0] = 0;assign three[26][0] = 0;assign three[27][0] = 0;assign three[28][0] = 0;assign three[29][0] = 0;assign three[30][0] = 0;assign three[31][0] = 0;assign three[32][0] = 0;assign three[33][0] = 0;assign three[34][0] = 0;assign three[35][0] = 0;assign three[36][0] = 0;assign three[37][0] = 0;assign three[38][0] = 0;assign three[39][0] = 0;
assign three[0][11] = 0;assign three[1][11] = 0;assign three[2][11] = 0;assign three[3][11] = 0;assign three[4][11] = 0;assign three[5][11] = 0;assign three[6][11] = 0;assign three[7][11] = 0;assign three[8][11] = 0;assign three[9][11] = 0;assign three[10][11] = 0;assign three[11][11] = 0;assign three[12][11] = 0;assign three[13][11] = 0;assign three[14][11] = 0;assign three[15][11] = 0;assign three[16][11] = 0;assign three[17][11] = 0;assign three[18][11] = 0;assign three[19][11] = 0;assign three[20][11] = 0;assign three[21][11] = 0;assign three[22][11] = 0;assign three[23][11] = 0;assign three[24][11] = 0;assign three[25][11] = 0;assign three[26][11] = 0;assign three[27][11] = 0;assign three[28][11] = 0;assign three[29][11] = 0;assign three[30][11] = 0;assign three[31][11] = 0;assign three[32][11] = 0;assign three[33][11] = 0;assign three[34][11] = 1;assign three[35][11] = 1;assign three[36][11] = 1;assign three[37][11] = 0;assign three[38][11] = 0;assign three[39][11] = 0;
assign three[0][12] = 0;assign three[1][12] = 0;assign three[2][12] = 0;assign three[3][12] = 0;assign three[4][12] = 0;assign three[5][12] = 0;assign three[6][12] = 0;assign three[7][12] = 0;assign three[8][12] = 0;assign three[9][12] = 0;assign three[10][12] = 0;assign three[11][12] = 0;assign three[12][12] = 0;assign three[13][12] = 0;assign three[14][12] = 0;assign three[15][12] = 0;assign three[16][12] = 0;assign three[17][12] = 0;assign three[18][12] = 0;assign three[19][12] = 0;assign three[20][12] = 0;assign three[21][12] = 0;assign three[22][12] = 0;assign three[23][12] = 0;assign three[24][12] = 0;assign three[25][12] = 0;assign three[26][12] = 0;assign three[27][12] = 0;assign three[28][12] = 0;assign three[29][12] = 0;assign three[30][12] = 0;assign three[31][12] = 0;assign three[32][12] = 0;assign three[33][12] = 0;assign three[34][12] = 1;assign three[35][12] = 1;assign three[36][12] = 1;assign three[37][12] = 0;assign three[38][12] = 0;assign three[39][12] = 0;
assign three[0][13] = 0;assign three[1][13] = 0;assign three[2][13] = 0;assign three[3][13] = 0;assign three[4][13] = 0;assign three[5][13] = 0;assign three[6][13] = 0;assign three[7][13] = 0;assign three[8][13] = 0;assign three[9][13] = 0;assign three[10][13] = 0;assign three[11][13] = 0;assign three[12][13] = 0;assign three[13][13] = 0;assign three[14][13] = 0;assign three[15][13] = 0;assign three[16][13] = 0;assign three[17][13] = 0;assign three[18][13] = 0;assign three[19][13] = 0;assign three[20][13] = 0;assign three[21][13] = 0;assign three[22][13] = 0;assign three[23][13] = 0;assign three[24][13] = 0;assign three[25][13] = 0;assign three[26][13] = 0;assign three[27][13] = 0;assign three[28][13] = 0;assign three[29][13] = 0;assign three[30][13] = 0;assign three[31][13] = 0;assign three[32][13] = 0;assign three[33][13] = 0;assign three[34][13] = 1;assign three[35][13] = 1;assign three[36][13] = 1;assign three[37][13] = 0;assign three[38][13] = 0;assign three[39][13] = 0;
assign three[0][14] = 0;assign three[1][14] = 0;assign three[2][14] = 0;assign three[3][14] = 0;assign three[4][14] = 0;assign three[5][14] = 0;assign three[6][14] = 0;assign three[7][14] = 0;assign three[8][14] = 0;assign three[9][14] = 0;assign three[10][14] = 0;assign three[11][14] = 0;assign three[12][14] = 0;assign three[13][14] = 0;assign three[14][14] = 0;assign three[15][14] = 0;assign three[16][14] = 0;assign three[17][14] = 0;assign three[18][14] = 0;assign three[19][14] = 0;assign three[20][14] = 0;assign three[21][14] = 0;assign three[22][14] = 0;assign three[23][14] = 0;assign three[24][14] = 0;assign three[25][14] = 0;assign three[26][14] = 0;assign three[27][14] = 0;assign three[28][14] = 0;assign three[29][14] = 0;assign three[30][14] = 0;assign three[31][14] = 0;assign three[32][14] = 0;assign three[33][14] = 0;assign three[34][14] = 1;assign three[35][14] = 1;assign three[36][14] = 1;assign three[37][14] = 0;assign three[38][14] = 0;assign three[39][14] = 0;
assign three[0][15] = 0;assign three[1][15] = 0;assign three[2][15] = 0;assign three[3][15] = 0;assign three[4][15] = 0;assign three[5][15] = 0;assign three[6][15] = 0;assign three[7][15] = 0;assign three[8][15] = 0;assign three[9][15] = 0;assign three[10][15] = 0;assign three[11][15] = 0;assign three[12][15] = 0;assign three[13][15] = 0;assign three[14][15] = 0;assign three[15][15] = 0;assign three[16][15] = 0;assign three[17][15] = 0;assign three[18][15] = 0;assign three[19][15] = 0;assign three[20][15] = 0;assign three[21][15] = 0;assign three[22][15] = 0;assign three[23][15] = 0;assign three[24][15] = 0;assign three[25][15] = 0;assign three[26][15] = 0;assign three[27][15] = 0;assign three[28][15] = 0;assign three[29][15] = 0;assign three[30][15] = 0;assign three[31][15] = 0;assign three[32][15] = 0;assign three[33][15] = 0;assign three[34][15] = 1;assign three[35][15] = 1;assign three[36][15] = 1;assign three[37][15] = 0;assign three[38][15] = 0;assign three[39][15] = 0;
assign three[0][16] = 0;assign three[1][16] = 0;assign three[2][16] = 0;assign three[3][16] = 0;assign three[4][16] = 0;assign three[5][16] = 0;assign three[6][16] = 0;assign three[7][16] = 0;assign three[8][16] = 0;assign three[9][16] = 0;assign three[10][16] = 0;assign three[11][16] = 0;assign three[12][16] = 0;assign three[13][16] = 0;assign three[14][16] = 0;assign three[15][16] = 0;assign three[16][16] = 0;assign three[17][16] = 0;assign three[18][16] = 0;assign three[19][16] = 0;assign three[20][16] = 0;assign three[21][16] = 0;assign three[22][16] = 0;assign three[23][16] = 0;assign three[24][16] = 0;assign three[25][16] = 0;assign three[26][16] = 0;assign three[27][16] = 0;assign three[28][16] = 0;assign three[29][16] = 0;assign three[30][16] = 0;assign three[31][16] = 0;assign three[32][16] = 0;assign three[33][16] = 0;assign three[34][16] = 1;assign three[35][16] = 1;assign three[36][16] = 1;assign three[37][16] = 0;assign three[38][16] = 0;assign three[39][16] = 0;
assign three[0][17] = 0;assign three[1][17] = 0;assign three[2][17] = 0;assign three[3][17] = 0;assign three[4][17] = 0;assign three[5][17] = 0;assign three[6][17] = 0;assign three[7][17] = 0;assign three[8][17] = 0;assign three[9][17] = 0;assign three[10][17] = 0;assign three[11][17] = 0;assign three[12][17] = 0;assign three[13][17] = 0;assign three[14][17] = 0;assign three[15][17] = 0;assign three[16][17] = 0;assign three[17][17] = 0;assign three[18][17] = 0;assign three[19][17] = 0;assign three[20][17] = 0;assign three[21][17] = 0;assign three[22][17] = 0;assign three[23][17] = 0;assign three[24][17] = 0;assign three[25][17] = 0;assign three[26][17] = 0;assign three[27][17] = 0;assign three[28][17] = 0;assign three[29][17] = 0;assign three[30][17] = 0;assign three[31][17] = 0;assign three[32][17] = 0;assign three[33][17] = 0;assign three[34][17] = 1;assign three[35][17] = 1;assign three[36][17] = 1;assign three[37][17] = 0;assign three[38][17] = 0;assign three[39][17] = 0;
assign three[0][18] = 0;assign three[1][18] = 0;assign three[2][18] = 0;assign three[3][18] = 0;assign three[4][18] = 0;assign three[5][18] = 0;assign three[6][18] = 0;assign three[7][18] = 0;assign three[8][18] = 0;assign three[9][18] = 0;assign three[10][18] = 0;assign three[11][18] = 0;assign three[12][18] = 0;assign three[13][18] = 0;assign three[14][18] = 0;assign three[15][18] = 0;assign three[16][18] = 0;assign three[17][18] = 0;assign three[18][18] = 0;assign three[19][18] = 0;assign three[20][18] = 0;assign three[21][18] = 0;assign three[22][18] = 0;assign three[23][18] = 0;assign three[24][18] = 0;assign three[25][18] = 0;assign three[26][18] = 0;assign three[27][18] = 0;assign three[28][18] = 0;assign three[29][18] = 0;assign three[30][18] = 0;assign three[31][18] = 0;assign three[32][18] = 0;assign three[33][18] = 0;assign three[34][18] = 1;assign three[35][18] = 1;assign three[36][18] = 1;assign three[37][18] = 0;assign three[38][18] = 0;assign three[39][18] = 0;
assign three[0][19] = 0;assign three[1][19] = 0;assign three[2][19] = 0;assign three[3][19] = 0;assign three[4][19] = 1;assign three[5][19] = 1;assign three[6][19] = 1;assign three[7][19] = 1;assign three[8][19] = 1;assign three[9][19] = 1;assign three[10][19] = 1;assign three[11][19] = 1;assign three[12][19] = 1;assign three[13][19] = 1;assign three[14][19] = 1;assign three[15][19] = 1;assign three[16][19] = 1;assign three[17][19] = 1;assign three[18][19] = 1;assign three[19][19] = 1;assign three[20][19] = 1;assign three[21][19] = 1;assign three[22][19] = 1;assign three[23][19] = 1;assign three[24][19] = 1;assign three[25][19] = 1;assign three[26][19] = 1;assign three[27][19] = 1;assign three[28][19] = 1;assign three[29][19] = 1;assign three[30][19] = 1;assign three[31][19] = 1;assign three[32][19] = 1;assign three[33][19] = 1;assign three[34][19] = 1;assign three[35][19] = 1;assign three[36][19] = 1;assign three[37][19] = 0;assign three[38][19] = 0;assign three[39][19] = 0;
assign three[0][20] = 0;assign three[1][20] = 0;assign three[2][20] = 0;assign three[3][20] = 0;assign three[4][20] = 1;assign three[5][20] = 1;assign three[6][20] = 1;assign three[7][20] = 1;assign three[8][20] = 1;assign three[9][20] = 1;assign three[10][20] = 1;assign three[11][20] = 1;assign three[12][20] = 1;assign three[13][20] = 1;assign three[14][20] = 1;assign three[15][20] = 1;assign three[16][20] = 1;assign three[17][20] = 1;assign three[18][20] = 1;assign three[19][20] = 1;assign three[20][20] = 1;assign three[21][20] = 1;assign three[22][20] = 1;assign three[23][20] = 1;assign three[24][20] = 1;assign three[25][20] = 1;assign three[26][20] = 1;assign three[27][20] = 1;assign three[28][20] = 1;assign three[29][20] = 1;assign three[30][20] = 1;assign three[31][20] = 1;assign three[32][20] = 1;assign three[33][20] = 1;assign three[34][20] = 1;assign three[35][20] = 1;assign three[36][20] = 1;assign three[37][20] = 0;assign three[38][20] = 0;assign three[39][20] = 0;
assign three[0][21] = 0;assign three[1][21] = 0;assign three[2][21] = 0;assign three[3][21] = 0;assign three[4][21] = 1;assign three[5][21] = 1;assign three[6][21] = 1;assign three[7][21] = 1;assign three[8][21] = 1;assign three[9][21] = 1;assign three[10][21] = 1;assign three[11][21] = 1;assign three[12][21] = 1;assign three[13][21] = 1;assign three[14][21] = 1;assign three[15][21] = 1;assign three[16][21] = 1;assign three[17][21] = 1;assign three[18][21] = 1;assign three[19][21] = 1;assign three[20][21] = 1;assign three[21][21] = 1;assign three[22][21] = 1;assign three[23][21] = 1;assign three[24][21] = 1;assign three[25][21] = 1;assign three[26][21] = 1;assign three[27][21] = 1;assign three[28][21] = 1;assign three[29][21] = 1;assign three[30][21] = 1;assign three[31][21] = 1;assign three[32][21] = 1;assign three[33][21] = 1;assign three[34][21] = 1;assign three[35][21] = 1;assign three[36][21] = 1;assign three[37][21] = 0;assign three[38][21] = 0;assign three[39][21] = 0;
assign three[0][22] = 0;assign three[1][22] = 0;assign three[2][22] = 0;assign three[3][22] = 0;assign three[4][22] = 0;assign three[5][22] = 0;assign three[6][22] = 0;assign three[7][22] = 0;assign three[8][22] = 0;assign three[9][22] = 0;assign three[10][22] = 0;assign three[11][22] = 0;assign three[12][22] = 0;assign three[13][22] = 0;assign three[14][22] = 0;assign three[15][22] = 0;assign three[16][22] = 0;assign three[17][22] = 0;assign three[18][22] = 0;assign three[19][22] = 0;assign three[20][22] = 0;assign three[21][22] = 0;assign three[22][22] = 0;assign three[23][22] = 0;assign three[24][22] = 0;assign three[25][22] = 0;assign three[26][22] = 0;assign three[27][22] = 0;assign three[28][22] = 0;assign three[29][22] = 0;assign three[30][22] = 0;assign three[31][22] = 0;assign three[32][22] = 0;assign three[33][22] = 0;assign three[34][22] = 1;assign three[35][22] = 1;assign three[36][22] = 1;assign three[37][22] = 0;assign three[38][22] = 0;assign three[39][22] = 0;
assign three[0][23] = 0;assign three[1][23] = 0;assign three[2][23] = 0;assign three[3][23] = 0;assign three[4][23] = 0;assign three[5][23] = 0;assign three[6][23] = 0;assign three[7][23] = 0;assign three[8][23] = 0;assign three[9][23] = 0;assign three[10][23] = 0;assign three[11][23] = 0;assign three[12][23] = 0;assign three[13][23] = 0;assign three[14][23] = 0;assign three[15][23] = 0;assign three[16][23] = 0;assign three[17][23] = 0;assign three[18][23] = 0;assign three[19][23] = 0;assign three[20][23] = 0;assign three[21][23] = 0;assign three[22][23] = 0;assign three[23][23] = 0;assign three[24][23] = 0;assign three[25][23] = 0;assign three[26][23] = 0;assign three[27][23] = 0;assign three[28][23] = 0;assign three[29][23] = 0;assign three[30][23] = 0;assign three[31][23] = 0;assign three[32][23] = 0;assign three[33][23] = 0;assign three[34][23] = 1;assign three[35][23] = 1;assign three[36][23] = 1;assign three[37][23] = 0;assign three[38][23] = 0;assign three[39][23] = 0;
assign three[0][24] = 0;assign three[1][24] = 0;assign three[2][24] = 0;assign three[3][24] = 0;assign three[4][24] = 0;assign three[5][24] = 0;assign three[6][24] = 0;assign three[7][24] = 0;assign three[8][24] = 0;assign three[9][24] = 0;assign three[10][24] = 0;assign three[11][24] = 0;assign three[12][24] = 0;assign three[13][24] = 0;assign three[14][24] = 0;assign three[15][24] = 0;assign three[16][24] = 0;assign three[17][24] = 0;assign three[18][24] = 0;assign three[19][24] = 0;assign three[20][24] = 0;assign three[21][24] = 0;assign three[22][24] = 0;assign three[23][24] = 0;assign three[24][24] = 0;assign three[25][24] = 0;assign three[26][24] = 0;assign three[27][24] = 0;assign three[28][24] = 0;assign three[29][24] = 0;assign three[30][24] = 0;assign three[31][24] = 0;assign three[32][24] = 0;assign three[33][24] = 0;assign three[34][24] = 1;assign three[35][24] = 1;assign three[36][24] = 1;assign three[37][24] = 0;assign three[38][24] = 0;assign three[39][24] = 0;
assign three[0][25] = 0;assign three[1][25] = 0;assign three[2][25] = 0;assign three[3][25] = 0;assign three[4][25] = 0;assign three[5][25] = 0;assign three[6][25] = 0;assign three[7][25] = 0;assign three[8][25] = 0;assign three[9][25] = 0;assign three[10][25] = 0;assign three[11][25] = 0;assign three[12][25] = 0;assign three[13][25] = 0;assign three[14][25] = 0;assign three[15][25] = 0;assign three[16][25] = 0;assign three[17][25] = 0;assign three[18][25] = 0;assign three[19][25] = 0;assign three[20][25] = 0;assign three[21][25] = 0;assign three[22][25] = 0;assign three[23][25] = 0;assign three[24][25] = 0;assign three[25][25] = 0;assign three[26][25] = 0;assign three[27][25] = 0;assign three[28][25] = 0;assign three[29][25] = 0;assign three[30][25] = 0;assign three[31][25] = 0;assign three[32][25] = 0;assign three[33][25] = 0;assign three[34][25] = 1;assign three[35][25] = 1;assign three[36][25] = 1;assign three[37][25] = 0;assign three[38][25] = 0;assign three[39][25] = 0;
assign three[0][26] = 0;assign three[1][26] = 0;assign three[2][26] = 0;assign three[3][26] = 0;assign three[4][26] = 0;assign three[5][26] = 0;assign three[6][26] = 0;assign three[7][26] = 0;assign three[8][26] = 0;assign three[9][26] = 0;assign three[10][26] = 0;assign three[11][26] = 0;assign three[12][26] = 0;assign three[13][26] = 0;assign three[14][26] = 0;assign three[15][26] = 0;assign three[16][26] = 0;assign three[17][26] = 0;assign three[18][26] = 0;assign three[19][26] = 0;assign three[20][26] = 0;assign three[21][26] = 0;assign three[22][26] = 0;assign three[23][26] = 0;assign three[24][26] = 0;assign three[25][26] = 0;assign three[26][26] = 0;assign three[27][26] = 0;assign three[28][26] = 0;assign three[29][26] = 0;assign three[30][26] = 0;assign three[31][26] = 0;assign three[32][26] = 0;assign three[33][26] = 0;assign three[34][26] = 1;assign three[35][26] = 1;assign three[36][26] = 1;assign three[37][26] = 0;assign three[38][26] = 0;assign three[39][26] = 0;
assign three[0][27] = 0;assign three[1][27] = 0;assign three[2][27] = 0;assign three[3][27] = 0;assign three[4][27] = 0;assign three[5][27] = 0;assign three[6][27] = 0;assign three[7][27] = 0;assign three[8][27] = 0;assign three[9][27] = 0;assign three[10][27] = 0;assign three[11][27] = 0;assign three[12][27] = 0;assign three[13][27] = 0;assign three[14][27] = 0;assign three[15][27] = 0;assign three[16][27] = 0;assign three[17][27] = 0;assign three[18][27] = 0;assign three[19][27] = 0;assign three[20][27] = 0;assign three[21][27] = 0;assign three[22][27] = 0;assign three[23][27] = 0;assign three[24][27] = 0;assign three[25][27] = 0;assign three[26][27] = 0;assign three[27][27] = 0;assign three[28][27] = 0;assign three[29][27] = 0;assign three[30][27] = 0;assign three[31][27] = 0;assign three[32][27] = 0;assign three[33][27] = 0;assign three[34][27] = 1;assign three[35][27] = 1;assign three[36][27] = 1;assign three[37][27] = 0;assign three[38][27] = 0;assign three[39][27] = 0;
