wire one_on;
wire one[0:39][0:39];
assign one[0][0] = 0;assign one[1][0] = 0;assign one[2][0] = 0;assign one[3][0] = 0;assign one[4][0] = 0;assign one[5][0] = 0;assign one[6][0] = 0;assign one[7][0] = 0;assign one[8][0] = 0;assign one[9][0] = 0;assign one[10][0] = 0;assign one[11][0] = 0;assign one[12][0] = 0;assign one[13][0] = 0;assign one[14][0] = 0;assign one[15][0] = 0;assign one[16][0] = 0;assign one[17][0] = 0;assign one[18][0] = 0;assign one[19][0] = 0;assign one[20][0] = 0;assign one[21][0] = 0;assign one[22][0] = 0;assign one[23][0] = 0;assign one[24][0] = 0;assign one[25][0] = 0;assign one[26][0] = 0;assign one[27][0] = 0;assign one[28][0] = 0;assign one[29][0] = 0;assign one[30][0] = 0;assign one[31][0] = 0;assign one[32][0] = 0;assign one[33][0] = 0;assign one[34][0] = 0;assign one[35][0] = 0;assign one[36][0] = 0;assign one[37][0] = 0;assign one[38][0] = 0;assign one[39][0] = 0;
assign one[0][11] = 0;assign one[1][11] = 0;assign one[2][11] = 0;assign one[3][11] = 0;assign one[4][11] = 0;assign one[5][11] = 0;assign one[6][11] = 0;assign one[7][11] = 0;assign one[8][11] = 0;assign one[9][11] = 0;assign one[10][11] = 0;assign one[11][11] = 0;assign one[12][11] = 0;assign one[13][11] = 0;assign one[14][11] = 0;assign one[15][11] = 0;assign one[16][11] = 0;assign one[17][11] = 0;assign one[18][11] = 1;assign one[19][11] = 1;assign one[20][11] = 1;assign one[21][11] = 1;assign one[22][11] = 0;assign one[23][11] = 0;assign one[24][11] = 0;assign one[25][11] = 0;assign one[26][11] = 0;assign one[27][11] = 0;assign one[28][11] = 0;assign one[29][11] = 0;assign one[30][11] = 0;assign one[31][11] = 0;assign one[32][11] = 0;assign one[33][11] = 0;assign one[34][11] = 0;assign one[35][11] = 0;assign one[36][11] = 0;assign one[37][11] = 0;assign one[38][11] = 0;assign one[39][11] = 0;
assign one[0][12] = 0;assign one[1][12] = 0;assign one[2][12] = 0;assign one[3][12] = 0;assign one[4][12] = 0;assign one[5][12] = 0;assign one[6][12] = 0;assign one[7][12] = 0;assign one[8][12] = 0;assign one[9][12] = 0;assign one[10][12] = 0;assign one[11][12] = 0;assign one[12][12] = 0;assign one[13][12] = 0;assign one[14][12] = 0;assign one[15][12] = 0;assign one[16][12] = 0;assign one[17][12] = 0;assign one[18][12] = 1;assign one[19][12] = 1;assign one[20][12] = 1;assign one[21][12] = 1;assign one[22][12] = 0;assign one[23][12] = 0;assign one[24][12] = 0;assign one[25][12] = 0;assign one[26][12] = 0;assign one[27][12] = 0;assign one[28][12] = 0;assign one[29][12] = 0;assign one[30][12] = 0;assign one[31][12] = 0;assign one[32][12] = 0;assign one[33][12] = 0;assign one[34][12] = 0;assign one[35][12] = 0;assign one[36][12] = 0;assign one[37][12] = 0;assign one[38][12] = 0;assign one[39][12] = 0;
assign one[0][13] = 0;assign one[1][13] = 0;assign one[2][13] = 0;assign one[3][13] = 0;assign one[4][13] = 0;assign one[5][13] = 0;assign one[6][13] = 0;assign one[7][13] = 0;assign one[8][13] = 0;assign one[9][13] = 0;assign one[10][13] = 0;assign one[11][13] = 0;assign one[12][13] = 0;assign one[13][13] = 0;assign one[14][13] = 0;assign one[15][13] = 0;assign one[16][13] = 0;assign one[17][13] = 0;assign one[18][13] = 1;assign one[19][13] = 1;assign one[20][13] = 1;assign one[21][13] = 1;assign one[22][13] = 0;assign one[23][13] = 0;assign one[24][13] = 0;assign one[25][13] = 0;assign one[26][13] = 0;assign one[27][13] = 0;assign one[28][13] = 0;assign one[29][13] = 0;assign one[30][13] = 0;assign one[31][13] = 0;assign one[32][13] = 0;assign one[33][13] = 0;assign one[34][13] = 0;assign one[35][13] = 0;assign one[36][13] = 0;assign one[37][13] = 0;assign one[38][13] = 0;assign one[39][13] = 0;
assign one[0][14] = 0;assign one[1][14] = 0;assign one[2][14] = 0;assign one[3][14] = 0;assign one[4][14] = 0;assign one[5][14] = 0;assign one[6][14] = 0;assign one[7][14] = 0;assign one[8][14] = 0;assign one[9][14] = 0;assign one[10][14] = 0;assign one[11][14] = 0;assign one[12][14] = 0;assign one[13][14] = 0;assign one[14][14] = 0;assign one[15][14] = 0;assign one[16][14] = 0;assign one[17][14] = 0;assign one[18][14] = 1;assign one[19][14] = 1;assign one[20][14] = 1;assign one[21][14] = 1;assign one[22][14] = 0;assign one[23][14] = 0;assign one[24][14] = 0;assign one[25][14] = 0;assign one[26][14] = 0;assign one[27][14] = 0;assign one[28][14] = 0;assign one[29][14] = 0;assign one[30][14] = 0;assign one[31][14] = 0;assign one[32][14] = 0;assign one[33][14] = 0;assign one[34][14] = 0;assign one[35][14] = 0;assign one[36][14] = 0;assign one[37][14] = 0;assign one[38][14] = 0;assign one[39][14] = 0;
assign one[0][15] = 0;assign one[1][15] = 0;assign one[2][15] = 0;assign one[3][15] = 0;assign one[4][15] = 0;assign one[5][15] = 0;assign one[6][15] = 0;assign one[7][15] = 0;assign one[8][15] = 0;assign one[9][15] = 0;assign one[10][15] = 0;assign one[11][15] = 0;assign one[12][15] = 0;assign one[13][15] = 0;assign one[14][15] = 0;assign one[15][15] = 0;assign one[16][15] = 0;assign one[17][15] = 0;assign one[18][15] = 1;assign one[19][15] = 1;assign one[20][15] = 1;assign one[21][15] = 1;assign one[22][15] = 0;assign one[23][15] = 0;assign one[24][15] = 0;assign one[25][15] = 0;assign one[26][15] = 0;assign one[27][15] = 0;assign one[28][15] = 0;assign one[29][15] = 0;assign one[30][15] = 0;assign one[31][15] = 0;assign one[32][15] = 0;assign one[33][15] = 0;assign one[34][15] = 0;assign one[35][15] = 0;assign one[36][15] = 0;assign one[37][15] = 0;assign one[38][15] = 0;assign one[39][15] = 0;
assign one[0][16] = 0;assign one[1][16] = 0;assign one[2][16] = 0;assign one[3][16] = 0;assign one[4][16] = 0;assign one[5][16] = 0;assign one[6][16] = 0;assign one[7][16] = 0;assign one[8][16] = 0;assign one[9][16] = 0;assign one[10][16] = 0;assign one[11][16] = 0;assign one[12][16] = 0;assign one[13][16] = 0;assign one[14][16] = 0;assign one[15][16] = 0;assign one[16][16] = 0;assign one[17][16] = 0;assign one[18][16] = 1;assign one[19][16] = 1;assign one[20][16] = 1;assign one[21][16] = 1;assign one[22][16] = 0;assign one[23][16] = 0;assign one[24][16] = 0;assign one[25][16] = 0;assign one[26][16] = 0;assign one[27][16] = 0;assign one[28][16] = 0;assign one[29][16] = 0;assign one[30][16] = 0;assign one[31][16] = 0;assign one[32][16] = 0;assign one[33][16] = 0;assign one[34][16] = 0;assign one[35][16] = 0;assign one[36][16] = 0;assign one[37][16] = 0;assign one[38][16] = 0;assign one[39][16] = 0;
assign one[0][17] = 0;assign one[1][17] = 0;assign one[2][17] = 0;assign one[3][17] = 0;assign one[4][17] = 0;assign one[5][17] = 0;assign one[6][17] = 0;assign one[7][17] = 0;assign one[8][17] = 0;assign one[9][17] = 0;assign one[10][17] = 0;assign one[11][17] = 0;assign one[12][17] = 0;assign one[13][17] = 0;assign one[14][17] = 0;assign one[15][17] = 0;assign one[16][17] = 0;assign one[17][17] = 0;assign one[18][17] = 1;assign one[19][17] = 1;assign one[20][17] = 1;assign one[21][17] = 1;assign one[22][17] = 0;assign one[23][17] = 0;assign one[24][17] = 0;assign one[25][17] = 0;assign one[26][17] = 0;assign one[27][17] = 0;assign one[28][17] = 0;assign one[29][17] = 0;assign one[30][17] = 0;assign one[31][17] = 0;assign one[32][17] = 0;assign one[33][17] = 0;assign one[34][17] = 0;assign one[35][17] = 0;assign one[36][17] = 0;assign one[37][17] = 0;assign one[38][17] = 0;assign one[39][17] = 0;
assign one[0][18] = 0;assign one[1][18] = 0;assign one[2][18] = 0;assign one[3][18] = 0;assign one[4][18] = 0;assign one[5][18] = 0;assign one[6][18] = 0;assign one[7][18] = 0;assign one[8][18] = 0;assign one[9][18] = 0;assign one[10][18] = 0;assign one[11][18] = 0;assign one[12][18] = 0;assign one[13][18] = 0;assign one[14][18] = 0;assign one[15][18] = 0;assign one[16][18] = 0;assign one[17][18] = 0;assign one[18][18] = 1;assign one[19][18] = 1;assign one[20][18] = 1;assign one[21][18] = 1;assign one[22][18] = 0;assign one[23][18] = 0;assign one[24][18] = 0;assign one[25][18] = 0;assign one[26][18] = 0;assign one[27][18] = 0;assign one[28][18] = 0;assign one[29][18] = 0;assign one[30][18] = 0;assign one[31][18] = 0;assign one[32][18] = 0;assign one[33][18] = 0;assign one[34][18] = 0;assign one[35][18] = 0;assign one[36][18] = 0;assign one[37][18] = 0;assign one[38][18] = 0;assign one[39][18] = 0;
assign one[0][19] = 0;assign one[1][19] = 0;assign one[2][19] = 0;assign one[3][19] = 0;assign one[4][19] = 0;assign one[5][19] = 0;assign one[6][19] = 0;assign one[7][19] = 0;assign one[8][19] = 0;assign one[9][19] = 0;assign one[10][19] = 0;assign one[11][19] = 0;assign one[12][19] = 0;assign one[13][19] = 0;assign one[14][19] = 0;assign one[15][19] = 0;assign one[16][19] = 0;assign one[17][19] = 0;assign one[18][19] = 1;assign one[19][19] = 1;assign one[20][19] = 1;assign one[21][19] = 1;assign one[22][19] = 0;assign one[23][19] = 0;assign one[24][19] = 0;assign one[25][19] = 0;assign one[26][19] = 0;assign one[27][19] = 0;assign one[28][19] = 0;assign one[29][19] = 0;assign one[30][19] = 0;assign one[31][19] = 0;assign one[32][19] = 0;assign one[33][19] = 0;assign one[34][19] = 0;assign one[35][19] = 0;assign one[36][19] = 0;assign one[37][19] = 0;assign one[38][19] = 0;assign one[39][19] = 0;
assign one[0][20] = 0;assign one[1][20] = 0;assign one[2][20] = 0;assign one[3][20] = 0;assign one[4][20] = 0;assign one[5][20] = 0;assign one[6][20] = 0;assign one[7][20] = 0;assign one[8][20] = 0;assign one[9][20] = 0;assign one[10][20] = 0;assign one[11][20] = 0;assign one[12][20] = 0;assign one[13][20] = 0;assign one[14][20] = 0;assign one[15][20] = 0;assign one[16][20] = 0;assign one[17][20] = 0;assign one[18][20] = 1;assign one[19][20] = 1;assign one[20][20] = 1;assign one[21][20] = 1;assign one[22][20] = 0;assign one[23][20] = 0;assign one[24][20] = 0;assign one[25][20] = 0;assign one[26][20] = 0;assign one[27][20] = 0;assign one[28][20] = 0;assign one[29][20] = 0;assign one[30][20] = 0;assign one[31][20] = 0;assign one[32][20] = 0;assign one[33][20] = 0;assign one[34][20] = 0;assign one[35][20] = 0;assign one[36][20] = 0;assign one[37][20] = 0;assign one[38][20] = 0;assign one[39][20] = 0;
assign one[0][21] = 0;assign one[1][21] = 0;assign one[2][21] = 0;assign one[3][21] = 0;assign one[4][21] = 0;assign one[5][21] = 0;assign one[6][21] = 0;assign one[7][21] = 0;assign one[8][21] = 0;assign one[9][21] = 0;assign one[10][21] = 0;assign one[11][21] = 0;assign one[12][21] = 0;assign one[13][21] = 0;assign one[14][21] = 0;assign one[15][21] = 0;assign one[16][21] = 0;assign one[17][21] = 0;assign one[18][21] = 1;assign one[19][21] = 1;assign one[20][21] = 1;assign one[21][21] = 1;assign one[22][21] = 0;assign one[23][21] = 0;assign one[24][21] = 0;assign one[25][21] = 0;assign one[26][21] = 0;assign one[27][21] = 0;assign one[28][21] = 0;assign one[29][21] = 0;assign one[30][21] = 0;assign one[31][21] = 0;assign one[32][21] = 0;assign one[33][21] = 0;assign one[34][21] = 0;assign one[35][21] = 0;assign one[36][21] = 0;assign one[37][21] = 0;assign one[38][21] = 0;assign one[39][21] = 0;
assign one[0][22] = 0;assign one[1][22] = 0;assign one[2][22] = 0;assign one[3][22] = 0;assign one[4][22] = 0;assign one[5][22] = 0;assign one[6][22] = 0;assign one[7][22] = 0;assign one[8][22] = 0;assign one[9][22] = 0;assign one[10][22] = 0;assign one[11][22] = 0;assign one[12][22] = 0;assign one[13][22] = 0;assign one[14][22] = 0;assign one[15][22] = 0;assign one[16][22] = 0;assign one[17][22] = 0;assign one[18][22] = 1;assign one[19][22] = 1;assign one[20][22] = 1;assign one[21][22] = 1;assign one[22][22] = 0;assign one[23][22] = 0;assign one[24][22] = 0;assign one[25][22] = 0;assign one[26][22] = 0;assign one[27][22] = 0;assign one[28][22] = 0;assign one[29][22] = 0;assign one[30][22] = 0;assign one[31][22] = 0;assign one[32][22] = 0;assign one[33][22] = 0;assign one[34][22] = 0;assign one[35][22] = 0;assign one[36][22] = 0;assign one[37][22] = 0;assign one[38][22] = 0;assign one[39][22] = 0;
assign one[0][23] = 0;assign one[1][23] = 0;assign one[2][23] = 0;assign one[3][23] = 0;assign one[4][23] = 0;assign one[5][23] = 0;assign one[6][23] = 0;assign one[7][23] = 0;assign one[8][23] = 0;assign one[9][23] = 0;assign one[10][23] = 0;assign one[11][23] = 0;assign one[12][23] = 0;assign one[13][23] = 0;assign one[14][23] = 0;assign one[15][23] = 0;assign one[16][23] = 0;assign one[17][23] = 0;assign one[18][23] = 1;assign one[19][23] = 1;assign one[20][23] = 1;assign one[21][23] = 1;assign one[22][23] = 0;assign one[23][23] = 0;assign one[24][23] = 0;assign one[25][23] = 0;assign one[26][23] = 0;assign one[27][23] = 0;assign one[28][23] = 0;assign one[29][23] = 0;assign one[30][23] = 0;assign one[31][23] = 0;assign one[32][23] = 0;assign one[33][23] = 0;assign one[34][23] = 0;assign one[35][23] = 0;assign one[36][23] = 0;assign one[37][23] = 0;assign one[38][23] = 0;assign one[39][23] = 0;
assign one[0][24] = 0;assign one[1][24] = 0;assign one[2][24] = 0;assign one[3][24] = 0;assign one[4][24] = 0;assign one[5][24] = 0;assign one[6][24] = 0;assign one[7][24] = 0;assign one[8][24] = 0;assign one[9][24] = 0;assign one[10][24] = 0;assign one[11][24] = 0;assign one[12][24] = 0;assign one[13][24] = 0;assign one[14][24] = 0;assign one[15][24] = 0;assign one[16][24] = 0;assign one[17][24] = 0;assign one[18][24] = 1;assign one[19][24] = 1;assign one[20][24] = 1;assign one[21][24] = 1;assign one[22][24] = 0;assign one[23][24] = 0;assign one[24][24] = 0;assign one[25][24] = 0;assign one[26][24] = 0;assign one[27][24] = 0;assign one[28][24] = 0;assign one[29][24] = 0;assign one[30][24] = 0;assign one[31][24] = 0;assign one[32][24] = 0;assign one[33][24] = 0;assign one[34][24] = 0;assign one[35][24] = 0;assign one[36][24] = 0;assign one[37][24] = 0;assign one[38][24] = 0;assign one[39][24] = 0;
assign one[0][25] = 0;assign one[1][25] = 0;assign one[2][25] = 0;assign one[3][25] = 0;assign one[4][25] = 0;assign one[5][25] = 0;assign one[6][25] = 0;assign one[7][25] = 0;assign one[8][25] = 0;assign one[9][25] = 0;assign one[10][25] = 0;assign one[11][25] = 0;assign one[12][25] = 0;assign one[13][25] = 0;assign one[14][25] = 0;assign one[15][25] = 0;assign one[16][25] = 0;assign one[17][25] = 0;assign one[18][25] = 1;assign one[19][25] = 1;assign one[20][25] = 1;assign one[21][25] = 1;assign one[22][25] = 0;assign one[23][25] = 0;assign one[24][25] = 0;assign one[25][25] = 0;assign one[26][25] = 0;assign one[27][25] = 0;assign one[28][25] = 0;assign one[29][25] = 0;assign one[30][25] = 0;assign one[31][25] = 0;assign one[32][25] = 0;assign one[33][25] = 0;assign one[34][25] = 0;assign one[35][25] = 0;assign one[36][25] = 0;assign one[37][25] = 0;assign one[38][25] = 0;assign one[39][25] = 0;
assign one[0][26] = 0;assign one[1][26] = 0;assign one[2][26] = 0;assign one[3][26] = 0;assign one[4][26] = 0;assign one[5][26] = 0;assign one[6][26] = 0;assign one[7][26] = 0;assign one[8][26] = 0;assign one[9][26] = 0;assign one[10][26] = 0;assign one[11][26] = 0;assign one[12][26] = 0;assign one[13][26] = 0;assign one[14][26] = 0;assign one[15][26] = 0;assign one[16][26] = 0;assign one[17][26] = 0;assign one[18][26] = 1;assign one[19][26] = 1;assign one[20][26] = 1;assign one[21][26] = 1;assign one[22][26] = 0;assign one[23][26] = 0;assign one[24][26] = 0;assign one[25][26] = 0;assign one[26][26] = 0;assign one[27][26] = 0;assign one[28][26] = 0;assign one[29][26] = 0;assign one[30][26] = 0;assign one[31][26] = 0;assign one[32][26] = 0;assign one[33][26] = 0;assign one[34][26] = 0;assign one[35][26] = 0;assign one[36][26] = 0;assign one[37][26] = 0;assign one[38][26] = 0;assign one[39][26] = 0;
assign one[0][27] = 0;assign one[1][27] = 0;assign one[2][27] = 0;assign one[3][27] = 0;assign one[4][27] = 0;assign one[5][27] = 0;assign one[6][27] = 0;assign one[7][27] = 0;assign one[8][27] = 0;assign one[9][27] = 0;assign one[10][27] = 0;assign one[11][27] = 0;assign one[12][27] = 0;assign one[13][27] = 0;assign one[14][27] = 0;assign one[15][27] = 0;assign one[16][27] = 0;assign one[17][27] = 0;assign one[18][27] = 1;assign one[19][27] = 1;assign one[20][27] = 1;assign one[21][27] = 1;assign one[22][27] = 0;assign one[23][27] = 0;assign one[24][27] = 0;assign one[25][27] = 0;assign one[26][27] = 0;assign one[27][27] = 0;assign one[28][27] = 0;assign one[29][27] = 0;assign one[30][27] = 0;assign one[31][27] = 0;assign one[32][27] = 0;assign one[33][27] = 0;assign one[34][27] = 0;assign one[35][27] = 0;assign one[36][27] = 0;assign one[37][27] = 0;assign one[38][27] = 0;assign one[39][27] = 0;
