wire five_on;
wire five[0:39][0:39];
assign five[0][0] = 0;assign five[1][0] = 0;assign five[2][0] = 0;assign five[3][0] = 0;assign five[4][0] = 0;assign five[5][0] = 0;assign five[6][0] = 0;assign five[7][0] = 0;assign five[8][0] = 0;assign five[9][0] = 0;assign five[10][0] = 0;assign five[11][0] = 0;assign five[12][0] = 0;assign five[13][0] = 0;assign five[14][0] = 0;assign five[15][0] = 0;assign five[16][0] = 0;assign five[17][0] = 0;assign five[18][0] = 0;assign five[19][0] = 0;assign five[20][0] = 0;assign five[21][0] = 0;assign five[22][0] = 0;assign five[23][0] = 0;assign five[24][0] = 0;assign five[25][0] = 0;assign five[26][0] = 0;assign five[27][0] = 0;assign five[28][0] = 0;assign five[29][0] = 0;assign five[30][0] = 0;assign five[31][0] = 0;assign five[32][0] = 0;assign five[33][0] = 0;assign five[34][0] = 0;assign five[35][0] = 0;assign five[36][0] = 0;assign five[37][0] = 0;assign five[38][0] = 0;assign five[39][0] = 0;
assign five[0][11] = 0;assign five[1][11] = 0;assign five[2][11] = 0;assign five[3][11] = 0;assign five[4][11] = 1;assign five[5][11] = 1;assign five[6][11] = 1;assign five[7][11] = 0;assign five[8][11] = 0;assign five[9][11] = 0;assign five[10][11] = 0;assign five[11][11] = 0;assign five[12][11] = 0;assign five[13][11] = 0;assign five[14][11] = 0;assign five[15][11] = 0;assign five[16][11] = 0;assign five[17][11] = 0;assign five[18][11] = 0;assign five[19][11] = 0;assign five[20][11] = 0;assign five[21][11] = 0;assign five[22][11] = 0;assign five[23][11] = 0;assign five[24][11] = 0;assign five[25][11] = 0;assign five[26][11] = 0;assign five[27][11] = 0;assign five[28][11] = 0;assign five[29][11] = 0;assign five[30][11] = 0;assign five[31][11] = 0;assign five[32][11] = 0;assign five[33][11] = 0;assign five[34][11] = 0;assign five[35][11] = 0;assign five[36][11] = 0;assign five[37][11] = 0;assign five[38][11] = 0;assign five[39][11] = 0;
assign five[0][12] = 0;assign five[1][12] = 0;assign five[2][12] = 0;assign five[3][12] = 0;assign five[4][12] = 1;assign five[5][12] = 1;assign five[6][12] = 1;assign five[7][12] = 0;assign five[8][12] = 0;assign five[9][12] = 0;assign five[10][12] = 0;assign five[11][12] = 0;assign five[12][12] = 0;assign five[13][12] = 0;assign five[14][12] = 0;assign five[15][12] = 0;assign five[16][12] = 0;assign five[17][12] = 0;assign five[18][12] = 0;assign five[19][12] = 0;assign five[20][12] = 0;assign five[21][12] = 0;assign five[22][12] = 0;assign five[23][12] = 0;assign five[24][12] = 0;assign five[25][12] = 0;assign five[26][12] = 0;assign five[27][12] = 0;assign five[28][12] = 0;assign five[29][12] = 0;assign five[30][12] = 0;assign five[31][12] = 0;assign five[32][12] = 0;assign five[33][12] = 0;assign five[34][12] = 0;assign five[35][12] = 0;assign five[36][12] = 0;assign five[37][12] = 0;assign five[38][12] = 0;assign five[39][12] = 0;
assign five[0][13] = 0;assign five[1][13] = 0;assign five[2][13] = 0;assign five[3][13] = 0;assign five[4][13] = 1;assign five[5][13] = 1;assign five[6][13] = 1;assign five[7][13] = 0;assign five[8][13] = 0;assign five[9][13] = 0;assign five[10][13] = 0;assign five[11][13] = 0;assign five[12][13] = 0;assign five[13][13] = 0;assign five[14][13] = 0;assign five[15][13] = 0;assign five[16][13] = 0;assign five[17][13] = 0;assign five[18][13] = 0;assign five[19][13] = 0;assign five[20][13] = 0;assign five[21][13] = 0;assign five[22][13] = 0;assign five[23][13] = 0;assign five[24][13] = 0;assign five[25][13] = 0;assign five[26][13] = 0;assign five[27][13] = 0;assign five[28][13] = 0;assign five[29][13] = 0;assign five[30][13] = 0;assign five[31][13] = 0;assign five[32][13] = 0;assign five[33][13] = 0;assign five[34][13] = 0;assign five[35][13] = 0;assign five[36][13] = 0;assign five[37][13] = 0;assign five[38][13] = 0;assign five[39][13] = 0;
assign five[0][14] = 0;assign five[1][14] = 0;assign five[2][14] = 0;assign five[3][14] = 0;assign five[4][14] = 1;assign five[5][14] = 1;assign five[6][14] = 1;assign five[7][14] = 0;assign five[8][14] = 0;assign five[9][14] = 0;assign five[10][14] = 0;assign five[11][14] = 0;assign five[12][14] = 0;assign five[13][14] = 0;assign five[14][14] = 0;assign five[15][14] = 0;assign five[16][14] = 0;assign five[17][14] = 0;assign five[18][14] = 0;assign five[19][14] = 0;assign five[20][14] = 0;assign five[21][14] = 0;assign five[22][14] = 0;assign five[23][14] = 0;assign five[24][14] = 0;assign five[25][14] = 0;assign five[26][14] = 0;assign five[27][14] = 0;assign five[28][14] = 0;assign five[29][14] = 0;assign five[30][14] = 0;assign five[31][14] = 0;assign five[32][14] = 0;assign five[33][14] = 0;assign five[34][14] = 0;assign five[35][14] = 0;assign five[36][14] = 0;assign five[37][14] = 0;assign five[38][14] = 0;assign five[39][14] = 0;
assign five[0][15] = 0;assign five[1][15] = 0;assign five[2][15] = 0;assign five[3][15] = 0;assign five[4][15] = 1;assign five[5][15] = 1;assign five[6][15] = 1;assign five[7][15] = 0;assign five[8][15] = 0;assign five[9][15] = 0;assign five[10][15] = 0;assign five[11][15] = 0;assign five[12][15] = 0;assign five[13][15] = 0;assign five[14][15] = 0;assign five[15][15] = 0;assign five[16][15] = 0;assign five[17][15] = 0;assign five[18][15] = 0;assign five[19][15] = 0;assign five[20][15] = 0;assign five[21][15] = 0;assign five[22][15] = 0;assign five[23][15] = 0;assign five[24][15] = 0;assign five[25][15] = 0;assign five[26][15] = 0;assign five[27][15] = 0;assign five[28][15] = 0;assign five[29][15] = 0;assign five[30][15] = 0;assign five[31][15] = 0;assign five[32][15] = 0;assign five[33][15] = 0;assign five[34][15] = 0;assign five[35][15] = 0;assign five[36][15] = 0;assign five[37][15] = 0;assign five[38][15] = 0;assign five[39][15] = 0;
assign five[0][16] = 0;assign five[1][16] = 0;assign five[2][16] = 0;assign five[3][16] = 0;assign five[4][16] = 1;assign five[5][16] = 1;assign five[6][16] = 1;assign five[7][16] = 0;assign five[8][16] = 0;assign five[9][16] = 0;assign five[10][16] = 0;assign five[11][16] = 0;assign five[12][16] = 0;assign five[13][16] = 0;assign five[14][16] = 0;assign five[15][16] = 0;assign five[16][16] = 0;assign five[17][16] = 0;assign five[18][16] = 0;assign five[19][16] = 0;assign five[20][16] = 0;assign five[21][16] = 0;assign five[22][16] = 0;assign five[23][16] = 0;assign five[24][16] = 0;assign five[25][16] = 0;assign five[26][16] = 0;assign five[27][16] = 0;assign five[28][16] = 0;assign five[29][16] = 0;assign five[30][16] = 0;assign five[31][16] = 0;assign five[32][16] = 0;assign five[33][16] = 0;assign five[34][16] = 0;assign five[35][16] = 0;assign five[36][16] = 0;assign five[37][16] = 0;assign five[38][16] = 0;assign five[39][16] = 0;
assign five[0][17] = 0;assign five[1][17] = 0;assign five[2][17] = 0;assign five[3][17] = 0;assign five[4][17] = 1;assign five[5][17] = 1;assign five[6][17] = 1;assign five[7][17] = 0;assign five[8][17] = 0;assign five[9][17] = 0;assign five[10][17] = 0;assign five[11][17] = 0;assign five[12][17] = 0;assign five[13][17] = 0;assign five[14][17] = 0;assign five[15][17] = 0;assign five[16][17] = 0;assign five[17][17] = 0;assign five[18][17] = 0;assign five[19][17] = 0;assign five[20][17] = 0;assign five[21][17] = 0;assign five[22][17] = 0;assign five[23][17] = 0;assign five[24][17] = 0;assign five[25][17] = 0;assign five[26][17] = 0;assign five[27][17] = 0;assign five[28][17] = 0;assign five[29][17] = 0;assign five[30][17] = 0;assign five[31][17] = 0;assign five[32][17] = 0;assign five[33][17] = 0;assign five[34][17] = 0;assign five[35][17] = 0;assign five[36][17] = 0;assign five[37][17] = 0;assign five[38][17] = 0;assign five[39][17] = 0;
assign five[0][18] = 0;assign five[1][18] = 0;assign five[2][18] = 0;assign five[3][18] = 0;assign five[4][18] = 1;assign five[5][18] = 1;assign five[6][18] = 1;assign five[7][18] = 0;assign five[8][18] = 0;assign five[9][18] = 0;assign five[10][18] = 0;assign five[11][18] = 0;assign five[12][18] = 0;assign five[13][18] = 0;assign five[14][18] = 0;assign five[15][18] = 0;assign five[16][18] = 0;assign five[17][18] = 0;assign five[18][18] = 0;assign five[19][18] = 0;assign five[20][18] = 0;assign five[21][18] = 0;assign five[22][18] = 0;assign five[23][18] = 0;assign five[24][18] = 0;assign five[25][18] = 0;assign five[26][18] = 0;assign five[27][18] = 0;assign five[28][18] = 0;assign five[29][18] = 0;assign five[30][18] = 0;assign five[31][18] = 0;assign five[32][18] = 0;assign five[33][18] = 0;assign five[34][18] = 0;assign five[35][18] = 0;assign five[36][18] = 0;assign five[37][18] = 0;assign five[38][18] = 0;assign five[39][18] = 0;
assign five[0][19] = 0;assign five[1][19] = 0;assign five[2][19] = 0;assign five[3][19] = 0;assign five[4][19] = 1;assign five[5][19] = 1;assign five[6][19] = 1;assign five[7][19] = 1;assign five[8][19] = 1;assign five[9][19] = 1;assign five[10][19] = 1;assign five[11][19] = 1;assign five[12][19] = 1;assign five[13][19] = 1;assign five[14][19] = 1;assign five[15][19] = 1;assign five[16][19] = 1;assign five[17][19] = 1;assign five[18][19] = 1;assign five[19][19] = 1;assign five[20][19] = 1;assign five[21][19] = 1;assign five[22][19] = 1;assign five[23][19] = 1;assign five[24][19] = 1;assign five[25][19] = 1;assign five[26][19] = 1;assign five[27][19] = 1;assign five[28][19] = 1;assign five[29][19] = 1;assign five[30][19] = 1;assign five[31][19] = 1;assign five[32][19] = 1;assign five[33][19] = 1;assign five[34][19] = 1;assign five[35][19] = 1;assign five[36][19] = 1;assign five[37][19] = 0;assign five[38][19] = 0;assign five[39][19] = 0;
assign five[0][20] = 0;assign five[1][20] = 0;assign five[2][20] = 0;assign five[3][20] = 0;assign five[4][20] = 1;assign five[5][20] = 1;assign five[6][20] = 1;assign five[7][20] = 1;assign five[8][20] = 1;assign five[9][20] = 1;assign five[10][20] = 1;assign five[11][20] = 1;assign five[12][20] = 1;assign five[13][20] = 1;assign five[14][20] = 1;assign five[15][20] = 1;assign five[16][20] = 1;assign five[17][20] = 1;assign five[18][20] = 1;assign five[19][20] = 1;assign five[20][20] = 1;assign five[21][20] = 1;assign five[22][20] = 1;assign five[23][20] = 1;assign five[24][20] = 1;assign five[25][20] = 1;assign five[26][20] = 1;assign five[27][20] = 1;assign five[28][20] = 1;assign five[29][20] = 1;assign five[30][20] = 1;assign five[31][20] = 1;assign five[32][20] = 1;assign five[33][20] = 1;assign five[34][20] = 1;assign five[35][20] = 1;assign five[36][20] = 1;assign five[37][20] = 0;assign five[38][20] = 0;assign five[39][20] = 0;
assign five[0][21] = 0;assign five[1][21] = 0;assign five[2][21] = 0;assign five[3][21] = 0;assign five[4][21] = 1;assign five[5][21] = 1;assign five[6][21] = 1;assign five[7][21] = 1;assign five[8][21] = 1;assign five[9][21] = 1;assign five[10][21] = 1;assign five[11][21] = 1;assign five[12][21] = 1;assign five[13][21] = 1;assign five[14][21] = 1;assign five[15][21] = 1;assign five[16][21] = 1;assign five[17][21] = 1;assign five[18][21] = 1;assign five[19][21] = 1;assign five[20][21] = 1;assign five[21][21] = 1;assign five[22][21] = 1;assign five[23][21] = 1;assign five[24][21] = 1;assign five[25][21] = 1;assign five[26][21] = 1;assign five[27][21] = 1;assign five[28][21] = 1;assign five[29][21] = 1;assign five[30][21] = 1;assign five[31][21] = 1;assign five[32][21] = 1;assign five[33][21] = 1;assign five[34][21] = 1;assign five[35][21] = 1;assign five[36][21] = 1;assign five[37][21] = 0;assign five[38][21] = 0;assign five[39][21] = 0;
assign five[0][22] = 0;assign five[1][22] = 0;assign five[2][22] = 0;assign five[3][22] = 0;assign five[4][22] = 0;assign five[5][22] = 0;assign five[6][22] = 0;assign five[7][22] = 0;assign five[8][22] = 0;assign five[9][22] = 0;assign five[10][22] = 0;assign five[11][22] = 0;assign five[12][22] = 0;assign five[13][22] = 0;assign five[14][22] = 0;assign five[15][22] = 0;assign five[16][22] = 0;assign five[17][22] = 0;assign five[18][22] = 0;assign five[19][22] = 0;assign five[20][22] = 0;assign five[21][22] = 0;assign five[22][22] = 0;assign five[23][22] = 0;assign five[24][22] = 0;assign five[25][22] = 0;assign five[26][22] = 0;assign five[27][22] = 0;assign five[28][22] = 0;assign five[29][22] = 0;assign five[30][22] = 0;assign five[31][22] = 0;assign five[32][22] = 0;assign five[33][22] = 0;assign five[34][22] = 1;assign five[35][22] = 1;assign five[36][22] = 1;assign five[37][22] = 0;assign five[38][22] = 0;assign five[39][22] = 0;
assign five[0][23] = 0;assign five[1][23] = 0;assign five[2][23] = 0;assign five[3][23] = 0;assign five[4][23] = 0;assign five[5][23] = 0;assign five[6][23] = 0;assign five[7][23] = 0;assign five[8][23] = 0;assign five[9][23] = 0;assign five[10][23] = 0;assign five[11][23] = 0;assign five[12][23] = 0;assign five[13][23] = 0;assign five[14][23] = 0;assign five[15][23] = 0;assign five[16][23] = 0;assign five[17][23] = 0;assign five[18][23] = 0;assign five[19][23] = 0;assign five[20][23] = 0;assign five[21][23] = 0;assign five[22][23] = 0;assign five[23][23] = 0;assign five[24][23] = 0;assign five[25][23] = 0;assign five[26][23] = 0;assign five[27][23] = 0;assign five[28][23] = 0;assign five[29][23] = 0;assign five[30][23] = 0;assign five[31][23] = 0;assign five[32][23] = 0;assign five[33][23] = 0;assign five[34][23] = 1;assign five[35][23] = 1;assign five[36][23] = 1;assign five[37][23] = 0;assign five[38][23] = 0;assign five[39][23] = 0;
assign five[0][24] = 0;assign five[1][24] = 0;assign five[2][24] = 0;assign five[3][24] = 0;assign five[4][24] = 0;assign five[5][24] = 0;assign five[6][24] = 0;assign five[7][24] = 0;assign five[8][24] = 0;assign five[9][24] = 0;assign five[10][24] = 0;assign five[11][24] = 0;assign five[12][24] = 0;assign five[13][24] = 0;assign five[14][24] = 0;assign five[15][24] = 0;assign five[16][24] = 0;assign five[17][24] = 0;assign five[18][24] = 0;assign five[19][24] = 0;assign five[20][24] = 0;assign five[21][24] = 0;assign five[22][24] = 0;assign five[23][24] = 0;assign five[24][24] = 0;assign five[25][24] = 0;assign five[26][24] = 0;assign five[27][24] = 0;assign five[28][24] = 0;assign five[29][24] = 0;assign five[30][24] = 0;assign five[31][24] = 0;assign five[32][24] = 0;assign five[33][24] = 0;assign five[34][24] = 1;assign five[35][24] = 1;assign five[36][24] = 1;assign five[37][24] = 0;assign five[38][24] = 0;assign five[39][24] = 0;
assign five[0][25] = 0;assign five[1][25] = 0;assign five[2][25] = 0;assign five[3][25] = 0;assign five[4][25] = 0;assign five[5][25] = 0;assign five[6][25] = 0;assign five[7][25] = 0;assign five[8][25] = 0;assign five[9][25] = 0;assign five[10][25] = 0;assign five[11][25] = 0;assign five[12][25] = 0;assign five[13][25] = 0;assign five[14][25] = 0;assign five[15][25] = 0;assign five[16][25] = 0;assign five[17][25] = 0;assign five[18][25] = 0;assign five[19][25] = 0;assign five[20][25] = 0;assign five[21][25] = 0;assign five[22][25] = 0;assign five[23][25] = 0;assign five[24][25] = 0;assign five[25][25] = 0;assign five[26][25] = 0;assign five[27][25] = 0;assign five[28][25] = 0;assign five[29][25] = 0;assign five[30][25] = 0;assign five[31][25] = 0;assign five[32][25] = 0;assign five[33][25] = 0;assign five[34][25] = 1;assign five[35][25] = 1;assign five[36][25] = 1;assign five[37][25] = 0;assign five[38][25] = 0;assign five[39][25] = 0;
assign five[0][26] = 0;assign five[1][26] = 0;assign five[2][26] = 0;assign five[3][26] = 0;assign five[4][26] = 0;assign five[5][26] = 0;assign five[6][26] = 0;assign five[7][26] = 0;assign five[8][26] = 0;assign five[9][26] = 0;assign five[10][26] = 0;assign five[11][26] = 0;assign five[12][26] = 0;assign five[13][26] = 0;assign five[14][26] = 0;assign five[15][26] = 0;assign five[16][26] = 0;assign five[17][26] = 0;assign five[18][26] = 0;assign five[19][26] = 0;assign five[20][26] = 0;assign five[21][26] = 0;assign five[22][26] = 0;assign five[23][26] = 0;assign five[24][26] = 0;assign five[25][26] = 0;assign five[26][26] = 0;assign five[27][26] = 0;assign five[28][26] = 0;assign five[29][26] = 0;assign five[30][26] = 0;assign five[31][26] = 0;assign five[32][26] = 0;assign five[33][26] = 0;assign five[34][26] = 1;assign five[35][26] = 1;assign five[36][26] = 1;assign five[37][26] = 0;assign five[38][26] = 0;assign five[39][26] = 0;
assign five[0][27] = 0;assign five[1][27] = 0;assign five[2][27] = 0;assign five[3][27] = 0;assign five[4][27] = 0;assign five[5][27] = 0;assign five[6][27] = 0;assign five[7][27] = 0;assign five[8][27] = 0;assign five[9][27] = 0;assign five[10][27] = 0;assign five[11][27] = 0;assign five[12][27] = 0;assign five[13][27] = 0;assign five[14][27] = 0;assign five[15][27] = 0;assign five[16][27] = 0;assign five[17][27] = 0;assign five[18][27] = 0;assign five[19][27] = 0;assign five[20][27] = 0;assign five[21][27] = 0;assign five[22][27] = 0;assign five[23][27] = 0;assign five[24][27] = 0;assign five[25][27] = 0;assign five[26][27] = 0;assign five[27][27] = 0;assign five[28][27] = 0;assign five[29][27] = 0;assign five[30][27] = 0;assign five[31][27] = 0;assign five[32][27] = 0;assign five[33][27] = 0;assign five[34][27] = 1;assign five[35][27] = 1;assign five[36][27] = 1;assign five[37][27] = 0;assign five[38][27] = 0;assign five[39][27] = 0;
