wire nine_on;
wire nine[0:39][0:39];
assign nine[0][0] = 0;assign nine[1][0] = 0;assign nine[2][0] = 0;assign nine[3][0] = 0;assign nine[4][0] = 0;assign nine[5][0] = 0;assign nine[6][0] = 0;assign nine[7][0] = 0;assign nine[8][0] = 0;assign nine[9][0] = 0;assign nine[10][0] = 0;assign nine[11][0] = 0;assign nine[12][0] = 0;assign nine[13][0] = 0;assign nine[14][0] = 0;assign nine[15][0] = 0;assign nine[16][0] = 0;assign nine[17][0] = 0;assign nine[18][0] = 0;assign nine[19][0] = 0;assign nine[20][0] = 0;assign nine[21][0] = 0;assign nine[22][0] = 0;assign nine[23][0] = 0;assign nine[24][0] = 0;assign nine[25][0] = 0;assign nine[26][0] = 0;assign nine[27][0] = 0;assign nine[28][0] = 0;assign nine[29][0] = 0;assign nine[30][0] = 0;assign nine[31][0] = 0;assign nine[32][0] = 0;assign nine[33][0] = 0;assign nine[34][0] = 0;assign nine[35][0] = 0;assign nine[36][0] = 0;assign nine[37][0] = 0;assign nine[38][0] = 0;assign nine[39][0] = 0;
assign nine[0][11] = 0;assign nine[1][11] = 0;assign nine[2][11] = 0;assign nine[3][11] = 0;assign nine[4][11] = 1;assign nine[5][11] = 1;assign nine[6][11] = 1;assign nine[7][11] = 0;assign nine[8][11] = 0;assign nine[9][11] = 0;assign nine[10][11] = 0;assign nine[11][11] = 0;assign nine[12][11] = 0;assign nine[13][11] = 0;assign nine[14][11] = 0;assign nine[15][11] = 0;assign nine[16][11] = 0;assign nine[17][11] = 0;assign nine[18][11] = 0;assign nine[19][11] = 0;assign nine[20][11] = 0;assign nine[21][11] = 0;assign nine[22][11] = 0;assign nine[23][11] = 0;assign nine[24][11] = 0;assign nine[25][11] = 0;assign nine[26][11] = 0;assign nine[27][11] = 0;assign nine[28][11] = 0;assign nine[29][11] = 0;assign nine[30][11] = 0;assign nine[31][11] = 0;assign nine[32][11] = 0;assign nine[33][11] = 0;assign nine[34][11] = 1;assign nine[35][11] = 1;assign nine[36][11] = 1;assign nine[37][11] = 0;assign nine[38][11] = 0;assign nine[39][11] = 0;
assign nine[0][12] = 0;assign nine[1][12] = 0;assign nine[2][12] = 0;assign nine[3][12] = 0;assign nine[4][12] = 1;assign nine[5][12] = 1;assign nine[6][12] = 1;assign nine[7][12] = 0;assign nine[8][12] = 0;assign nine[9][12] = 0;assign nine[10][12] = 0;assign nine[11][12] = 0;assign nine[12][12] = 0;assign nine[13][12] = 0;assign nine[14][12] = 0;assign nine[15][12] = 0;assign nine[16][12] = 0;assign nine[17][12] = 0;assign nine[18][12] = 0;assign nine[19][12] = 0;assign nine[20][12] = 0;assign nine[21][12] = 0;assign nine[22][12] = 0;assign nine[23][12] = 0;assign nine[24][12] = 0;assign nine[25][12] = 0;assign nine[26][12] = 0;assign nine[27][12] = 0;assign nine[28][12] = 0;assign nine[29][12] = 0;assign nine[30][12] = 0;assign nine[31][12] = 0;assign nine[32][12] = 0;assign nine[33][12] = 0;assign nine[34][12] = 1;assign nine[35][12] = 1;assign nine[36][12] = 1;assign nine[37][12] = 0;assign nine[38][12] = 0;assign nine[39][12] = 0;
assign nine[0][13] = 0;assign nine[1][13] = 0;assign nine[2][13] = 0;assign nine[3][13] = 0;assign nine[4][13] = 1;assign nine[5][13] = 1;assign nine[6][13] = 1;assign nine[7][13] = 0;assign nine[8][13] = 0;assign nine[9][13] = 0;assign nine[10][13] = 0;assign nine[11][13] = 0;assign nine[12][13] = 0;assign nine[13][13] = 0;assign nine[14][13] = 0;assign nine[15][13] = 0;assign nine[16][13] = 0;assign nine[17][13] = 0;assign nine[18][13] = 0;assign nine[19][13] = 0;assign nine[20][13] = 0;assign nine[21][13] = 0;assign nine[22][13] = 0;assign nine[23][13] = 0;assign nine[24][13] = 0;assign nine[25][13] = 0;assign nine[26][13] = 0;assign nine[27][13] = 0;assign nine[28][13] = 0;assign nine[29][13] = 0;assign nine[30][13] = 0;assign nine[31][13] = 0;assign nine[32][13] = 0;assign nine[33][13] = 0;assign nine[34][13] = 1;assign nine[35][13] = 1;assign nine[36][13] = 1;assign nine[37][13] = 0;assign nine[38][13] = 0;assign nine[39][13] = 0;
assign nine[0][14] = 0;assign nine[1][14] = 0;assign nine[2][14] = 0;assign nine[3][14] = 0;assign nine[4][14] = 1;assign nine[5][14] = 1;assign nine[6][14] = 1;assign nine[7][14] = 0;assign nine[8][14] = 0;assign nine[9][14] = 0;assign nine[10][14] = 0;assign nine[11][14] = 0;assign nine[12][14] = 0;assign nine[13][14] = 0;assign nine[14][14] = 0;assign nine[15][14] = 0;assign nine[16][14] = 0;assign nine[17][14] = 0;assign nine[18][14] = 0;assign nine[19][14] = 0;assign nine[20][14] = 0;assign nine[21][14] = 0;assign nine[22][14] = 0;assign nine[23][14] = 0;assign nine[24][14] = 0;assign nine[25][14] = 0;assign nine[26][14] = 0;assign nine[27][14] = 0;assign nine[28][14] = 0;assign nine[29][14] = 0;assign nine[30][14] = 0;assign nine[31][14] = 0;assign nine[32][14] = 0;assign nine[33][14] = 0;assign nine[34][14] = 1;assign nine[35][14] = 1;assign nine[36][14] = 1;assign nine[37][14] = 0;assign nine[38][14] = 0;assign nine[39][14] = 0;
assign nine[0][15] = 0;assign nine[1][15] = 0;assign nine[2][15] = 0;assign nine[3][15] = 0;assign nine[4][15] = 1;assign nine[5][15] = 1;assign nine[6][15] = 1;assign nine[7][15] = 0;assign nine[8][15] = 0;assign nine[9][15] = 0;assign nine[10][15] = 0;assign nine[11][15] = 0;assign nine[12][15] = 0;assign nine[13][15] = 0;assign nine[14][15] = 0;assign nine[15][15] = 0;assign nine[16][15] = 0;assign nine[17][15] = 0;assign nine[18][15] = 0;assign nine[19][15] = 0;assign nine[20][15] = 0;assign nine[21][15] = 0;assign nine[22][15] = 0;assign nine[23][15] = 0;assign nine[24][15] = 0;assign nine[25][15] = 0;assign nine[26][15] = 0;assign nine[27][15] = 0;assign nine[28][15] = 0;assign nine[29][15] = 0;assign nine[30][15] = 0;assign nine[31][15] = 0;assign nine[32][15] = 0;assign nine[33][15] = 0;assign nine[34][15] = 1;assign nine[35][15] = 1;assign nine[36][15] = 1;assign nine[37][15] = 0;assign nine[38][15] = 0;assign nine[39][15] = 0;
assign nine[0][16] = 0;assign nine[1][16] = 0;assign nine[2][16] = 0;assign nine[3][16] = 0;assign nine[4][16] = 1;assign nine[5][16] = 1;assign nine[6][16] = 1;assign nine[7][16] = 0;assign nine[8][16] = 0;assign nine[9][16] = 0;assign nine[10][16] = 0;assign nine[11][16] = 0;assign nine[12][16] = 0;assign nine[13][16] = 0;assign nine[14][16] = 0;assign nine[15][16] = 0;assign nine[16][16] = 0;assign nine[17][16] = 0;assign nine[18][16] = 0;assign nine[19][16] = 0;assign nine[20][16] = 0;assign nine[21][16] = 0;assign nine[22][16] = 0;assign nine[23][16] = 0;assign nine[24][16] = 0;assign nine[25][16] = 0;assign nine[26][16] = 0;assign nine[27][16] = 0;assign nine[28][16] = 0;assign nine[29][16] = 0;assign nine[30][16] = 0;assign nine[31][16] = 0;assign nine[32][16] = 0;assign nine[33][16] = 0;assign nine[34][16] = 1;assign nine[35][16] = 1;assign nine[36][16] = 1;assign nine[37][16] = 0;assign nine[38][16] = 0;assign nine[39][16] = 0;
assign nine[0][17] = 0;assign nine[1][17] = 0;assign nine[2][17] = 0;assign nine[3][17] = 0;assign nine[4][17] = 1;assign nine[5][17] = 1;assign nine[6][17] = 1;assign nine[7][17] = 0;assign nine[8][17] = 0;assign nine[9][17] = 0;assign nine[10][17] = 0;assign nine[11][17] = 0;assign nine[12][17] = 0;assign nine[13][17] = 0;assign nine[14][17] = 0;assign nine[15][17] = 0;assign nine[16][17] = 0;assign nine[17][17] = 0;assign nine[18][17] = 0;assign nine[19][17] = 0;assign nine[20][17] = 0;assign nine[21][17] = 0;assign nine[22][17] = 0;assign nine[23][17] = 0;assign nine[24][17] = 0;assign nine[25][17] = 0;assign nine[26][17] = 0;assign nine[27][17] = 0;assign nine[28][17] = 0;assign nine[29][17] = 0;assign nine[30][17] = 0;assign nine[31][17] = 0;assign nine[32][17] = 0;assign nine[33][17] = 0;assign nine[34][17] = 1;assign nine[35][17] = 1;assign nine[36][17] = 1;assign nine[37][17] = 0;assign nine[38][17] = 0;assign nine[39][17] = 0;
assign nine[0][18] = 0;assign nine[1][18] = 0;assign nine[2][18] = 0;assign nine[3][18] = 0;assign nine[4][18] = 1;assign nine[5][18] = 1;assign nine[6][18] = 1;assign nine[7][18] = 0;assign nine[8][18] = 0;assign nine[9][18] = 0;assign nine[10][18] = 0;assign nine[11][18] = 0;assign nine[12][18] = 0;assign nine[13][18] = 0;assign nine[14][18] = 0;assign nine[15][18] = 0;assign nine[16][18] = 0;assign nine[17][18] = 0;assign nine[18][18] = 0;assign nine[19][18] = 0;assign nine[20][18] = 0;assign nine[21][18] = 0;assign nine[22][18] = 0;assign nine[23][18] = 0;assign nine[24][18] = 0;assign nine[25][18] = 0;assign nine[26][18] = 0;assign nine[27][18] = 0;assign nine[28][18] = 0;assign nine[29][18] = 0;assign nine[30][18] = 0;assign nine[31][18] = 0;assign nine[32][18] = 0;assign nine[33][18] = 0;assign nine[34][18] = 1;assign nine[35][18] = 1;assign nine[36][18] = 1;assign nine[37][18] = 0;assign nine[38][18] = 0;assign nine[39][18] = 0;
assign nine[0][19] = 0;assign nine[1][19] = 0;assign nine[2][19] = 0;assign nine[3][19] = 0;assign nine[4][19] = 1;assign nine[5][19] = 1;assign nine[6][19] = 1;assign nine[7][19] = 1;assign nine[8][19] = 1;assign nine[9][19] = 1;assign nine[10][19] = 1;assign nine[11][19] = 1;assign nine[12][19] = 1;assign nine[13][19] = 1;assign nine[14][19] = 1;assign nine[15][19] = 1;assign nine[16][19] = 1;assign nine[17][19] = 1;assign nine[18][19] = 1;assign nine[19][19] = 1;assign nine[20][19] = 1;assign nine[21][19] = 1;assign nine[22][19] = 1;assign nine[23][19] = 1;assign nine[24][19] = 1;assign nine[25][19] = 1;assign nine[26][19] = 1;assign nine[27][19] = 1;assign nine[28][19] = 1;assign nine[29][19] = 1;assign nine[30][19] = 1;assign nine[31][19] = 1;assign nine[32][19] = 1;assign nine[33][19] = 1;assign nine[34][19] = 1;assign nine[35][19] = 1;assign nine[36][19] = 1;assign nine[37][19] = 0;assign nine[38][19] = 0;assign nine[39][19] = 0;
assign nine[0][20] = 0;assign nine[1][20] = 0;assign nine[2][20] = 0;assign nine[3][20] = 0;assign nine[4][20] = 1;assign nine[5][20] = 1;assign nine[6][20] = 1;assign nine[7][20] = 1;assign nine[8][20] = 1;assign nine[9][20] = 1;assign nine[10][20] = 1;assign nine[11][20] = 1;assign nine[12][20] = 1;assign nine[13][20] = 1;assign nine[14][20] = 1;assign nine[15][20] = 1;assign nine[16][20] = 1;assign nine[17][20] = 1;assign nine[18][20] = 1;assign nine[19][20] = 1;assign nine[20][20] = 1;assign nine[21][20] = 1;assign nine[22][20] = 1;assign nine[23][20] = 1;assign nine[24][20] = 1;assign nine[25][20] = 1;assign nine[26][20] = 1;assign nine[27][20] = 1;assign nine[28][20] = 1;assign nine[29][20] = 1;assign nine[30][20] = 1;assign nine[31][20] = 1;assign nine[32][20] = 1;assign nine[33][20] = 1;assign nine[34][20] = 1;assign nine[35][20] = 1;assign nine[36][20] = 1;assign nine[37][20] = 0;assign nine[38][20] = 0;assign nine[39][20] = 0;
assign nine[0][21] = 0;assign nine[1][21] = 0;assign nine[2][21] = 0;assign nine[3][21] = 0;assign nine[4][21] = 1;assign nine[5][21] = 1;assign nine[6][21] = 1;assign nine[7][21] = 1;assign nine[8][21] = 1;assign nine[9][21] = 1;assign nine[10][21] = 1;assign nine[11][21] = 1;assign nine[12][21] = 1;assign nine[13][21] = 1;assign nine[14][21] = 1;assign nine[15][21] = 1;assign nine[16][21] = 1;assign nine[17][21] = 1;assign nine[18][21] = 1;assign nine[19][21] = 1;assign nine[20][21] = 1;assign nine[21][21] = 1;assign nine[22][21] = 1;assign nine[23][21] = 1;assign nine[24][21] = 1;assign nine[25][21] = 1;assign nine[26][21] = 1;assign nine[27][21] = 1;assign nine[28][21] = 1;assign nine[29][21] = 1;assign nine[30][21] = 1;assign nine[31][21] = 1;assign nine[32][21] = 1;assign nine[33][21] = 1;assign nine[34][21] = 1;assign nine[35][21] = 1;assign nine[36][21] = 1;assign nine[37][21] = 0;assign nine[38][21] = 0;assign nine[39][21] = 0;
assign nine[0][22] = 0;assign nine[1][22] = 0;assign nine[2][22] = 0;assign nine[3][22] = 0;assign nine[4][22] = 0;assign nine[5][22] = 0;assign nine[6][22] = 0;assign nine[7][22] = 0;assign nine[8][22] = 0;assign nine[9][22] = 0;assign nine[10][22] = 0;assign nine[11][22] = 0;assign nine[12][22] = 0;assign nine[13][22] = 0;assign nine[14][22] = 0;assign nine[15][22] = 0;assign nine[16][22] = 0;assign nine[17][22] = 0;assign nine[18][22] = 0;assign nine[19][22] = 0;assign nine[20][22] = 0;assign nine[21][22] = 0;assign nine[22][22] = 0;assign nine[23][22] = 0;assign nine[24][22] = 0;assign nine[25][22] = 0;assign nine[26][22] = 0;assign nine[27][22] = 0;assign nine[28][22] = 0;assign nine[29][22] = 0;assign nine[30][22] = 0;assign nine[31][22] = 0;assign nine[32][22] = 0;assign nine[33][22] = 0;assign nine[34][22] = 1;assign nine[35][22] = 1;assign nine[36][22] = 1;assign nine[37][22] = 0;assign nine[38][22] = 0;assign nine[39][22] = 0;
assign nine[0][23] = 0;assign nine[1][23] = 0;assign nine[2][23] = 0;assign nine[3][23] = 0;assign nine[4][23] = 0;assign nine[5][23] = 0;assign nine[6][23] = 0;assign nine[7][23] = 0;assign nine[8][23] = 0;assign nine[9][23] = 0;assign nine[10][23] = 0;assign nine[11][23] = 0;assign nine[12][23] = 0;assign nine[13][23] = 0;assign nine[14][23] = 0;assign nine[15][23] = 0;assign nine[16][23] = 0;assign nine[17][23] = 0;assign nine[18][23] = 0;assign nine[19][23] = 0;assign nine[20][23] = 0;assign nine[21][23] = 0;assign nine[22][23] = 0;assign nine[23][23] = 0;assign nine[24][23] = 0;assign nine[25][23] = 0;assign nine[26][23] = 0;assign nine[27][23] = 0;assign nine[28][23] = 0;assign nine[29][23] = 0;assign nine[30][23] = 0;assign nine[31][23] = 0;assign nine[32][23] = 0;assign nine[33][23] = 0;assign nine[34][23] = 1;assign nine[35][23] = 1;assign nine[36][23] = 1;assign nine[37][23] = 0;assign nine[38][23] = 0;assign nine[39][23] = 0;
assign nine[0][24] = 0;assign nine[1][24] = 0;assign nine[2][24] = 0;assign nine[3][24] = 0;assign nine[4][24] = 0;assign nine[5][24] = 0;assign nine[6][24] = 0;assign nine[7][24] = 0;assign nine[8][24] = 0;assign nine[9][24] = 0;assign nine[10][24] = 0;assign nine[11][24] = 0;assign nine[12][24] = 0;assign nine[13][24] = 0;assign nine[14][24] = 0;assign nine[15][24] = 0;assign nine[16][24] = 0;assign nine[17][24] = 0;assign nine[18][24] = 0;assign nine[19][24] = 0;assign nine[20][24] = 0;assign nine[21][24] = 0;assign nine[22][24] = 0;assign nine[23][24] = 0;assign nine[24][24] = 0;assign nine[25][24] = 0;assign nine[26][24] = 0;assign nine[27][24] = 0;assign nine[28][24] = 0;assign nine[29][24] = 0;assign nine[30][24] = 0;assign nine[31][24] = 0;assign nine[32][24] = 0;assign nine[33][24] = 0;assign nine[34][24] = 1;assign nine[35][24] = 1;assign nine[36][24] = 1;assign nine[37][24] = 0;assign nine[38][24] = 0;assign nine[39][24] = 0;
