wire zero_on;
wire zero[0:39][0:39];
assign zero[0][0] = 0;assign zero[1][0] = 0;assign zero[2][0] = 0;assign zero[3][0] = 0;assign zero[4][0] = 0;assign zero[5][0] = 0;assign zero[6][0] = 0;assign zero[7][0] = 0;assign zero[8][0] = 0;assign zero[9][0] = 0;assign zero[10][0] = 0;assign zero[11][0] = 0;assign zero[12][0] = 0;assign zero[13][0] = 0;assign zero[14][0] = 0;assign zero[15][0] = 0;assign zero[16][0] = 0;assign zero[17][0] = 0;assign zero[18][0] = 0;assign zero[19][0] = 0;assign zero[20][0] = 0;assign zero[21][0] = 0;assign zero[22][0] = 0;assign zero[23][0] = 0;assign zero[24][0] = 0;assign zero[25][0] = 0;assign zero[26][0] = 0;assign zero[27][0] = 0;assign zero[28][0] = 0;assign zero[29][0] = 0;assign zero[30][0] = 0;assign zero[31][0] = 0;assign zero[32][0] = 0;assign zero[33][0] = 0;assign zero[34][0] = 0;assign zero[35][0] = 0;assign zero[36][0] = 0;assign zero[37][0] = 0;assign zero[38][0] = 0;assign zero[39][0] = 0;
assign zero[0][11] = 0;assign zero[1][11] = 0;assign zero[2][11] = 0;assign zero[3][11] = 0;assign zero[4][11] = 1;assign zero[5][11] = 1;assign zero[6][11] = 1;assign zero[7][11] = 0;assign zero[8][11] = 0;assign zero[9][11] = 0;assign zero[10][11] = 0;assign zero[11][11] = 0;assign zero[12][11] = 0;assign zero[13][11] = 0;assign zero[14][11] = 0;assign zero[15][11] = 0;assign zero[16][11] = 0;assign zero[17][11] = 0;assign zero[18][11] = 0;assign zero[19][11] = 0;assign zero[20][11] = 0;assign zero[21][11] = 0;assign zero[22][11] = 0;assign zero[23][11] = 0;assign zero[24][11] = 0;assign zero[25][11] = 0;assign zero[26][11] = 0;assign zero[27][11] = 0;assign zero[28][11] = 0;assign zero[29][11] = 0;assign zero[30][11] = 0;assign zero[31][11] = 0;assign zero[32][11] = 0;assign zero[33][11] = 0;assign zero[34][11] = 1;assign zero[35][11] = 1;assign zero[36][11] = 1;assign zero[37][11] = 0;assign zero[38][11] = 0;assign zero[39][11] = 0;
assign zero[0][12] = 0;assign zero[1][12] = 0;assign zero[2][12] = 0;assign zero[3][12] = 0;assign zero[4][12] = 1;assign zero[5][12] = 1;assign zero[6][12] = 1;assign zero[7][12] = 0;assign zero[8][12] = 0;assign zero[9][12] = 0;assign zero[10][12] = 0;assign zero[11][12] = 0;assign zero[12][12] = 0;assign zero[13][12] = 0;assign zero[14][12] = 0;assign zero[15][12] = 0;assign zero[16][12] = 0;assign zero[17][12] = 0;assign zero[18][12] = 0;assign zero[19][12] = 0;assign zero[20][12] = 0;assign zero[21][12] = 0;assign zero[22][12] = 0;assign zero[23][12] = 0;assign zero[24][12] = 0;assign zero[25][12] = 0;assign zero[26][12] = 0;assign zero[27][12] = 0;assign zero[28][12] = 0;assign zero[29][12] = 0;assign zero[30][12] = 0;assign zero[31][12] = 0;assign zero[32][12] = 0;assign zero[33][12] = 0;assign zero[34][12] = 1;assign zero[35][12] = 1;assign zero[36][12] = 1;assign zero[37][12] = 0;assign zero[38][12] = 0;assign zero[39][12] = 0;
assign zero[0][13] = 0;assign zero[1][13] = 0;assign zero[2][13] = 0;assign zero[3][13] = 0;assign zero[4][13] = 1;assign zero[5][13] = 1;assign zero[6][13] = 1;assign zero[7][13] = 0;assign zero[8][13] = 0;assign zero[9][13] = 0;assign zero[10][13] = 0;assign zero[11][13] = 0;assign zero[12][13] = 0;assign zero[13][13] = 0;assign zero[14][13] = 0;assign zero[15][13] = 0;assign zero[16][13] = 0;assign zero[17][13] = 0;assign zero[18][13] = 0;assign zero[19][13] = 0;assign zero[20][13] = 0;assign zero[21][13] = 0;assign zero[22][13] = 0;assign zero[23][13] = 0;assign zero[24][13] = 0;assign zero[25][13] = 0;assign zero[26][13] = 0;assign zero[27][13] = 0;assign zero[28][13] = 0;assign zero[29][13] = 0;assign zero[30][13] = 0;assign zero[31][13] = 0;assign zero[32][13] = 0;assign zero[33][13] = 0;assign zero[34][13] = 1;assign zero[35][13] = 1;assign zero[36][13] = 1;assign zero[37][13] = 0;assign zero[38][13] = 0;assign zero[39][13] = 0;
assign zero[0][14] = 0;assign zero[1][14] = 0;assign zero[2][14] = 0;assign zero[3][14] = 0;assign zero[4][14] = 1;assign zero[5][14] = 1;assign zero[6][14] = 1;assign zero[7][14] = 0;assign zero[8][14] = 0;assign zero[9][14] = 0;assign zero[10][14] = 0;assign zero[11][14] = 0;assign zero[12][14] = 0;assign zero[13][14] = 0;assign zero[14][14] = 0;assign zero[15][14] = 0;assign zero[16][14] = 0;assign zero[17][14] = 0;assign zero[18][14] = 0;assign zero[19][14] = 0;assign zero[20][14] = 0;assign zero[21][14] = 0;assign zero[22][14] = 0;assign zero[23][14] = 0;assign zero[24][14] = 0;assign zero[25][14] = 0;assign zero[26][14] = 0;assign zero[27][14] = 0;assign zero[28][14] = 0;assign zero[29][14] = 0;assign zero[30][14] = 0;assign zero[31][14] = 0;assign zero[32][14] = 0;assign zero[33][14] = 0;assign zero[34][14] = 1;assign zero[35][14] = 1;assign zero[36][14] = 1;assign zero[37][14] = 0;assign zero[38][14] = 0;assign zero[39][14] = 0;
assign zero[0][15] = 0;assign zero[1][15] = 0;assign zero[2][15] = 0;assign zero[3][15] = 0;assign zero[4][15] = 1;assign zero[5][15] = 1;assign zero[6][15] = 1;assign zero[7][15] = 0;assign zero[8][15] = 0;assign zero[9][15] = 0;assign zero[10][15] = 0;assign zero[11][15] = 0;assign zero[12][15] = 0;assign zero[13][15] = 0;assign zero[14][15] = 0;assign zero[15][15] = 0;assign zero[16][15] = 0;assign zero[17][15] = 0;assign zero[18][15] = 0;assign zero[19][15] = 0;assign zero[20][15] = 0;assign zero[21][15] = 0;assign zero[22][15] = 0;assign zero[23][15] = 0;assign zero[24][15] = 0;assign zero[25][15] = 0;assign zero[26][15] = 0;assign zero[27][15] = 0;assign zero[28][15] = 0;assign zero[29][15] = 0;assign zero[30][15] = 0;assign zero[31][15] = 0;assign zero[32][15] = 0;assign zero[33][15] = 0;assign zero[34][15] = 1;assign zero[35][15] = 1;assign zero[36][15] = 1;assign zero[37][15] = 0;assign zero[38][15] = 0;assign zero[39][15] = 0;
assign zero[0][16] = 0;assign zero[1][16] = 0;assign zero[2][16] = 0;assign zero[3][16] = 0;assign zero[4][16] = 1;assign zero[5][16] = 1;assign zero[6][16] = 1;assign zero[7][16] = 0;assign zero[8][16] = 0;assign zero[9][16] = 0;assign zero[10][16] = 0;assign zero[11][16] = 0;assign zero[12][16] = 0;assign zero[13][16] = 0;assign zero[14][16] = 0;assign zero[15][16] = 0;assign zero[16][16] = 0;assign zero[17][16] = 0;assign zero[18][16] = 0;assign zero[19][16] = 0;assign zero[20][16] = 0;assign zero[21][16] = 0;assign zero[22][16] = 0;assign zero[23][16] = 0;assign zero[24][16] = 0;assign zero[25][16] = 0;assign zero[26][16] = 0;assign zero[27][16] = 0;assign zero[28][16] = 0;assign zero[29][16] = 0;assign zero[30][16] = 0;assign zero[31][16] = 0;assign zero[32][16] = 0;assign zero[33][16] = 0;assign zero[34][16] = 1;assign zero[35][16] = 1;assign zero[36][16] = 1;assign zero[37][16] = 0;assign zero[38][16] = 0;assign zero[39][16] = 0;
assign zero[0][17] = 0;assign zero[1][17] = 0;assign zero[2][17] = 0;assign zero[3][17] = 0;assign zero[4][17] = 1;assign zero[5][17] = 1;assign zero[6][17] = 1;assign zero[7][17] = 0;assign zero[8][17] = 0;assign zero[9][17] = 0;assign zero[10][17] = 0;assign zero[11][17] = 0;assign zero[12][17] = 0;assign zero[13][17] = 0;assign zero[14][17] = 0;assign zero[15][17] = 0;assign zero[16][17] = 0;assign zero[17][17] = 0;assign zero[18][17] = 0;assign zero[19][17] = 0;assign zero[20][17] = 0;assign zero[21][17] = 0;assign zero[22][17] = 0;assign zero[23][17] = 0;assign zero[24][17] = 0;assign zero[25][17] = 0;assign zero[26][17] = 0;assign zero[27][17] = 0;assign zero[28][17] = 0;assign zero[29][17] = 0;assign zero[30][17] = 0;assign zero[31][17] = 0;assign zero[32][17] = 0;assign zero[33][17] = 0;assign zero[34][17] = 1;assign zero[35][17] = 1;assign zero[36][17] = 1;assign zero[37][17] = 0;assign zero[38][17] = 0;assign zero[39][17] = 0;
assign zero[0][18] = 0;assign zero[1][18] = 0;assign zero[2][18] = 0;assign zero[3][18] = 0;assign zero[4][18] = 1;assign zero[5][18] = 1;assign zero[6][18] = 1;assign zero[7][18] = 0;assign zero[8][18] = 0;assign zero[9][18] = 0;assign zero[10][18] = 0;assign zero[11][18] = 0;assign zero[12][18] = 0;assign zero[13][18] = 0;assign zero[14][18] = 0;assign zero[15][18] = 0;assign zero[16][18] = 0;assign zero[17][18] = 0;assign zero[18][18] = 0;assign zero[19][18] = 0;assign zero[20][18] = 0;assign zero[21][18] = 0;assign zero[22][18] = 0;assign zero[23][18] = 0;assign zero[24][18] = 0;assign zero[25][18] = 0;assign zero[26][18] = 0;assign zero[27][18] = 0;assign zero[28][18] = 0;assign zero[29][18] = 0;assign zero[30][18] = 0;assign zero[31][18] = 0;assign zero[32][18] = 0;assign zero[33][18] = 0;assign zero[34][18] = 1;assign zero[35][18] = 1;assign zero[36][18] = 1;assign zero[37][18] = 0;assign zero[38][18] = 0;assign zero[39][18] = 0;
assign zero[0][19] = 0;assign zero[1][19] = 0;assign zero[2][19] = 0;assign zero[3][19] = 0;assign zero[4][19] = 1;assign zero[5][19] = 1;assign zero[6][19] = 1;assign zero[7][19] = 0;assign zero[8][19] = 0;assign zero[9][19] = 0;assign zero[10][19] = 0;assign zero[11][19] = 0;assign zero[12][19] = 0;assign zero[13][19] = 0;assign zero[14][19] = 0;assign zero[15][19] = 0;assign zero[16][19] = 0;assign zero[17][19] = 0;assign zero[18][19] = 0;assign zero[19][19] = 0;assign zero[20][19] = 0;assign zero[21][19] = 0;assign zero[22][19] = 0;assign zero[23][19] = 0;assign zero[24][19] = 0;assign zero[25][19] = 0;assign zero[26][19] = 0;assign zero[27][19] = 0;assign zero[28][19] = 0;assign zero[29][19] = 0;assign zero[30][19] = 0;assign zero[31][19] = 0;assign zero[32][19] = 0;assign zero[33][19] = 0;assign zero[34][19] = 1;assign zero[35][19] = 1;assign zero[36][19] = 1;assign zero[37][19] = 0;assign zero[38][19] = 0;assign zero[39][19] = 0;
assign zero[0][20] = 0;assign zero[1][20] = 0;assign zero[2][20] = 0;assign zero[3][20] = 0;assign zero[4][20] = 1;assign zero[5][20] = 1;assign zero[6][20] = 1;assign zero[7][20] = 0;assign zero[8][20] = 0;assign zero[9][20] = 0;assign zero[10][20] = 0;assign zero[11][20] = 0;assign zero[12][20] = 0;assign zero[13][20] = 0;assign zero[14][20] = 0;assign zero[15][20] = 0;assign zero[16][20] = 0;assign zero[17][20] = 0;assign zero[18][20] = 0;assign zero[19][20] = 0;assign zero[20][20] = 0;assign zero[21][20] = 0;assign zero[22][20] = 0;assign zero[23][20] = 0;assign zero[24][20] = 0;assign zero[25][20] = 0;assign zero[26][20] = 0;assign zero[27][20] = 0;assign zero[28][20] = 0;assign zero[29][20] = 0;assign zero[30][20] = 0;assign zero[31][20] = 0;assign zero[32][20] = 0;assign zero[33][20] = 0;assign zero[34][20] = 1;assign zero[35][20] = 1;assign zero[36][20] = 1;assign zero[37][20] = 0;assign zero[38][20] = 0;assign zero[39][20] = 0;
assign zero[0][21] = 0;assign zero[1][21] = 0;assign zero[2][21] = 0;assign zero[3][21] = 0;assign zero[4][21] = 1;assign zero[5][21] = 1;assign zero[6][21] = 1;assign zero[7][21] = 0;assign zero[8][21] = 0;assign zero[9][21] = 0;assign zero[10][21] = 0;assign zero[11][21] = 0;assign zero[12][21] = 0;assign zero[13][21] = 0;assign zero[14][21] = 0;assign zero[15][21] = 0;assign zero[16][21] = 0;assign zero[17][21] = 0;assign zero[18][21] = 0;assign zero[19][21] = 0;assign zero[20][21] = 0;assign zero[21][21] = 0;assign zero[22][21] = 0;assign zero[23][21] = 0;assign zero[24][21] = 0;assign zero[25][21] = 0;assign zero[26][21] = 0;assign zero[27][21] = 0;assign zero[28][21] = 0;assign zero[29][21] = 0;assign zero[30][21] = 0;assign zero[31][21] = 0;assign zero[32][21] = 0;assign zero[33][21] = 0;assign zero[34][21] = 1;assign zero[35][21] = 1;assign zero[36][21] = 1;assign zero[37][21] = 0;assign zero[38][21] = 0;assign zero[39][21] = 0;
assign zero[0][22] = 0;assign zero[1][22] = 0;assign zero[2][22] = 0;assign zero[3][22] = 0;assign zero[4][22] = 1;assign zero[5][22] = 1;assign zero[6][22] = 1;assign zero[7][22] = 0;assign zero[8][22] = 0;assign zero[9][22] = 0;assign zero[10][22] = 0;assign zero[11][22] = 0;assign zero[12][22] = 0;assign zero[13][22] = 0;assign zero[14][22] = 0;assign zero[15][22] = 0;assign zero[16][22] = 0;assign zero[17][22] = 0;assign zero[18][22] = 0;assign zero[19][22] = 0;assign zero[20][22] = 0;assign zero[21][22] = 0;assign zero[22][22] = 0;assign zero[23][22] = 0;assign zero[24][22] = 0;assign zero[25][22] = 0;assign zero[26][22] = 0;assign zero[27][22] = 0;assign zero[28][22] = 0;assign zero[29][22] = 0;assign zero[30][22] = 0;assign zero[31][22] = 0;assign zero[32][22] = 0;assign zero[33][22] = 0;assign zero[34][22] = 1;assign zero[35][22] = 1;assign zero[36][22] = 1;assign zero[37][22] = 0;assign zero[38][22] = 0;assign zero[39][22] = 0;
assign zero[0][23] = 0;assign zero[1][23] = 0;assign zero[2][23] = 0;assign zero[3][23] = 0;assign zero[4][23] = 1;assign zero[5][23] = 1;assign zero[6][23] = 1;assign zero[7][23] = 0;assign zero[8][23] = 0;assign zero[9][23] = 0;assign zero[10][23] = 0;assign zero[11][23] = 0;assign zero[12][23] = 0;assign zero[13][23] = 0;assign zero[14][23] = 0;assign zero[15][23] = 0;assign zero[16][23] = 0;assign zero[17][23] = 0;assign zero[18][23] = 0;assign zero[19][23] = 0;assign zero[20][23] = 0;assign zero[21][23] = 0;assign zero[22][23] = 0;assign zero[23][23] = 0;assign zero[24][23] = 0;assign zero[25][23] = 0;assign zero[26][23] = 0;assign zero[27][23] = 0;assign zero[28][23] = 0;assign zero[29][23] = 0;assign zero[30][23] = 0;assign zero[31][23] = 0;assign zero[32][23] = 0;assign zero[33][23] = 0;assign zero[34][23] = 1;assign zero[35][23] = 1;assign zero[36][23] = 1;assign zero[37][23] = 0;assign zero[38][23] = 0;assign zero[39][23] = 0;
assign zero[0][24] = 0;assign zero[1][24] = 0;assign zero[2][24] = 0;assign zero[3][24] = 0;assign zero[4][24] = 1;assign zero[5][24] = 1;assign zero[6][24] = 1;assign zero[7][24] = 0;assign zero[8][24] = 0;assign zero[9][24] = 0;assign zero[10][24] = 0;assign zero[11][24] = 0;assign zero[12][24] = 0;assign zero[13][24] = 0;assign zero[14][24] = 0;assign zero[15][24] = 0;assign zero[16][24] = 0;assign zero[17][24] = 0;assign zero[18][24] = 0;assign zero[19][24] = 0;assign zero[20][24] = 0;assign zero[21][24] = 0;assign zero[22][24] = 0;assign zero[23][24] = 0;assign zero[24][24] = 0;assign zero[25][24] = 0;assign zero[26][24] = 0;assign zero[27][24] = 0;assign zero[28][24] = 0;assign zero[29][24] = 0;assign zero[30][24] = 0;assign zero[31][24] = 0;assign zero[32][24] = 0;assign zero[33][24] = 0;assign zero[34][24] = 1;assign zero[35][24] = 1;assign zero[36][24] = 1;assign zero[37][24] = 0;assign zero[38][24] = 0;assign zero[39][24] = 0;
