wire ten_on;
wire ten[0:39][0:39];
assign ten[0][0] = 0;assign ten[1][0] = 0;assign ten[2][0] = 0;assign ten[3][0] = 0;assign ten[4][0] = 0;assign ten[5][0] = 0;assign ten[6][0] = 0;assign ten[7][0] = 0;assign ten[8][0] = 0;assign ten[9][0] = 0;assign ten[10][0] = 0;assign ten[11][0] = 0;assign ten[12][0] = 0;assign ten[13][0] = 0;assign ten[14][0] = 0;assign ten[15][0] = 0;assign ten[16][0] = 0;assign ten[17][0] = 0;assign ten[18][0] = 0;assign ten[19][0] = 0;assign ten[20][0] = 0;assign ten[21][0] = 0;assign ten[22][0] = 0;assign ten[23][0] = 0;assign ten[24][0] = 0;assign ten[25][0] = 0;assign ten[26][0] = 0;assign ten[27][0] = 0;assign ten[28][0] = 0;assign ten[29][0] = 0;assign ten[30][0] = 0;assign ten[31][0] = 0;assign ten[32][0] = 0;assign ten[33][0] = 0;assign ten[34][0] = 0;assign ten[35][0] = 0;assign ten[36][0] = 0;assign ten[37][0] = 0;assign ten[38][0] = 0;assign ten[39][0] = 0;
assign ten[0][11] = 0;assign ten[1][11] = 0;assign ten[2][11] = 0;assign ten[3][11] = 0;assign ten[4][11] = 1;assign ten[5][11] = 1;assign ten[6][11] = 1;assign ten[7][11] = 0;assign ten[8][11] = 0;assign ten[9][11] = 0;assign ten[10][11] = 0;assign ten[11][11] = 0;assign ten[12][11] = 0;assign ten[13][11] = 0;assign ten[14][11] = 0;assign ten[15][11] = 0;assign ten[16][11] = 0;assign ten[17][11] = 0;assign ten[18][11] = 0;assign ten[19][11] = 0;assign ten[20][11] = 1;assign ten[21][11] = 1;assign ten[22][11] = 1;assign ten[23][11] = 0;assign ten[24][11] = 0;assign ten[25][11] = 0;assign ten[26][11] = 0;assign ten[27][11] = 0;assign ten[28][11] = 0;assign ten[29][11] = 0;assign ten[30][11] = 0;assign ten[31][11] = 0;assign ten[32][11] = 0;assign ten[33][11] = 0;assign ten[34][11] = 1;assign ten[35][11] = 1;assign ten[36][11] = 1;assign ten[37][11] = 0;assign ten[38][11] = 0;assign ten[39][11] = 0;
assign ten[0][12] = 0;assign ten[1][12] = 0;assign ten[2][12] = 0;assign ten[3][12] = 0;assign ten[4][12] = 1;assign ten[5][12] = 1;assign ten[6][12] = 1;assign ten[7][12] = 0;assign ten[8][12] = 0;assign ten[9][12] = 0;assign ten[10][12] = 0;assign ten[11][12] = 0;assign ten[12][12] = 0;assign ten[13][12] = 0;assign ten[14][12] = 0;assign ten[15][12] = 0;assign ten[16][12] = 0;assign ten[17][12] = 0;assign ten[18][12] = 0;assign ten[19][12] = 0;assign ten[20][12] = 1;assign ten[21][12] = 1;assign ten[22][12] = 1;assign ten[23][12] = 0;assign ten[24][12] = 0;assign ten[25][12] = 0;assign ten[26][12] = 0;assign ten[27][12] = 0;assign ten[28][12] = 0;assign ten[29][12] = 0;assign ten[30][12] = 0;assign ten[31][12] = 0;assign ten[32][12] = 0;assign ten[33][12] = 0;assign ten[34][12] = 1;assign ten[35][12] = 1;assign ten[36][12] = 1;assign ten[37][12] = 0;assign ten[38][12] = 0;assign ten[39][12] = 0;
assign ten[0][13] = 0;assign ten[1][13] = 0;assign ten[2][13] = 0;assign ten[3][13] = 0;assign ten[4][13] = 1;assign ten[5][13] = 1;assign ten[6][13] = 1;assign ten[7][13] = 0;assign ten[8][13] = 0;assign ten[9][13] = 0;assign ten[10][13] = 0;assign ten[11][13] = 0;assign ten[12][13] = 0;assign ten[13][13] = 0;assign ten[14][13] = 0;assign ten[15][13] = 0;assign ten[16][13] = 0;assign ten[17][13] = 0;assign ten[18][13] = 0;assign ten[19][13] = 0;assign ten[20][13] = 1;assign ten[21][13] = 1;assign ten[22][13] = 1;assign ten[23][13] = 0;assign ten[24][13] = 0;assign ten[25][13] = 0;assign ten[26][13] = 0;assign ten[27][13] = 0;assign ten[28][13] = 0;assign ten[29][13] = 0;assign ten[30][13] = 0;assign ten[31][13] = 0;assign ten[32][13] = 0;assign ten[33][13] = 0;assign ten[34][13] = 1;assign ten[35][13] = 1;assign ten[36][13] = 1;assign ten[37][13] = 0;assign ten[38][13] = 0;assign ten[39][13] = 0;
assign ten[0][14] = 0;assign ten[1][14] = 0;assign ten[2][14] = 0;assign ten[3][14] = 0;assign ten[4][14] = 1;assign ten[5][14] = 1;assign ten[6][14] = 1;assign ten[7][14] = 0;assign ten[8][14] = 0;assign ten[9][14] = 0;assign ten[10][14] = 0;assign ten[11][14] = 0;assign ten[12][14] = 0;assign ten[13][14] = 0;assign ten[14][14] = 0;assign ten[15][14] = 0;assign ten[16][14] = 0;assign ten[17][14] = 0;assign ten[18][14] = 0;assign ten[19][14] = 0;assign ten[20][14] = 1;assign ten[21][14] = 1;assign ten[22][14] = 1;assign ten[23][14] = 0;assign ten[24][14] = 0;assign ten[25][14] = 0;assign ten[26][14] = 0;assign ten[27][14] = 0;assign ten[28][14] = 0;assign ten[29][14] = 0;assign ten[30][14] = 0;assign ten[31][14] = 0;assign ten[32][14] = 0;assign ten[33][14] = 0;assign ten[34][14] = 1;assign ten[35][14] = 1;assign ten[36][14] = 1;assign ten[37][14] = 0;assign ten[38][14] = 0;assign ten[39][14] = 0;
assign ten[0][15] = 0;assign ten[1][15] = 0;assign ten[2][15] = 0;assign ten[3][15] = 0;assign ten[4][15] = 1;assign ten[5][15] = 1;assign ten[6][15] = 1;assign ten[7][15] = 0;assign ten[8][15] = 0;assign ten[9][15] = 0;assign ten[10][15] = 0;assign ten[11][15] = 0;assign ten[12][15] = 0;assign ten[13][15] = 0;assign ten[14][15] = 0;assign ten[15][15] = 0;assign ten[16][15] = 0;assign ten[17][15] = 0;assign ten[18][15] = 0;assign ten[19][15] = 0;assign ten[20][15] = 1;assign ten[21][15] = 1;assign ten[22][15] = 1;assign ten[23][15] = 0;assign ten[24][15] = 0;assign ten[25][15] = 0;assign ten[26][15] = 0;assign ten[27][15] = 0;assign ten[28][15] = 0;assign ten[29][15] = 0;assign ten[30][15] = 0;assign ten[31][15] = 0;assign ten[32][15] = 0;assign ten[33][15] = 0;assign ten[34][15] = 1;assign ten[35][15] = 1;assign ten[36][15] = 1;assign ten[37][15] = 0;assign ten[38][15] = 0;assign ten[39][15] = 0;
assign ten[0][16] = 0;assign ten[1][16] = 0;assign ten[2][16] = 0;assign ten[3][16] = 0;assign ten[4][16] = 1;assign ten[5][16] = 1;assign ten[6][16] = 1;assign ten[7][16] = 0;assign ten[8][16] = 0;assign ten[9][16] = 0;assign ten[10][16] = 0;assign ten[11][16] = 0;assign ten[12][16] = 0;assign ten[13][16] = 0;assign ten[14][16] = 0;assign ten[15][16] = 0;assign ten[16][16] = 0;assign ten[17][16] = 0;assign ten[18][16] = 0;assign ten[19][16] = 0;assign ten[20][16] = 1;assign ten[21][16] = 1;assign ten[22][16] = 1;assign ten[23][16] = 0;assign ten[24][16] = 0;assign ten[25][16] = 0;assign ten[26][16] = 0;assign ten[27][16] = 0;assign ten[28][16] = 0;assign ten[29][16] = 0;assign ten[30][16] = 0;assign ten[31][16] = 0;assign ten[32][16] = 0;assign ten[33][16] = 0;assign ten[34][16] = 1;assign ten[35][16] = 1;assign ten[36][16] = 1;assign ten[37][16] = 0;assign ten[38][16] = 0;assign ten[39][16] = 0;
assign ten[0][17] = 0;assign ten[1][17] = 0;assign ten[2][17] = 0;assign ten[3][17] = 0;assign ten[4][17] = 1;assign ten[5][17] = 1;assign ten[6][17] = 1;assign ten[7][17] = 0;assign ten[8][17] = 0;assign ten[9][17] = 0;assign ten[10][17] = 0;assign ten[11][17] = 0;assign ten[12][17] = 0;assign ten[13][17] = 0;assign ten[14][17] = 0;assign ten[15][17] = 0;assign ten[16][17] = 0;assign ten[17][17] = 0;assign ten[18][17] = 0;assign ten[19][17] = 0;assign ten[20][17] = 1;assign ten[21][17] = 1;assign ten[22][17] = 1;assign ten[23][17] = 0;assign ten[24][17] = 0;assign ten[25][17] = 0;assign ten[26][17] = 0;assign ten[27][17] = 0;assign ten[28][17] = 0;assign ten[29][17] = 0;assign ten[30][17] = 0;assign ten[31][17] = 0;assign ten[32][17] = 0;assign ten[33][17] = 0;assign ten[34][17] = 1;assign ten[35][17] = 1;assign ten[36][17] = 1;assign ten[37][17] = 0;assign ten[38][17] = 0;assign ten[39][17] = 0;
assign ten[0][18] = 0;assign ten[1][18] = 0;assign ten[2][18] = 0;assign ten[3][18] = 0;assign ten[4][18] = 1;assign ten[5][18] = 1;assign ten[6][18] = 1;assign ten[7][18] = 0;assign ten[8][18] = 0;assign ten[9][18] = 0;assign ten[10][18] = 0;assign ten[11][18] = 0;assign ten[12][18] = 0;assign ten[13][18] = 0;assign ten[14][18] = 0;assign ten[15][18] = 0;assign ten[16][18] = 0;assign ten[17][18] = 0;assign ten[18][18] = 0;assign ten[19][18] = 0;assign ten[20][18] = 1;assign ten[21][18] = 1;assign ten[22][18] = 1;assign ten[23][18] = 0;assign ten[24][18] = 0;assign ten[25][18] = 0;assign ten[26][18] = 0;assign ten[27][18] = 0;assign ten[28][18] = 0;assign ten[29][18] = 0;assign ten[30][18] = 0;assign ten[31][18] = 0;assign ten[32][18] = 0;assign ten[33][18] = 0;assign ten[34][18] = 1;assign ten[35][18] = 1;assign ten[36][18] = 1;assign ten[37][18] = 0;assign ten[38][18] = 0;assign ten[39][18] = 0;
assign ten[0][19] = 0;assign ten[1][19] = 0;assign ten[2][19] = 0;assign ten[3][19] = 0;assign ten[4][19] = 1;assign ten[5][19] = 1;assign ten[6][19] = 1;assign ten[7][19] = 0;assign ten[8][19] = 0;assign ten[9][19] = 0;assign ten[10][19] = 0;assign ten[11][19] = 0;assign ten[12][19] = 0;assign ten[13][19] = 0;assign ten[14][19] = 0;assign ten[15][19] = 0;assign ten[16][19] = 0;assign ten[17][19] = 0;assign ten[18][19] = 0;assign ten[19][19] = 0;assign ten[20][19] = 1;assign ten[21][19] = 1;assign ten[22][19] = 1;assign ten[23][19] = 0;assign ten[24][19] = 0;assign ten[25][19] = 0;assign ten[26][19] = 0;assign ten[27][19] = 0;assign ten[28][19] = 0;assign ten[29][19] = 0;assign ten[30][19] = 0;assign ten[31][19] = 0;assign ten[32][19] = 0;assign ten[33][19] = 0;assign ten[34][19] = 1;assign ten[35][19] = 1;assign ten[36][19] = 1;assign ten[37][19] = 0;assign ten[38][19] = 0;assign ten[39][19] = 0;
assign ten[0][20] = 0;assign ten[1][20] = 0;assign ten[2][20] = 0;assign ten[3][20] = 0;assign ten[4][20] = 1;assign ten[5][20] = 1;assign ten[6][20] = 1;assign ten[7][20] = 0;assign ten[8][20] = 0;assign ten[9][20] = 0;assign ten[10][20] = 0;assign ten[11][20] = 0;assign ten[12][20] = 0;assign ten[13][20] = 0;assign ten[14][20] = 0;assign ten[15][20] = 0;assign ten[16][20] = 0;assign ten[17][20] = 0;assign ten[18][20] = 0;assign ten[19][20] = 0;assign ten[20][20] = 1;assign ten[21][20] = 1;assign ten[22][20] = 1;assign ten[23][20] = 0;assign ten[24][20] = 0;assign ten[25][20] = 0;assign ten[26][20] = 0;assign ten[27][20] = 0;assign ten[28][20] = 0;assign ten[29][20] = 0;assign ten[30][20] = 0;assign ten[31][20] = 0;assign ten[32][20] = 0;assign ten[33][20] = 0;assign ten[34][20] = 1;assign ten[35][20] = 1;assign ten[36][20] = 1;assign ten[37][20] = 0;assign ten[38][20] = 0;assign ten[39][20] = 0;
assign ten[0][21] = 0;assign ten[1][21] = 0;assign ten[2][21] = 0;assign ten[3][21] = 0;assign ten[4][21] = 1;assign ten[5][21] = 1;assign ten[6][21] = 1;assign ten[7][21] = 0;assign ten[8][21] = 0;assign ten[9][21] = 0;assign ten[10][21] = 0;assign ten[11][21] = 0;assign ten[12][21] = 0;assign ten[13][21] = 0;assign ten[14][21] = 0;assign ten[15][21] = 0;assign ten[16][21] = 0;assign ten[17][21] = 0;assign ten[18][21] = 0;assign ten[19][21] = 0;assign ten[20][21] = 1;assign ten[21][21] = 1;assign ten[22][21] = 1;assign ten[23][21] = 0;assign ten[24][21] = 0;assign ten[25][21] = 0;assign ten[26][21] = 0;assign ten[27][21] = 0;assign ten[28][21] = 0;assign ten[29][21] = 0;assign ten[30][21] = 0;assign ten[31][21] = 0;assign ten[32][21] = 0;assign ten[33][21] = 0;assign ten[34][21] = 1;assign ten[35][21] = 1;assign ten[36][21] = 1;assign ten[37][21] = 0;assign ten[38][21] = 0;assign ten[39][21] = 0;
assign ten[0][22] = 0;assign ten[1][22] = 0;assign ten[2][22] = 0;assign ten[3][22] = 0;assign ten[4][22] = 1;assign ten[5][22] = 1;assign ten[6][22] = 1;assign ten[7][22] = 0;assign ten[8][22] = 0;assign ten[9][22] = 0;assign ten[10][22] = 0;assign ten[11][22] = 0;assign ten[12][22] = 0;assign ten[13][22] = 0;assign ten[14][22] = 0;assign ten[15][22] = 0;assign ten[16][22] = 0;assign ten[17][22] = 0;assign ten[18][22] = 0;assign ten[19][22] = 0;assign ten[20][22] = 1;assign ten[21][22] = 1;assign ten[22][22] = 1;assign ten[23][22] = 0;assign ten[24][22] = 0;assign ten[25][22] = 0;assign ten[26][22] = 0;assign ten[27][22] = 0;assign ten[28][22] = 0;assign ten[29][22] = 0;assign ten[30][22] = 0;assign ten[31][22] = 0;assign ten[32][22] = 0;assign ten[33][22] = 0;assign ten[34][22] = 1;assign ten[35][22] = 1;assign ten[36][22] = 1;assign ten[37][22] = 0;assign ten[38][22] = 0;assign ten[39][22] = 0;
assign ten[0][23] = 0;assign ten[1][23] = 0;assign ten[2][23] = 0;assign ten[3][23] = 0;assign ten[4][23] = 1;assign ten[5][23] = 1;assign ten[6][23] = 1;assign ten[7][23] = 0;assign ten[8][23] = 0;assign ten[9][23] = 0;assign ten[10][23] = 0;assign ten[11][23] = 0;assign ten[12][23] = 0;assign ten[13][23] = 0;assign ten[14][23] = 0;assign ten[15][23] = 0;assign ten[16][23] = 0;assign ten[17][23] = 0;assign ten[18][23] = 0;assign ten[19][23] = 0;assign ten[20][23] = 1;assign ten[21][23] = 1;assign ten[22][23] = 1;assign ten[23][23] = 0;assign ten[24][23] = 0;assign ten[25][23] = 0;assign ten[26][23] = 0;assign ten[27][23] = 0;assign ten[28][23] = 0;assign ten[29][23] = 0;assign ten[30][23] = 0;assign ten[31][23] = 0;assign ten[32][23] = 0;assign ten[33][23] = 0;assign ten[34][23] = 1;assign ten[35][23] = 1;assign ten[36][23] = 1;assign ten[37][23] = 0;assign ten[38][23] = 0;assign ten[39][23] = 0;
assign ten[0][24] = 0;assign ten[1][24] = 0;assign ten[2][24] = 0;assign ten[3][24] = 0;assign ten[4][24] = 1;assign ten[5][24] = 1;assign ten[6][24] = 1;assign ten[7][24] = 0;assign ten[8][24] = 0;assign ten[9][24] = 0;assign ten[10][24] = 0;assign ten[11][24] = 0;assign ten[12][24] = 0;assign ten[13][24] = 0;assign ten[14][24] = 0;assign ten[15][24] = 0;assign ten[16][24] = 0;assign ten[17][24] = 0;assign ten[18][24] = 0;assign ten[19][24] = 0;assign ten[20][24] = 1;assign ten[21][24] = 1;assign ten[22][24] = 1;assign ten[23][24] = 0;assign ten[24][24] = 0;assign ten[25][24] = 0;assign ten[26][24] = 0;assign ten[27][24] = 0;assign ten[28][24] = 0;assign ten[29][24] = 0;assign ten[30][24] = 0;assign ten[31][24] = 0;assign ten[32][24] = 0;assign ten[33][24] = 0;assign ten[34][24] = 1;assign ten[35][24] = 1;assign ten[36][24] = 1;assign ten[37][24] = 0;assign ten[38][24] = 0;assign ten[39][24] = 0;
