wire two_on;
wire two[0:39][0:39];
assign two[0][0] = 0;assign two[1][0] = 0;assign two[2][0] = 0;assign two[3][0] = 0;assign two[4][0] = 0;assign two[5][0] = 0;assign two[6][0] = 0;assign two[7][0] = 0;assign two[8][0] = 0;assign two[9][0] = 0;assign two[10][0] = 0;assign two[11][0] = 0;assign two[12][0] = 0;assign two[13][0] = 0;assign two[14][0] = 0;assign two[15][0] = 0;assign two[16][0] = 0;assign two[17][0] = 0;assign two[18][0] = 0;assign two[19][0] = 0;assign two[20][0] = 0;assign two[21][0] = 0;assign two[22][0] = 0;assign two[23][0] = 0;assign two[24][0] = 0;assign two[25][0] = 0;assign two[26][0] = 0;assign two[27][0] = 0;assign two[28][0] = 0;assign two[29][0] = 0;assign two[30][0] = 0;assign two[31][0] = 0;assign two[32][0] = 0;assign two[33][0] = 0;assign two[34][0] = 0;assign two[35][0] = 0;assign two[36][0] = 0;assign two[37][0] = 0;assign two[38][0] = 0;assign two[39][0] = 0;
assign two[0][25] = 0;assign two[1][25] = 0;assign two[2][25] = 0;assign two[3][25] = 0;assign two[4][25] = 1;assign two[5][25] = 1;assign two[6][25] = 1;assign two[7][25] = 0;assign two[8][25] = 0;assign two[9][25] = 0;assign two[10][25] = 0;assign two[11][25] = 0;assign two[12][25] = 0;assign two[13][25] = 0;assign two[14][25] = 0;assign two[15][25] = 0;assign two[16][25] = 0;assign two[17][25] = 0;assign two[18][25] = 0;assign two[19][25] = 0;assign two[20][25] = 0;assign two[21][25] = 0;assign two[22][25] = 0;assign two[23][25] = 0;assign two[24][25] = 0;assign two[25][25] = 0;assign two[26][25] = 0;assign two[27][25] = 0;assign two[28][25] = 0;assign two[29][25] = 0;assign two[30][25] = 0;assign two[31][25] = 0;assign two[32][25] = 0;assign two[33][25] = 0;assign two[34][25] = 0;assign two[35][25] = 0;assign two[36][25] = 0;assign two[37][25] = 0;assign two[38][25] = 0;assign two[39][25] = 0;
assign two[0][26] = 0;assign two[1][26] = 0;assign two[2][26] = 0;assign two[3][26] = 0;assign two[4][26] = 1;assign two[5][26] = 1;assign two[6][26] = 1;assign two[7][26] = 0;assign two[8][26] = 0;assign two[9][26] = 0;assign two[10][26] = 0;assign two[11][26] = 0;assign two[12][26] = 0;assign two[13][26] = 0;assign two[14][26] = 0;assign two[15][26] = 0;assign two[16][26] = 0;assign two[17][26] = 0;assign two[18][26] = 0;assign two[19][26] = 0;assign two[20][26] = 0;assign two[21][26] = 0;assign two[22][26] = 0;assign two[23][26] = 0;assign two[24][26] = 0;assign two[25][26] = 0;assign two[26][26] = 0;assign two[27][26] = 0;assign two[28][26] = 0;assign two[29][26] = 0;assign two[30][26] = 0;assign two[31][26] = 0;assign two[32][26] = 0;assign two[33][26] = 0;assign two[34][26] = 0;assign two[35][26] = 0;assign two[36][26] = 0;assign two[37][26] = 0;assign two[38][26] = 0;assign two[39][26] = 0;
assign two[0][27] = 0;assign two[1][27] = 0;assign two[2][27] = 0;assign two[3][27] = 0;assign two[4][27] = 1;assign two[5][27] = 1;assign two[6][27] = 1;assign two[7][27] = 0;assign two[8][27] = 0;assign two[9][27] = 0;assign two[10][27] = 0;assign two[11][27] = 0;assign two[12][27] = 0;assign two[13][27] = 0;assign two[14][27] = 0;assign two[15][27] = 0;assign two[16][27] = 0;assign two[17][27] = 0;assign two[18][27] = 0;assign two[19][27] = 0;assign two[20][27] = 0;assign two[21][27] = 0;assign two[22][27] = 0;assign two[23][27] = 0;assign two[24][27] = 0;assign two[25][27] = 0;assign two[26][27] = 0;assign two[27][27] = 0;assign two[28][27] = 0;assign two[29][27] = 0;assign two[30][27] = 0;assign two[31][27] = 0;assign two[32][27] = 0;assign two[33][27] = 0;assign two[34][27] = 0;assign two[35][27] = 0;assign two[36][27] = 0;assign two[37][27] = 0;assign two[38][27] = 0;assign two[39][27] = 0;
assign two[0][28] = 0;assign two[1][28] = 0;assign two[2][28] = 0;assign two[3][28] = 0;assign two[4][28] = 1;assign two[5][28] = 1;assign two[6][28] = 1;assign two[7][28] = 0;assign two[8][28] = 0;assign two[9][28] = 0;assign two[10][28] = 0;assign two[11][28] = 0;assign two[12][28] = 0;assign two[13][28] = 0;assign two[14][28] = 0;assign two[15][28] = 0;assign two[16][28] = 0;assign two[17][28] = 0;assign two[18][28] = 0;assign two[19][28] = 0;assign two[20][28] = 0;assign two[21][28] = 0;assign two[22][28] = 0;assign two[23][28] = 0;assign two[24][28] = 0;assign two[25][28] = 0;assign two[26][28] = 0;assign two[27][28] = 0;assign two[28][28] = 0;assign two[29][28] = 0;assign two[30][28] = 0;assign two[31][28] = 0;assign two[32][28] = 0;assign two[33][28] = 0;assign two[34][28] = 0;assign two[35][28] = 0;assign two[36][28] = 0;assign two[37][28] = 0;assign two[38][28] = 0;assign two[39][28] = 0;
assign two[0][29] = 0;assign two[1][29] = 0;assign two[2][29] = 0;assign two[3][29] = 0;assign two[4][29] = 1;assign two[5][29] = 1;assign two[6][29] = 1;assign two[7][29] = 0;assign two[8][29] = 0;assign two[9][29] = 0;assign two[10][29] = 0;assign two[11][29] = 0;assign two[12][29] = 0;assign two[13][29] = 0;assign two[14][29] = 0;assign two[15][29] = 0;assign two[16][29] = 0;assign two[17][29] = 0;assign two[18][29] = 0;assign two[19][29] = 0;assign two[20][29] = 0;assign two[21][29] = 0;assign two[22][29] = 0;assign two[23][29] = 0;assign two[24][29] = 0;assign two[25][29] = 0;assign two[26][29] = 0;assign two[27][29] = 0;assign two[28][29] = 0;assign two[29][29] = 0;assign two[30][29] = 0;assign two[31][29] = 0;assign two[32][29] = 0;assign two[33][29] = 0;assign two[34][29] = 0;assign two[35][29] = 0;assign two[36][29] = 0;assign two[37][29] = 0;assign two[38][29] = 0;assign two[39][29] = 0;
assign two[0][30] = 0;assign two[1][30] = 0;assign two[2][30] = 0;assign two[3][30] = 0;assign two[4][30] = 1;assign two[5][30] = 1;assign two[6][30] = 1;assign two[7][30] = 0;assign two[8][30] = 0;assign two[9][30] = 0;assign two[10][30] = 0;assign two[11][30] = 0;assign two[12][30] = 0;assign two[13][30] = 0;assign two[14][30] = 0;assign two[15][30] = 0;assign two[16][30] = 0;assign two[17][30] = 0;assign two[18][30] = 0;assign two[19][30] = 0;assign two[20][30] = 0;assign two[21][30] = 0;assign two[22][30] = 0;assign two[23][30] = 0;assign two[24][30] = 0;assign two[25][30] = 0;assign two[26][30] = 0;assign two[27][30] = 0;assign two[28][30] = 0;assign two[29][30] = 0;assign two[30][30] = 0;assign two[31][30] = 0;assign two[32][30] = 0;assign two[33][30] = 0;assign two[34][30] = 0;assign two[35][30] = 0;assign two[36][30] = 0;assign two[37][30] = 0;assign two[38][30] = 0;assign two[39][30] = 0;
assign two[0][31] = 0;assign two[1][31] = 0;assign two[2][31] = 0;assign two[3][31] = 0;assign two[4][31] = 1;assign two[5][31] = 1;assign two[6][31] = 1;assign two[7][31] = 0;assign two[8][31] = 0;assign two[9][31] = 0;assign two[10][31] = 0;assign two[11][31] = 0;assign two[12][31] = 0;assign two[13][31] = 0;assign two[14][31] = 0;assign two[15][31] = 0;assign two[16][31] = 0;assign two[17][31] = 0;assign two[18][31] = 0;assign two[19][31] = 0;assign two[20][31] = 0;assign two[21][31] = 0;assign two[22][31] = 0;assign two[23][31] = 0;assign two[24][31] = 0;assign two[25][31] = 0;assign two[26][31] = 0;assign two[27][31] = 0;assign two[28][31] = 0;assign two[29][31] = 0;assign two[30][31] = 0;assign two[31][31] = 0;assign two[32][31] = 0;assign two[33][31] = 0;assign two[34][31] = 0;assign two[35][31] = 0;assign two[36][31] = 0;assign two[37][31] = 0;assign two[38][31] = 0;assign two[39][31] = 0;
assign two[0][32] = 0;assign two[1][32] = 0;assign two[2][32] = 0;assign two[3][32] = 0;assign two[4][32] = 1;assign two[5][32] = 1;assign two[6][32] = 1;assign two[7][32] = 0;assign two[8][32] = 0;assign two[9][32] = 0;assign two[10][32] = 0;assign two[11][32] = 0;assign two[12][32] = 0;assign two[13][32] = 0;assign two[14][32] = 0;assign two[15][32] = 0;assign two[16][32] = 0;assign two[17][32] = 0;assign two[18][32] = 0;assign two[19][32] = 0;assign two[20][32] = 0;assign two[21][32] = 0;assign two[22][32] = 0;assign two[23][32] = 0;assign two[24][32] = 0;assign two[25][32] = 0;assign two[26][32] = 0;assign two[27][32] = 0;assign two[28][32] = 0;assign two[29][32] = 0;assign two[30][32] = 0;assign two[31][32] = 0;assign two[32][32] = 0;assign two[33][32] = 0;assign two[34][32] = 0;assign two[35][32] = 0;assign two[36][32] = 0;assign two[37][32] = 0;assign two[38][32] = 0;assign two[39][32] = 0;
assign two[0][33] = 0;assign two[1][33] = 0;assign two[2][33] = 0;assign two[3][33] = 0;assign two[4][33] = 1;assign two[5][33] = 1;assign two[6][33] = 1;assign two[7][33] = 0;assign two[8][33] = 0;assign two[9][33] = 0;assign two[10][33] = 0;assign two[11][33] = 0;assign two[12][33] = 0;assign two[13][33] = 0;assign two[14][33] = 0;assign two[15][33] = 0;assign two[16][33] = 0;assign two[17][33] = 0;assign two[18][33] = 0;assign two[19][33] = 0;assign two[20][33] = 0;assign two[21][33] = 0;assign two[22][33] = 0;assign two[23][33] = 0;assign two[24][33] = 0;assign two[25][33] = 0;assign two[26][33] = 0;assign two[27][33] = 0;assign two[28][33] = 0;assign two[29][33] = 0;assign two[30][33] = 0;assign two[31][33] = 0;assign two[32][33] = 0;assign two[33][33] = 0;assign two[34][33] = 0;assign two[35][33] = 0;assign two[36][33] = 0;assign two[37][33] = 0;assign two[38][33] = 0;assign two[39][33] = 0;
assign two[0][34] = 0;assign two[1][34] = 0;assign two[2][34] = 0;assign two[3][34] = 0;assign two[4][34] = 1;assign two[5][34] = 1;assign two[6][34] = 1;assign two[7][34] = 0;assign two[8][34] = 0;assign two[9][34] = 0;assign two[10][34] = 0;assign two[11][34] = 0;assign two[12][34] = 0;assign two[13][34] = 0;assign two[14][34] = 0;assign two[15][34] = 0;assign two[16][34] = 0;assign two[17][34] = 0;assign two[18][34] = 0;assign two[19][34] = 0;assign two[20][34] = 0;assign two[21][34] = 0;assign two[22][34] = 0;assign two[23][34] = 0;assign two[24][34] = 0;assign two[25][34] = 0;assign two[26][34] = 0;assign two[27][34] = 0;assign two[28][34] = 0;assign two[29][34] = 0;assign two[30][34] = 0;assign two[31][34] = 0;assign two[32][34] = 0;assign two[33][34] = 0;assign two[34][34] = 0;assign two[35][34] = 0;assign two[36][34] = 0;assign two[37][34] = 0;assign two[38][34] = 0;assign two[39][34] = 0;
assign two[0][35] = 0;assign two[1][35] = 0;assign two[2][35] = 0;assign two[3][35] = 0;assign two[4][35] = 1;assign two[5][35] = 1;assign two[6][35] = 1;assign two[7][35] = 0;assign two[8][35] = 0;assign two[9][35] = 0;assign two[10][35] = 0;assign two[11][35] = 0;assign two[12][35] = 0;assign two[13][35] = 0;assign two[14][35] = 0;assign two[15][35] = 0;assign two[16][35] = 0;assign two[17][35] = 0;assign two[18][35] = 0;assign two[19][35] = 0;assign two[20][35] = 0;assign two[21][35] = 0;assign two[22][35] = 0;assign two[23][35] = 0;assign two[24][35] = 0;assign two[25][35] = 0;assign two[26][35] = 0;assign two[27][35] = 0;assign two[28][35] = 0;assign two[29][35] = 0;assign two[30][35] = 0;assign two[31][35] = 0;assign two[32][35] = 0;assign two[33][35] = 0;assign two[34][35] = 0;assign two[35][35] = 0;assign two[36][35] = 0;assign two[37][35] = 0;assign two[38][35] = 0;assign two[39][35] = 0;
assign two[0][36] = 0;assign two[1][36] = 0;assign two[2][36] = 0;assign two[3][36] = 0;assign two[4][36] = 1;assign two[5][36] = 1;assign two[6][36] = 1;assign two[7][36] = 1;assign two[8][36] = 1;assign two[9][36] = 1;assign two[10][36] = 1;assign two[11][36] = 1;assign two[12][36] = 1;assign two[13][36] = 1;assign two[14][36] = 1;assign two[15][36] = 1;assign two[16][36] = 1;assign two[17][36] = 1;assign two[18][36] = 1;assign two[19][36] = 1;assign two[20][36] = 1;assign two[21][36] = 1;assign two[22][36] = 1;assign two[23][36] = 1;assign two[24][36] = 1;assign two[25][36] = 1;assign two[26][36] = 1;assign two[27][36] = 1;assign two[28][36] = 1;assign two[29][36] = 1;assign two[30][36] = 1;assign two[31][36] = 1;assign two[32][36] = 1;assign two[33][36] = 1;assign two[34][36] = 1;assign two[35][36] = 1;assign two[36][36] = 1;assign two[37][36] = 0;assign two[38][36] = 0;assign two[39][36] = 0;
assign two[0][37] = 0;assign two[1][37] = 0;assign two[2][37] = 0;assign two[3][37] = 0;assign two[4][37] = 1;assign two[5][37] = 1;assign two[6][37] = 1;assign two[7][37] = 1;assign two[8][37] = 1;assign two[9][37] = 1;assign two[10][37] = 1;assign two[11][37] = 1;assign two[12][37] = 1;assign two[13][37] = 1;assign two[14][37] = 1;assign two[15][37] = 1;assign two[16][37] = 1;assign two[17][37] = 1;assign two[18][37] = 1;assign two[19][37] = 1;assign two[20][37] = 1;assign two[21][37] = 1;assign two[22][37] = 1;assign two[23][37] = 1;assign two[24][37] = 1;assign two[25][37] = 1;assign two[26][37] = 1;assign two[27][37] = 1;assign two[28][37] = 1;assign two[29][37] = 1;assign two[30][37] = 1;assign two[31][37] = 1;assign two[32][37] = 1;assign two[33][37] = 1;assign two[34][37] = 1;assign two[35][37] = 1;assign two[36][37] = 1;assign two[37][37] = 0;assign two[38][37] = 0;assign two[39][37] = 0;
assign two[0][38] = 0;assign two[1][38] = 0;assign two[2][38] = 0;assign two[3][38] = 0;assign two[4][38] = 1;assign two[5][38] = 1;assign two[6][38] = 1;assign two[7][38] = 1;assign two[8][38] = 1;assign two[9][38] = 1;assign two[10][38] = 1;assign two[11][38] = 1;assign two[12][38] = 1;assign two[13][38] = 1;assign two[14][38] = 1;assign two[15][38] = 1;assign two[16][38] = 1;assign two[17][38] = 1;assign two[18][38] = 1;assign two[19][38] = 1;assign two[20][38] = 1;assign two[21][38] = 1;assign two[22][38] = 1;assign two[23][38] = 1;assign two[24][38] = 1;assign two[25][38] = 1;assign two[26][38] = 1;assign two[27][38] = 1;assign two[28][38] = 1;assign two[29][38] = 1;assign two[30][38] = 1;assign two[31][38] = 1;assign two[32][38] = 1;assign two[33][38] = 1;assign two[34][38] = 1;assign two[35][38] = 1;assign two[36][38] = 1;assign two[37][38] = 0;assign two[38][38] = 0;assign two[39][38] = 0;
assign two[0][39] = 0;assign two[1][39] = 0;assign two[2][39] = 0;assign two[3][39] = 0;assign two[4][39] = 0;assign two[5][39] = 0;assign two[6][39] = 0;assign two[7][39] = 0;assign two[8][39] = 0;assign two[9][39] = 0;assign two[10][39] = 0;assign two[11][39] = 0;assign two[12][39] = 0;assign two[13][39] = 0;assign two[14][39] = 0;assign two[15][39] = 0;assign two[16][39] = 0;assign two[17][39] = 0;assign two[18][39] = 0;assign two[19][39] = 0;assign two[20][39] = 0;assign two[21][39] = 0;assign two[22][39] = 0;assign two[23][39] = 0;assign two[24][39] = 0;assign two[25][39] = 0;assign two[26][39] = 0;assign two[27][39] = 0;assign two[28][39] = 0;assign two[29][39] = 0;assign two[30][39] = 0;assign two[31][39] = 0;assign two[32][39] = 0;assign two[33][39] = 0;assign two[34][39] = 0;assign two[35][39] = 0;assign two[36][39] = 0;assign two[37][39] = 0;assign two[38][39] = 0;assign two[39][39] = 0;
